state,electri_consump,coal_consump,gas_consump,oil_consump
Anhui,338.93,5909.39,,345.06
Anhui,359.62,6366,,288.27
Anhui,389.94,6679,,307.99
Anhui,445.44,7488.61,,334.92
Anhui,515.94,7823.06,0.15,419.79
Anhui,582.16,8339.64,0.85,414.49
Anhui,662.4,8830.52,1.95,445.4
Anhui,768.7,9783.74,4.03,451.08
Anhui,858.87,11377,7.17,426.34
Anhui,952.3,12666,9.77,454.13
Anhui,1077.91,13375.7,12.48,477.57
Anhui,1221,14538,20.14,484.13
Anhui,1361.1,14704,24.9,421.38
Anhui,1528.07,15665.08,27.81,551.67
Anhui,1585.18,15786.98,34.46,749.22
Anhui,1640,15673.49,34.83,690.59
Anhui,1794.98,15706.17,39.18,539.21
Anhui,1921.48,16082.22,44.37,751.59
Anhui,2135.07,16673.06,53.01,728.34
Anhui,2300.68,16699.74,59.64,658.92
Beijing,384.43,2719.78,10.9,754.71
Beijing,398.3,2675,16.74,700.5
Beijing,436,2531,21,748
Beijing,461.24,2674.02,21.19,726.68
Beijing,510.11,2939.41,27.02,809.35
Beijing,570.54,3068.97,32.04,799.6
Beijing,618.99,3055.67,40.65,796.12
Beijing,675.09,2984.67,46.64,950.91
Beijing,708.15,2748,60.65,1116.76
Beijing,758.85,2665,69.4,1162.93
Beijing,809.9,2634.62,74.79,1116.29
Beijing,854,2366,73.56,1105.08
Beijing,911.94,2270,92.07,1075.77
Beijing,913.11,2019.23,98.81,870.92
Beijing,937.05,1736.54,113.7,1034.62
Beijing,953,1165.18,146.88,991.54
Beijing,1020.27,847.62,162.31,821
Beijing,1066.89,490.46,164.56,892.54
Beijing,1142.38,276.19,187.88,911.78
Beijing,1166.4,182.8,189.4,936.99
Fujian,401.51,2159.61,,358.43
Fujian,439.98,2205,,347.54
Fujian,497.86,2711,,334.15
Fujian,585.35,3271.96,,362.41
Fujian,664.35,3806.12,0.6,390.55
Fujian,756.59,4857.13,0.51,348.4
Fujian,866.84,5395.08,0.57,375.03
Fujian,1000.33,6117.15,0.48,352.33
Fujian,1149.77,6596,1.53,310.96
Fujian,1215.51,7109,8.49,706.01
Fujian,1315.09,7026.24,29.1,1141.74
Fujian,1520,8714,37.89,963
Fujian,1579.51,8485,37.49,1104.55
Fujian,1700.73,8078.64,49.39,1007.11
Fujian,1855.79,8198.3,50.26,2044.45
Fujian,1852,7659.95,45.38,2164.85
Fujian,1968.58,6826.5,48.55,2089.38
Fujian,2112.72,7426.08,50.16,2083.69
Fujian,2313.82,8558.85,51.92,2144.17
Fujian,2402.34,8718.32,52.77,2559.36
Gansu,295.33,295.33,0.85,880.88
Gansu,306.09,306.09,1.19,887.1
Gansu,342.33,342.33,2.76,935.32
Gansu,398.33,398.33,7.37,1017.98
Gansu,452,452,8.53,1154.76
Gansu,489.48,489.48,9.62,1229.26
Gansu,536.33,536.33,11.97,1323.38
Gansu,614.74,614.74,12.97,1432.87
Gansu,677.76,677.76,12.01,1394.36
Gansu,705.51,705.51,12.43,1440.79
Gansu,804.43,804.43,14.21,1400.18
Gansu,923,923,15.58,1635.77
Gansu,994.56,994.56,20.28,1544.21
Gansu,1073.25,1073.25,23.23,1575.63
Gansu,1095.48,1095.48,25.2,1467.85
Gansu,1099,1099,26.04,1446.5
Gansu,1065.15,1065.15,26.4,1367.29
Gansu,1164.37,1164.37,28.91,1460.11
Gansu,1289.52,1289.52,31.17,1453.98
Gansu,1288.05,1288.05,32.93,1479.96
Guangdong,1334.58,5890.24,1.43,1956.41
Guangdong,1458.43,6088,,1943.03
Guangdong,1687.83,6649,,1961.91
Guangdong,2031.29,7910.25,1.26,2095.15
Guangdong,2387.14,8790.24,1.62,2391.35
Guangdong,2673.56,9942.37,2.49,2388.37
Guangdong,3004.03,11125.98,14.46,2805.71
Guangdong,3394.05,12593.97,45.69,2940.1
Guangdong,3506.78,13298,53.58,3046.21
Guangdong,3609.64,13647,112.86,3709.44
Guangdong,4060.13,15983.62,61.56,4455.31
Guangdong,4399,18439,144.46,4403.37
Guangdong,4619.42,17634,116.48,4511.51
Guangdong,4830.13,17106.78,124.05,4729.48
Guangdong,5235.23,17013.71,133.83,4765.76
Guangdong,5311,16587.32,145.16,4899.6
Guangdong,5610.13,16135.29,167.79,5044.45
Guangdong,5958.97,17172.1,182.38,5209.32
Guangdong,6323.35,17067.51,190.64,5920.91
Guangdong,6695.85,16833.87,206.18,5632.08
Guangxi,314.44,2228.43,,61.41
Guangxi,322.02,2228,,61.41
Guangxi,356.95,2133,,70.24
Guangxi,414.93,2621.46,,73.19
Guangxi,456.86,3366.71,0.02,82.36
Guangxi,510.15,3733.99,1.12,97.71
Guangxi,579.46,4172.86,1.22,118.21
Guangxi,681.14,4772.14,1.34,152.98
Guangxi,760.79,4676,1.01,133.3
Guangxi,856.29,5199,1.21,163.03
Guangxi,993.24,6206.82,1.7,396.02
Guangxi,1112,7033,2.53,1064.06
Guangxi,1153.85,7264,3.18,1473
Guangxi,1237.74,7344.11,4.55,1296.13
Guangxi,1307.99,6796.51,8.25,1390.47
Guangxi,1334,6094.82,8.37,1428.77
Guangxi,1359.65,6403.86,15.37,1340.43
Guangxi,1444.95,6617.64,16.76,1563.03
Guangxi,1703.04,7339.78,22.68,1599.33
Guangxi,1907.33,8021.91,27.86,1637.82
Guizhou,287.78,5146.3,5.72,
Guizhou,449.05,4946,6,
Guizhou,491.67,5199,5.48,
Guizhou,551.07,6793.62,5.45,
Guizhou,583.26,7993.74,4.99,
Guizhou,486.97,8651.44,5.44,
Guizhou,619.59,9938.99,4.95,
Guizhou,714.09,10630.35,5.14,
Guizhou,679.18,9732,4.74,
Guizhou,750.3,10912,4.18,
Guizhou,835.38,10908.1,4.14,
Guizhou,944,12085,4.76,
Guizhou,1046.72,13328,5.26,
Guizhou,1126.27,13650.74,8.42,
Guizhou,1173.74,13117.6,10.62,
Guizhou,1174,12956.77,13.32,
Guizhou,1241.78,13678.92,17.11,
Guizhou,1384.89,13634.1,17.73,
Guizhou,1482.12,12008.04,30.82,
Guizhou,1540.68,12204.17,36.76,
Hainan,38.37,191.63,5.28,14.69
Hainan,44.86,,6.56,13.49
Hainan,49,0,,
Hainan,59.3,607.21,24.08,31.6
Hainan,68.66,477.34,23.89,13.87
Hainan,81.61,341.6,20.97,11.46
Hainan,97.66,332.23,23.97,230.1
Hainan,113.25,414.08,23.4,816.28
Hainan,122.97,472,26.78,796.83
Hainan,133.76,537,24.94,835.68
Hainan,159.02,647.2,29.72,859.17
Hainan,185,815,48.86,915.19
Hainan,210.31,931,47.49,930.81
Hainan,232.02,1008.78,46.02,737.65
Hainan,251.88,1018.3,46,942.52
Hainan,272,1071.92,45.65,1116.11
Hainan,287.31,1015.31,40.85,1118.66
Hainan,304.95,1099.34,42.98,979.99
Hainan,326.82,1162.67,44.27,1060.85
Hainan,354.89,1130.39,46.15,1138.16
Hebei,809.34,12115.08,7.72,747.37
Hebei,869.55,12641,6.97,670.55
Hebei,965.08,13739,7.74,697.59
Hebei,1098.99,14851.4,8.28,835.19
Hebei,1291.41,17073.96,9.73,939.39
Hebei,1501.92,20542.39,9.14,1003.29
Hebei,1734.83,21345.42,2.81,1046.69
Hebei,2013.68,24548.51,12.05,1124.77
Hebei,2095.02,24419,17.17,1357.63
Hebei,2344.18,26516,23.11,1379.12
Hebei,2691.52,27464.72,29.47,1396.65
Hebei,2985,30792,35.09,1564.68
Hebei,3077.82,31359,45.13,1547.61
Hebei,3251.19,31663.27,49.86,1385.89
Hebei,3314.11,29635.54,56.08,1356.61
Hebei,3176,31700.5,72.97,1666.82
Hebei,3264.52,30863.5,80.95,1761.93
Hebei,3441.74,30174.5,95.12,1542.17
Hebei,3665.66,29593.75,133.07,1704.43
Hebei,3856.06,28738.44,165.48,2177.54
Henan,718.52,8724.85,11.23,610.58
Henan,808.41,9325,13.11,598.2
Henan,927.56,10333,14.63,601.64
Henan,1054.64,11419.97,16.77,37.12
Henan,1299.63,14937.64,20.29,704.54
Henan,1352.74,18467.89,23.71,668.82
Henan,1534.21,21002.82,30.53,696.57
Henan,1864.14,23171,33.14,713.83
Henan,2092.63,23868,38.23,704.22
Henan,2275.19,24445,41.5,785.82
Henan,2353.96,26050,47.15,835.07
Henan,2823,28374,54.96,874.63
Henan,2926.2,25240,73.92,1010.02
Henan,2899.18,25058.14,79.77,963.57
Henan,2919.57,24249.88,76.87,845.17
Henan,2880,24253.68,87.14,847.26
Henan,2989.15,23662.33,90.38,707.28
Henan,3166.17,22976.12,100.17,658.44
Henan,3417.68,22332.79,106.31,828.75
Henan,3364.17,20045.45,109.34,799.61
Heilongjiang,442.28,5815.15,23.04,1601.27
Heilongjiang,468.13,5537,22.03,1615.5
Heilongjiang,463.02,5543,20.22,1586.16
Heilongjiang,503.63,6490.46,20.96,1619.14
Heilongjiang,541.65,7347.39,20.34,1616.07
Heilongjiang,555.85,8559.73,24.43,1785.01
Heilongjiang,596.86,9025.04,24.53,1850.06
Heilongjiang,642.94,9852.64,30.7,1886.02
Heilongjiang,697.1,11204,31.47,1735.97
Heilongjiang,688.66,11050,30,2065.13
Heilongjiang,747.84,12219.13,29.9,2106.53
Heilongjiang,817,13200,31,2200.93
Heilongjiang,827.9,13965,33.68,2166.48
Heilongjiang,845.2,13266.81,34.77,2127.02
Heilongjiang,859.42,13595.53,35.48,2141.97
Heilongjiang,869,12465.43,35.82,2123.9
Heilongjiang,896.62,12741.39,38.04,2210.42
Heilongjiang,928.57,12891.15,40.56,1905.4
Heilongjiang,973.88,13370.83,43.84,1552.63
Heilongjiang,995.63,14142.64,44.37,1534.76
Hubei,503.02,6050.62,0.91,669.77
Hubei,526.03,6096,0.76,570.06
Hubei,567.43,6483,0.91,595.43
Hubei,629.2,7238.46,0.94,637.14
Hubei,699.41,8053.71,0.94,754.01
Hubei,788.91,8652.64,6.11,822.13
Hubei,894.76,9651.64,6.64,851.1
Hubei,1009.23,10534.62,8.63,910
Hubei,1076.24,10196,15.6,884.26
Hubei,1183.04,11100,16.52,946.6
Hubei,1330.44,13470.06,19.56,1033.86
Hubei,1573,15805,24.92,1026.23
Hubei,1642.74,15799,29.28,947.74
Hubei,1629.75,12166.72,31.97,1176.72
Hubei,1656.54,11887.83,40.24,1290.87
Hubei,1665,11035.08,40.26,1299.01
Hubei,1763.11,10739.77,41.5,1239.61
Hubei,1869,10721.23,52.5,1428.91
Hubei,2071.43,11100.11,62.7,1420.68
Hubei,2214.3,11768.33,68.46,1516.49
Hunan,406.12,3335.36,,541.05
Hunan,439.68,4100,,440.43
Hunan,476,4287,,470.92
Hunan,546.95,4984.25,,507.82
Hunan,662.61,6039.79,0.06,615.79
Hunan,674.43,8739.29,1,660.86
Hunan,768.78,9438.51,4.25,574.49
Hunan,890.58,10277.39,5.84,671.67
Hunan,1128.54,10169,8.23,614.11
Hunan,1232.19,10751,10.23,565.77
Hunan,1171.91,11323.33,11.25,587.6
Hunan,1545,13006,15.34,766.03
Hunan,1582.34,12084,18.79,926
Hunan,1423.09,11223.84,20.46,946.54
Hunan,1430.88,10899.51,24.4,801.03
Hunan,1448,10228.9,26.53,878.46
Hunan,1495.65,10768.56,26.86,841.6
Hunan,1581.51,11018.5,27.07,770.13
Hunan,1745.24,10922.31,30.47,949.7
Hunan,1864.32,10664.02,32.9,935.12
Jilin,291.37,4212.7,2.98,702.63
Jilin,323.36,4484,3.02,709.33
Jilin,344.54,4664,3.02,731.42
Jilin,359.4,5202.06,3.08,885.24
Jilin,383.06,5715.02,4,833.01
Jilin,378.23,6802.48,6.18,968.36
Jilin,412.45,7548.83,6,954.94
Jilin,462.64,7846.56,6.47,986.08
Jilin,496.49,8367,13.83,915.24
Jilin,515.25,8589,16.66,851.89
Jilin,576.98,9582.66,22.01,939.97
Jilin,631,11035,19.38,1064.58
Jilin,787.05,11083,22.79,977.05
Jilin,653.85,10413.74,24.05,1002.13
Jilin,667.81,10379.34,22.58,999.37
Jilin,652,8632.01,20.65,960.34
Jilin,667.63,8349.29,23,1051.29
Jilin,702.98,8270.55,24.91,1027.9
Jilin,750.57,8553.18,29.71,935.8
Jilin,780.37,8730.65,30.17,1035.48
Jiangsu,971.34,8769.8,0.24,1376.65
Jiangsu,1078.44,8963,0.23,1317.61
Jiangsu,1244.6,9663,1.01,1407.68
Jiangsu,1505.13,10848.82,0.62,1714.54
Jiangsu,1820.08,13272.08,3.14,1875.39
Jiangsu,2193.45,16778.57,13.62,2264.76
Jiangsu,2569.75,18427.68,31.3,2302.7
Jiangsu,2952.02,19951.8,44.58,2454
Jiangsu,3118.33,20737,63.13,2313.13
Jiangsu,3313.98,21003,63.43,2661.44
Jiangsu,3864.37,23100.48,71.57,2998.55
Jiangsu,4282,27364,93.74,2981.07
Jiangsu,4580.91,27762,113.14,2947.99
Jiangsu,4956.62,27946.07,124.47,3394.78
Jiangsu,5012.54,26912.61,127.7,3511.4
Jiangsu,5115,27209.12,165.02,3823.2
Jiangsu,5458.95,28048.13,172.73,4092.04
Jiangsu,5807.89,26620.03,237.69,3866.06
Jiangsu,6128.27,25407.28,276.21,4067.87
Jiangsu,6264.36,24902.05,288.06,4121.21
Jiangxi,208.15,2468.63,,331.18
Jiangxi,222.29,2584,,299.57
Jiangxi,246.56,2557,,297.27
Jiangxi,299.53,3088.6,0,314.07
Jiangxi,389.2,3943.91,0,363.41
Jiangxi,391.98,4242.9,0.11,368.02
Jiangxi,453.28,4592.26,0.68,417.99
Jiangxi,516.09,5169.99,1.04,396.47
Jiangxi,546.77,5267,2.5,411
Jiangxi,609.22,5356,2.58,451.68
Jiangxi,700.51,6246.24,3.85,469.92
Jiangxi,835,6988,6.34,432.77
Jiangxi,867.67,6802,10.04,508.22
Jiangxi,947.11,7254.69,13.43,520.28
Jiangxi,1018.52,7477.31,15.19,472.24
Jiangxi,1087,7658.74,18.02,555.96
Jiangxi,1182.5,7533.19,20.04,725.75
Jiangxi,1293.98,7671.45,21.73,699.38
Jiangxi,1428.77,7877.77,25.93,768
Jiangxi,1535.7,7995.94,26.96,787.96
Liaoning,748.89,9582.18,20.15,3938.74
Liaoning,809.42,9084,18.93,4046.3
Liaoning,859.2,9355,18.81,4218.81
Liaoning,886.88,10453.84,18.82,4560.41
Liaoning,1058.1,11944.98,15.81,5216.67
Liaoning,1110.56,13069.67,14.81,5410.89
Liaoning,1228.28,14211.31,13.1,5555.04
Liaoning,1359.51,15224.32,14.24,5893.46
Liaoning,1411.99,15347,16.21,5945.19
Liaoning,1488.17,16033,16.44,5873.05
Liaoning,1715.26,16908.43,19.02,6558.91
Liaoning,1862,18054,39.07,6705.53
Liaoning,1899.88,18219,63.72,7000.91
Liaoning,2008.46,18132.77,78.68,6480.07
Liaoning,2038.73,18002.27,84,6364.79
Liaoning,1985,17028.08,55.35,6439.87
Liaoning,2037.4,16943.7,50.63,7057
Liaoning,2135.5,17587.17,62.05,7133.87
Liaoning,2302.38,17904.4,73.16,8202.5
Liaoning,2401.47,18710.78,75.01,9894.5
Inner Mongolia,254.21,5907.99,0.01,126.26
Inner Mongolia,279.68,6265,0.14,133.07
Inner Mongolia,320.44,6864,0.22,126.05
Inner Mongolia,406.62,9024.63,2.04,128.83
Inner Mongolia,535.58,11391.44,4.42,132.19
Inner Mongolia,667.72,13921.81,6.35,131.83
Inner Mongolia,884.91,16188.88,14.38,139.2
Inner Mongolia,1160.21,18531.51,26.51,142.82
Inner Mongolia,1220.57,22242,30.53,189.25
Inner Mongolia,1287.93,24047,44.29,191.76
Inner Mongolia,1536.83,27004.04,45.3,140.74
Inner Mongolia,1834,34684,40.84,118.66
Inner Mongolia,2016.78,36620,37.84,87.02
Inner Mongolia,2181.9,34915.72,43.51,411.07
Inner Mongolia,2416.74,36465.97,44.53,411.36
Inner Mongolia,2543,36283.33,39.15,383.67
Inner Mongolia,2605.03,36460.55,45.06,419.55
Inner Mongolia,2891.87,38372.19,52.04,452.25
Inner Mongolia,3353.44,44138.47,61.97,362.35
Inner Mongolia,3653.02,49035.95,64.18,428.71
Ningxia,136.17,1041.89,0.12,92.62
Ningxia,151.81,,,
Ningxia,178.76,0,,
Ningxia,212,2965.1,10.1,200.4
Ningxia,272.83,2761.19,6.77,159.1
Ningxia,302.88,3248.93,6.63,167.05
Ningxia,377.85,3489.61,7.94,174.42
Ningxia,439.78,4135,8.99,156.78
Ningxia,439.62,4287,11,183.75
Ningxia,470.32,4781,11.98,182.65
Ningxia,546.77,5764.92,15.48,175.77
Ningxia,725,7947,18.58,91.71
Ningxia,741.8,8055,20.48,424.12
Ningxia,811.18,8533.51,19.57,463.31
Ningxia,848.75,8857,17.88,426.15
Ningxia,878,8928.41,20.05,477.12
Ningxia,886.91,8680.01,22.4,576.35
Ningxia,978.3,11046.2,19.99,591.37
Ningxia,1064.85,12711.22,20.96,448.7
Ningxia,1083.9,13724.01,25.35,459.61
Qinghai,109.1,522.2,3.91,62.17
Qinghai,111.81,642,5.85,65.4
Qinghai,132.67,620,11.27,62.43
Qinghai,158.51,675.43,15.15,66.73
Qinghai,199.64,680.05,17.91,83.41
Qinghai,206.56,698.97,22.11,95.02
Qinghai,246.04,912.39,22.78,106.11
Qinghai,287.11,1058.19,20.25,110.15
Qinghai,313.23,1316,22.9,109.2
Qinghai,337.24,1310,24.56,82.03
Qinghai,465.18,1270.68,23.72,127.98
Qinghai,561,1508,32.05,156.25
Qinghai,602.22,1859,40.11,145.44
Qinghai,676.29,2073.15,41.56,146.19
Qinghai,723.21,1816.51,40.59,143.34
Qinghai,658,1508.12,44.38,154.33
Qinghai,637.51,1962.4,46.25,149.45
Qinghai,687.01,1747.01,49.56,152.53
Qinghai,738.34,1639.64,51.25,142.51
Qinghai,716.47,1541.92,52.12,156.45
Shandong,1000.71,8698.35,4.53,1771.22
Shandong,1560.2,11098,4.93,1777.97
Shandong,1230.02,12938,4.63,1628.23
Shandong,1395.72,15165.68,9.61,2213.73
Shandong,1693.71,18270.08,11.71,3196.39
Shandong,1911.61,25247.91,17.89,3300.36
Shandong,2312.04,29001.25,22.59,3878.27
Shandong,2596.05,31702.78,23.33,4075.67
Shandong,2726.98,34390,34.5,4626.97
Shandong,2941.07,34795,40.24,5142.9
Shandong,3298.46,37327.89,47.01,5593.4
Shandong,3635,38921,52.86,5826.37
Shandong,3794.55,40233,67.23,6271.5
Shandong,4083.12,37683.44,68.8,6766.01
Shandong,4223.49,39561.73,74.96,7815.9
Shandong,5117,43515.9,82.32,8607.02
Shandong,5390.75,42160.4,98.61,10203.42
Shandong,5430.16,42003.58,126.91,11487.18
Shandong,5916.77,42319.48,156.33,13035.48
Shandong,6218.72,43132.99,189.98,13632.1
Shanxi,501.99,14262.48,1.14,
Shanxi,557.08,14856,1.58,
Shanxi,628.83,18055,1.92,
Shanxi,731.77,20501.93,2.5,
Shanxi,841.55,22432.67,2.96,
Shanxi,946.33,25681.4,3.24,
Shanxi,1097.67,28351.22,6.02,
Shanxi,1348.81,29203.48,6.91,
Shanxi,1313.49,28373,6.6,
Shanxi,1267.54,27762,13.76,
Shanxi,1460,29865.1,28.93,
Shanxi,1650,33479,31.93,
Shanxi,1765.78,34551,37.39,
Shanxi,1832.35,36636.51,45.08,
Shanxi,1822.63,37587.43,50.35,
Shanxi,1737,43880.62,64.92,
Shanxi,1797.18,43566.14,69.35,
Shanxi,1990.61,45916.08,74.9,
Shanxi,2160.53,48940.14,75.21,
Shanxi,2261.9,51331.61,91.7,
Shaanxi,292.76,2765.72,6.67,521.61
Shaanxi,344.69,3133,10.84,618.26
Shaanxi,373.86,3451,14.01,704.25
Shaanxi,421.92,3960.65,18.26,869.97
Shaanxi,459.78,4958.06,32.77,1072.98
Shaanxi,516.43,6049.12,18.76,1242.42
Shaanxi,580.73,7400.1,28.43,1488.94
Shaanxi,653.69,7893.75,41.34,1608.85
Shaanxi,708.02,8941,51.6,1764.73
Shaanxi,740.11,9497,50.01,1870.1
Shaanxi,859.22,11638.53,59.19,2104.61
Shaanxi,982,13318,62.49,2095.67
Shaanxi,1066.75,15774,65.97,2267.96
Shaanxi,1152.22,17247.95,70.3,2230.64
Shaanxi,1226.01,18375.34,74.26,2249.6
Shaanxi,1222,18373.61,92.35,2101.1
Shaanxi,1357.06,19392.24,98.22,1823.86
Shaanxi,1494.75,20065.4,103.16,1853.57
Shaanxi,1594.17,19395.89,105.52,1864.17
Shaanxi,1912.34,21548.81,122.86,1837.74
Shanghai,559.45,4496.08,2.54,1309.7
Shanghai,592.99,4610,3.3,1355.03
Shanghai,645.71,4737,4.33,1424.91
Shanghai,745.97,5017.5,4.97,1737.52
Shanghai,821.44,5144.32,10.69,1842.29
Shanghai,921.97,5324.52,18.72,1967
Shanghai,990.15,5143.09,25.25,1832.84
Shanghai,1072.38,5259.53,27.78,1719.57
Shanghai,1138.22,5464,30,1951.55
Shanghai,1153.38,5305,33.52,1937.18
Shanghai,1295.87,5875.52,45.01,2126.5
Shanghai,1340,6142,55.43,2134.69
Shanghai,1353.45,5703,64.38,2210.55
Shanghai,1410.6,5681.19,72.89,2611.76
Shanghai,1369.03,4895.78,72.43,2242.07
Shanghai,1406,4728.13,77.41,2526.11
Shanghai,1486.02,4625.62,79.04,2474.23
Shanghai,1526.77,4577.84,83.23,2492.77
Shanghai,1566.66,4420.62,93.49,2309.12
Shanghai,1568.58,4238.28,99.4,2597.22
Sichuan,521.23,4861.98,58.67,38.89
Sichuan,586.48,4650,63.07,55.8
Sichuan,670.76,5462,69.96,57.78
Sichuan,758.79,7254.1,74.68,75.67
Sichuan,857.02,8188.68,80.64,114.99
Sichuan,942.59,7791.93,89.52,140.81
Sichuan,1059.44,8532.71,106.08,174.94
Sichuan,1177.5,9450.11,112.15,239.95
Sichuan,1213.29,10727,108.94,285.49
Sichuan,1361.87,12147,126.99,315.68
Sichuan,1549.03,11520.4,175.26,351.76
Sichuan,1963,11454,156.08,361.75
Sichuan,2009.6,11872,153,351.47
Sichuan,1948.95,11678.55,148.3,306.49
Sichuan,2014.79,11045.39,165.17,865.4
Sichuan,1992,8824.34,196.92,989.56
Sichuan,2101.02,8467.99,202.69,902.77
Sichuan,2205.18,7815.38,216.26,956.37
Sichuan,2459.49,7495.78,237,719.82
Sichuan,2635.83,7713.47,254.38,1010.17
Tianjin,234.05,2472.71,5.4,709.76
Tianjin,250.47,2635,7.89,749.35
Tianjin,281,2929,6.48,675.58
Tianjin,313,3205.34,7.26,750.95
Tianjin,350.97,3508.57,8.55,786.57
Tianjin,384.84,3801.45,9.04,863.14
Tianjin,445.73,3809.31,11.22,900.49
Tianjin,510.68,3926.7,14.27,950.14
Tianjin,535.26,3973,16.84,790.33
Tianjin,576.92,4120,18.12,844.64
Tianjin,645.74,4806.79,22.93,1566.79
Tianjin,727,5262,26.02,1754.02
Tianjin,767.13,5298,32.58,1544.62
Tianjin,774.49,5278.67,37.79,1759.15
Tianjin,794.36,5027.28,45.49,1603.17
Tianjin,801,4538.83,63.98,1616.72
Tianjin,807.93,4230.16,74.53,1433.6
Tianjin,805.59,3875.61,83.31,1624.85
Tianjin,861.44,3832.89,104.03,1688.23
Tianjin,878.43,3766.11,110.61,1693.35
Xinjiang,182.98,2702.4,23.44,1071.29
Xinjiang,197.62,2734,34.64,1076.34
Xinjiang,212.24,2898,34.57,1128.01
Xinjiang,234.62,3184.06,40.55,1189.14
Xinjiang,265.9,3631.79,54.01,1314.13
Xinjiang,310.14,3859.91,56.46,1628.77
Xinjiang,356.15,4436.21,65.04,1813.64
Xinjiang,416.87,4943.69,69.81,1873.37
Xinjiang,479.37,5709,69.84,1940.53
Xinjiang,547.88,7418,67.93,1997.9
Xinjiang,661.96,8106.35,80.15,2308.44
Xinjiang,839,9745,95.02,2598.46
Xinjiang,1151.5,12028,101.95,2594.85
Xinjiang,1539.75,14205.5,127.41,2560.76
Xinjiang,1900.24,16088.03,169.87,2693.05
Xinjiang,2160,18119.78,136.82,2489.49
Xinjiang,2316.46,19245.92,130.64,2452.8
Xinjiang,2542.85,20437.23,122.49,2532
Xinjiang,2686.48,21790.02,130.85,2404.54
Xinjiang,2867.55,23702.13,131.09,2376.51
Yunnan,273.58,3062.04,5.17,
Yunnan,347.07,3101,5.29,
Yunnan,393.46,3556,5.14,
Yunnan,409.79,4613.54,5.6,
Yunnan,475.19,5688.54,5.76,
Yunnan,557.25,6681.53,6.12,
Yunnan,645.62,7482,5.45,
Yunnan,745.52,7620.45,5.49,
Yunnan,829.44,7916,5.28,
Yunnan,891.19,8886,4.52,
Yunnan,1004.07,9349.4,3.64,
Yunnan,1204,9664,4.2,
Yunnan,1313.62,9850,4.3,
Yunnan,1459.81,9783.09,4.27,
Yunnan,1529.38,8674.67,4.63,
Yunnan,1439,7756.37,6.34,
Yunnan,1410.52,7481.48,7.71,
Yunnan,1538.1,7396.26,9.69,
Yunnan,1679.08,7402.33,13,
Yunnan,1812.26,7532.73,16.47,1086.58
Zhejiang,738.05,5384.82,,1112.48
Zhejiang,855.29,5527,,1123.85
Zhejiang,1015.84,6595,,1241.04
Zhejiang,1240.35,7266.69,,1425.16
Zhejiang,1419.53,8361.83,0.32,1853.44
Zhejiang,1642.31,9680.8,2.25,2113.04
Zhejiang,1909.23,11334.43,11.89,2114.73
Zhejiang,2189.33,13024.12,18.09,2248.73
Zhejiang,2322.87,13041,17.7,2287.35
Zhejiang,2471.44,13276,19.3,2505.8
Zhejiang,2820.93,13949.86,31.81,2835.41
Zhejiang,3117,14776,43.88,2939.77
Zhejiang,3210.55,14374,48.08,2732.59
Zhejiang,3453.05,14161.26,56.72,2853.65
Zhejiang,3506.39,13824.37,78.16,2731.81
Zhejiang,3554,13826.07,80.35,2846.84
Zhejiang,3873.19,13948.49,87.79,2667.35
Zhejiang,4192.63,14262.04,104.93,3038.65
Zhejiang,4532.82,14180.08,134.91,2769.88
Zhejiang,4706.22,13676.9,147.2,3472.3
Chongqing,307.61,2942.05,33.26,0.19
Chongqing,280.34,2736,26.56,0.25
Chongqing,283.51,3053,27.33,0.27
Chongqing,294.19,2646.13,28.75,0.48
Chongqing,309.06,2904.38,30.34,2.86
Chongqing,347.68,3335.2,35.5,3.17
Chongqing,405.19,3734.6,40.05,0.13
Chongqing,449.21,4078.69,43.53,0.02
Chongqing,485.92,5273,48.75,0.01
Chongqing,532.34,5782,49.47,
Chongqing,626.44,6396.9,56.42,
Chongqing,717,7189,61.8,
Chongqing,723.03,6750,70.98,
Chongqing,813.26,5794.47,72.19,
Chongqing,867.24,6095.78,82.15,
Chongqing,875,5047.19,88.37,
Chongqing,924.89,4854.37,89.32,
Chongqing,996.55,5290.31,95.24,
Chongqing,1118.79,5129.52,99.5,
Chongqing,1160.27,5022.94,103.51,
