date,year,city,state,used,type,city_cn,state_cn,pre_lag,pos_lag,number_confirm,number_infect,Economy,Power,Indus,Pop,Trans-P,Trans-C
7月8日至8月14日,2022,Gansu,Gansu,1,1,甘肃,甘肃,60,30,650,4492,100-100,100-100,100-100,100-100,100-100,100-100
8月12日至10月18日,2022,Qinghai,Qinghai,1,2,青海,青海,70,30,,1019,100-100,100-100,100-100,100-100,100-100,100-100
2月28日至3月31日,2022,Haerbin,Heilongjiang,1,3,哈尔滨,黑龙江,60,30,330,284,5490.1-15900,254.8-1014.4,1285-4648.9,988.5-3099,988.5-3099,10272.5-62300
1月22日至3月17日,2020,Guangxi,Guangxi,1,3,广西,广西,52,25,252,,100-100,100-100,100-100,100-100,100-100,100-100
1月15日至2月6日,2022,Beijing,Beijing,1,1,北京,北京,30,15,,118,100-100,100-100,100-100,100-100,100-100,100-100
3月31日至6月1日,2022,Beijing 1,Beijing,1,2,北京,北京,45,15,,2000以上,100-100,100-100,100-100,100-100,100-100,100-100
4月8日至4月25日,2022,Guangzhou,Guangdong,1,2,广州,广东,45,15,281,,28800-129100,1118.76-7870.34,7909.2-52843.5,1873.4-12700,1873.4-12700,95600-353700
9月30日至12月22日,2022,Guangzhou 1,Guangdong,1,2,广州,广东,60,30,,">75,000",28800-129100,1118.76-7870.34,7909.2-52843.5,1873.4-12700,1873.4-12700,95600-353700
1月8日至1月21日,2022,Tianjin,Tianjin,1,1,天津,天津,60,30,>430,,100-100,100-100,100-100,100-100,100-100,100-100
2月24日至4月14日,2022,Tianjin 1,Tianjin,1,2,天津,天津,60,30,,831,100-100,100-100,100-100,100-100,100-100,100-100
5月15日至5月29日,2022,Tianjin 2,Tianjin,1,4,天津,天津,60,30,160,206,100-100,100-100,100-100,100-100,100-100,100-100
2月28日至4月27日,2022,Jilin,Jilin,1,2,吉林,吉林,60,30,,<77324,100-100,100-100,100-100,100-100,100-100,100-100
7月31日至9月10日,2022,Hainan,Hainan,1,4,海南,海南,60,30,8618,12088,100-100,100-100,100-100,100-100,100-100,100-100
2月15日至4月5日,2022,Huhehaote,Inner Mongolia,1,2,呼和浩特,内蒙古,60,30,436,,3329.1-23200,390-3900.5,1155.8-11242,355.1-2401.2,355.1-2401.2,11121-109000
9月28日至11月7日,2022,Huhehaote 1,Inner Mongolia,1,1,呼和浩特,内蒙古,60,30,572,1765,3329.1-23200,390-3900.5,1155.8-11242,355.1-2401.2,355.1-2401.2,11121-109000
2月27日至6月1日,2022,Shanghai,Shanghai,1,3,上海,上海,60,30,58137,568973,100-100,100-100,100-100,100-100,100-100,100-100
7月30日至8月30日,2022,Xinjiang,Xinjiang,1,4,新疆,新疆,60,30,>153,>5460,100-100,100-100,100-100,100-100,100-100,100-100
10月30日至12月1日,2022,Chongqing,Chongqing,1,2,重庆,重庆,60,30,87143,,100-100,100-100,100-100,100-100,100-100,100-100
10月26日至12月1日,2022,Shijiazhuang,Hebei,1,3,石家庄,河北,60,30,,,7100.6-42400,500.46-4344,2334.1-17050.1,1122.4-7420,1122.4-7420,51000-241000
1月31日至4月1日,2022,Shenzhen,Guangdong,1,1,深圳,广东,60,30,1302,,"27800-111200, 30700-124700, 32400-129100",1073.82-7870.34,12405.9-52843.5,1766.2-12700,1766.2-12700,40893-364200
8月20日至11月11日,2022,Shenzhen 1,Guangdong,1,2,深圳,广东,60,30,,>1400,"27800-111200, 30700-124700, 32400-129100",1073.82-7870.34,12405.9-52843.5,1766.2-12700,1766.2-12700,40893-364200
3月5日至3月18日,2022,Xian,Shaanxi,1,2,西安,陕西,60,30,387,,"10700-30100, 11500-32800",531.11-2375.9,4071.5-15933.1,1299.6-3956,1299.6-3956,26832-164700
8月20日至9月23日,2022,Heilongjiang,Heilongjiang,1,2,黑龙江,黑龙江,60,30,,>1800,100-100,100-100,100-100,100-100,100-100,100-100
7月15日至8月3日,2022,Chengdu,Sichuan,1,2,成都,四川,60,30,>200,,20800-56700,725.43-3274.8,6404-21157,2126.8-8400,2126.8-8400,32256.3-172300
1月8日至1月27日,2022,Anyang,Henan,0,2,安阳,河南,60,30,466,,2512.1-61300,215.1-3392,1101.6-25465,541.7-9872,541.7-9872,13000-193600
3月8日至4月2日,2022,Langfang,Hebei,0,NA,廊坊,河北,60,30,,2752,3565.3-42370,306.8-3934,1195.3-17050,549.5-7420,549.5-7420,4061.4-227000
3月13日至4月21日,2022,Quanzhou,Fujian,0,NA,泉州,福建,60,30,1117,,12100-53100,612.47-2836.6,6882-25078.2,887.9-4188,887.9-4188,36540.2-169100
3月16日至4月28日,2022,Nanchang,Jiangxi,1,NA,南昌,江西,60,30,99,735,7203.5-32074,307.5-1983,3484.6-14359.6,653.8-4528,653.8-4528,16500-178400
3月29日至4月30日,2022,Jinan,Shandong,1,?,济南,山东,60,30,,102,,,,,,
3月19日至4月15日,2022,Tangshan,Hebei,0,?,唐山,河北,60,30,31,664,8900.7-42370,868.6-3934,4927.7-17050,770.6-7420,770.6-7420,42995-211900
5月9日至5月23日,2022,Guangan,Sichuan,0,NA,广安,四川,60,30,,1050,1425-56700,79.11-3447.1,444.2-21157,323.8-8400,323.8-8400,3270-172300
6月27日至7月5日,2022,Suuzhou,Anhui,0,NA,宿州,安徽,60,30,,1802,2224.6-45000,110-2715.5,771.6-18588,530-6127,530-6127,21000-246000
7月12日至8月15日,2022,Beihai,Guangxi,0,NA,北海,广西,60,30,551,3206,1674.2-26300,101.56-2236,761.5-8938.6,187.24-5047,187.24-5047,6322-145300
8月31日至9月19日,2022,Guiyang,Guizhou,1,NA,贵阳,贵州,60,30,64,1325,4921.2-20020,270-1586.06,1739.57-7113,622-3856,622-3856,85584-97000
3月1日至3月24日,2022,Qingdao,Shandong,1,3,青岛,山东,60,30,317,,14900-87400,552.65-7383,5197.3-35014,1034.2-10020,1034.2-10020,36400-308600
1月18日至4月8日,2020,Wuhan,Hubei,1,2,武汉,湖北,60,30,,45346,"15616.06-43000, 17700-50010, 18900-53700",5484-17316,5557.47-15616.06,1373.9-5844,1373.9-5844,67089-214800
1月21日至3月14日,2020,Hunan 1,Hunan,1,1,湖南,湖南,60,30,1018,,100-100,100-100,100-100,100-100,100-100,100-100
1月21日至3月15日,2020,Tianjin 3,Tianjin,1,2,天津,天津,60,30,136,,100-100,100-100,100-100,100-100,100-100,100-100
1月21日至3月19日,2020,Sichuan,Sichuan,1,2,四川,四川,60,30,540,,100-100,100-100,100-100,100-100,100-100,100-100
1月21日至3月20日,2020,Chongqing 1,Chongqing,1,3,重庆,重庆,60,30,576,,100-100,100-100,100-100,100-100,100-100,100-100
1月21日至3月22日,2020,Zhejiang,Zhejiang,1,4,浙江,浙江,60,30,1217,,100-100,100-100,100-100,100-100,100-100,100-100
1月21日至3月24日,2020,Shandong,Shandong,1,4,山东,山东,60,30,759,,100-100,100-100,100-100,100-100,100-100,100-100
1月21日至4月13日,2020,Henan,Henan,1,2,河南,河南,60,30,1273,,100-100,100-100,100-100,100-100,100-100,100-100
1月22日至3月7日,2020,Fujian 1,Fujian,1,2,福建,福建,60,30,296,,100-100,100-100,100-100,100-100,100-100,100-100
1月22日至3月8日,2020,Anhui,Anhui,1,2,安徽,安徽,60,30,>986,,100-100,100-100,100-100,100-100,100-100,100-100
1月22日至3月14日,2020,Jiangsu,Jiangsu,1,2,江苏,江苏,60,30,631,,100-100,100-100,100-100,100-100,100-100,100-100
1月22日至3月16日,2020,Guizhou,Guizhou,1,2,贵州,贵州,60,30,146,,100-100,100-100,100-100,100-100,100-100,100-100
1月22日至4月6日,2020,Hebei,Hebei,1,2,河北,河北,60,30,312,,100-100,100-100,100-100,100-100,100-100,100-100
1月23日至3月6日,2020,Shanxi,Shanxi,1,2,山西,山西,60,30,245,,100-100,100-100,100-100,100-100,100-100,100-100
1月23日至3月19日,2020,Inner Mongolia,Inner Mongolia,0,NA,内蒙古,内蒙古,60,30,75,,100-100,100-100,100-100,100-100,100-100,100-100
1月23日至3月25日,2020,Heilongjiang 1,Heilongjiang,1,4,黑龙江,黑龙江,60,30,482,,100-100,100-100,100-100,100-100,100-100,100-100
4月1日至5月16日,2020,Heilongjiang 2,Heilongjiang,1,4,黑龙江,黑龙江,60,30,559,,100-100,100-100,100-100,100-100,100-100,100-100
6月11日至7月20日,2020,Beijing 2,Beijing,1,1,北京,北京,60,30,335,,100-100,100-100,100-100,100-100,100-100,100-100
7月15日至9月1日,2020,Wulumuqi,Xinjiang,1,1,乌鲁木齐,新疆,60,30,748,,100-100,374.29-4114,907.9-4744.5,100-100,100-100,100-100
7月22日至8月30日,2020,Dalian,Liaoning,1,2,大连,辽宁,60,30,118,,100-100,417.6-2423.4,2815.2-9400.9,100-100,100-100,100-100
1月20日至5月2日,2020,Shanghai 1,Shanghai,1,3,上海,上海,60,30,339,,100-100,100-100,100-100,100-100,100-100,100-100
1月31日至6月8日,2020,Beijing 3,Beijing,1,4,北京,北京,60,30,420,,100-100,100-100,100-100,100-100,100-100,100-100
1月11日至3月3日,2021,Jilin 1,Jilin,1,2,吉林,吉林,60,30,280,64,100-100,100-100,100-100,100-100,100-100,100-100
7月28日至8月25日,2021,Hunan,Hunan,1,3,湖南,湖南,60,30,110,19,100-100,100-100,100-100,100-100,100-100,100-100
7月30日至8月28日,2021,Zhengzhou,Henan,0,NA,郑州,河南,60,30,81,44,100-100,595.5-3647,5039.3-24331.6,100-100,100-100,100-100
1月2日至2月21日,2021,Shijiazhuang 1,Hebei,1,2,石家庄,河北,60,30,868,,7100.6-42400,500.46-4344,2334.1-17050.1,1122.4-7420,1122.4-7420,51000-241000
9月10日至10月8日,2021,Fujian,Fujian,1,2,福建,福建,60,30,468,125,100-100,100-100,100-100,100-100,100-100,100-100
7月21日至8月19日,2021,Nanjing,Jiangsu,1,3,南京,江苏,60,30,,922,16400-117400,864-7399.5,5903-51776,100-100,100-100,100-100
10月19日至11月17日,2021,Gansu 1,Gansu,1,3,甘肃,甘肃,60,30,144,,100-100,100-100,100-100,100-100,100-100,100-100
11月3日至11月30日,2021,Dalian 1,Liaoning,1,2,大连,辽宁,60,30,345,,100-100,441.9-2575.6,3301.6-10875.2,100-100,100-100,100-100
2月13日至5月29日,2022,Suzhou,Jiangsu,1,1,苏州,江苏,60,30,185,866,24000-122900,1661.7-7399.5,11521.4-55888.7,1291.1-8515,1291.1-8515,26000-275000
12月5日至12月31日,2020,Zhejiang 1,Zhejiang,1,?,浙江,浙江,60,30,490,,100-100,100-100,100-100,100-100,100-100,100-100
