date,state,地区生产总值(亿元),地区生产总值－第一产业(亿元),地区生产总值－第二产业(亿元),地区生产总值－工业(亿元),地区生产总值－建筑业(亿元),地区生产总值－第三产业(亿元),地区生产总值－交通运输、仓储和邮政业(亿元),地区生产总值－批发和零售业(亿元),地区生产总值－金融业(亿元),地区生产总值－房地产业(亿元),地区生产总值－其他服务业(亿元),第一产业占GDP比重(%)(没有单位),第二产业占GDP比重(%)(没有单位),第三产业占GDP比重(%)(没有单位),人均地区生产总值(元),地区生产总值指数（上年＝100）(没有单位),地区生产总值指数－第一产业（上年＝100）(没有单位),地区生产总值指数－第二产业（上年＝100）(没有单位),地区生产总值指数－第三产业（上年＝100）(没有单位),社会消费品零售总额(亿元),,年底人口数(万人)
2012,河北省,26575.01,3186.66,14003.57,12511.6,1491.97,9384.78,2212.93,2024.29,913.66,982.05,2862.98,11.99,52.69,35.31,36584,109.6,104,111.5,108.6,9254.0346,19661.2832,7287.51
2012,山西省,12112.83,698.32,6731.56,6023.55,708.01,4682.95,847.44,991.08,639.61,301.88,1603.27,5.77,55.57,38.66,33628,110.1,106.3,110.8,109.7,4506.8057,8863.2642,3610.83
2012,内蒙古自治区,15880.5788,1448.58,8801.5,7735.78,1065.71,5630.5,1185.3,1415.47,502.01,385.22,1708.56,9.12,55.42,35.46,63886,111.5,105.6,113.3,110,4572.5464,11875.7409,2489.85
2012,辽宁省,24846.43,2155.82,13230.49,11605.07,1625.42,9460.12,1297.18,2191.19,969.37,1050.03,3464.86,8.68,53.25,38.07,56649,109.5,105.1,109.8,110.1,9346.5699,21836.2831,4389
2012,吉林省,11939.24,1412.11,6376.77,5582.48,794.29,4150.36,462.13,986.46,244.63,240.86,1975.58,11.83,53.41,34.76,43415,112,105.3,114,111.3,4772.9404,9511.5371,2750.4
2012,黑龙江省,13691.58,2113.66,6037.61,5240.65,796.96,5540.31,598.78,1339.05,485.11,522.27,2227.7,15.44,44.1,40.47,35711,110,106.5,110.3,110.8,5491.0211,9694.7461,3834
2012,上海市,20181.72,127.8,7854.77,7097.76,757.01,12199.15,895.31,3291.93,2450.36,1147.04,4116.11,0.63,38.92,60.45,85373,107.5,100.5,103.1,110.6,7412.3167,5117.6156,2380.43
2012,江苏省,54058.22,3418.29,27121.95,23908.47,3213.48,23517.98,2352.4,5704.66,3136.51,2992.82,8286.38,6.32,50.17,43.5,68347,110.1,104.6,111.1,109.7,18331.3268,30854.2394,7919.98
2012,浙江省,34665.33,1667.88,17316.32,15338.02,1978.3,15681.13,1278.91,3684.34,2762.24,1927.93,5371.97,4.81,49.95,45.24,63374,108,102,107.3,109.4,13588.3422,17649.3612,5477
2012,安徽省,17212.0506,2178.73,9404.84,8025.84,1379,5628.48,650.21,1223.97,617.62,665.76,2201.97,12.66,54.64,32.7,28792,112.1,105.5,114.4,111,5736.5558,15425.8327,5988
2012,福建省,19701.78,1776.71,10187.94,8541.94,1646,7737.13,1090.07,1670.26,1015.37,1039.71,2584.24,9.02,51.71,39.27,52763,111.4,104.2,114.3,109.1,7256.5428,12439.9351,3748
2012,江西省,12948.88,1520.23,6942.59,5828.2,1114.39,4486.06,630.56,935.94,413.07,421.83,1773.82,11.74,53.62,34.64,28800,111,104.6,113.1,109.5,4027.2499,10774.1579,4503.9321
2012,山东省,50013.2449,4281.7,25735.73,22798.33,2937.4,19995.81,2516.19,6507.4,1936.11,1984.49,5992.16,8.56,51.46,39.98,51768,109.8,104.7,110.5,109.8,19651.9445,31255.9773,9684.97
2012,河南省,29599.31,3769.54,16672.2,15017.56,1654.64,9157.57,1151.91,1877.82,1013.6,1040.7,3175.18,12.74,56.33,30.94,31499,110.1,104.5,111.4,110.2,10915.6152,21449.9985,9406
2012,湖北省,22250.45,2848.77,11193.1,9735.15,1457.95,8208.58,934.96,1687.52,870.36,692.82,3510.9,12.8,50.31,36.89,38572,111.3,104.7,113.2,110.8,9562.5023,15578.2914,5779
2012,湖南省,22154.2275,3004.21,10506.42,9138.5,1367.92,8643.6,1077.65,1849.04,579.76,568.52,4107.93,13.56,47.42,39.02,33480,111.3,103,112.8,112.2,7921.8885,14523.2404,6638.93
2012,广东省,57067.9177,2847.26,27700.97,25810.07,1890.9,26519.69,2367.46,6333.62,3171.96,3643.87,9694.37,4.99,48.54,46.47,54095,108.2,103.8,107.3,109.5,22677.1128,18751.4679,10594
2012,广西壮族自治区,13035.1015,2172.37,6247.43,5279.26,968.17,4615.3,625.57,982.18,573.05,489.43,1580.59,16.67,47.93,35.41,27952,111.3,105.6,114.2,109.8,4516.586,9808.6135,4682
2012,海南省,2855.54,711.54,804.47,521.15,283.32,1339.53,133.4,300.52,130.69,238.11,437.85,24.92,28.17,46.91,32377,109.1,106.3,111,109.5,870.8358,2145.3794,886.55
2012,重庆市,11409.6,940.01,5975.18,4981.01,994.17,4494.41,515.15,847.99,915.65,620.17,1405.47,8.24,52.37,39.39,38914,113.6,105.3,115.6,112,4033.6941,8736.1666,2945
2012,四川省,23872.8,3297.21,12333.28,10550.53,1782.75,8242.31,707.19,1342.25,1303.56,703.51,3564.08,13.81,51.66,34.53,29608,112.6,104.5,115.2,111.6,9268.606,17039.9763,8076.2
2012,贵州省,6852.2,891.91,2677.54,2217.06,460.48,3282.75,687.45,514.49,365.87,176.75,1271.61,13.02,39.08,47.91,19710,113.6,108.6,116.8,112.1,2027.6472,5717.8049,3484.07
2012,云南省,10309.47,1654.55,4419.2,3450.72,968.48,4235.72,247.53,1039.64,541.18,243.03,1833.67,16.05,42.87,41.09,22195,113,106.7,116.7,110.9,3511.6477,7831.13,4659
2012,陕西省,14453.68,1370.16,8073.87,6847.41,1226.46,5009.65,617.39,1166.9,551.2,450.12,1911.77,9.48,55.86,34.66,38564,112.9,106,114.8,111.6,4383.7517,12044.5492,3753.09
2012,甘肃省,5650.204,780.5,2600.09,2070.24,529.85,2269.61,319.66,398.52,184.43,146.32,1079,13.81,46.02,40.17,21978,112.6,106.8,114.2,112.5,1906.5413,5145.0277,2577.55
2012,青海省,1893.54,176.91,1092.34,895.89,196.45,624.29,71.87,109.44,83.73,31.41,306.45,9.34,57.69,32.97,33181,112.3,105.2,114.1,111.1,476.0405,1883.422,573.17
2012,宁夏回族自治区,2341.29,199.4,1159.37,878.63,280.74,982.52,196.49,124.66,167.48,87.51,363.71,8.52,49.52,41.96,36394,111.5,105.8,113.8,109.7,548.8341,2096.8642,647.19
2012,新疆维吾尔自治区,7505.31,1320.57,3481.56,2850.06,631.5,2703.18,357.9,426.65,360.4,194.38,1255.46,17.6,46.39,36.02,33796,112,107,113.7,112.3,1858.5877,6158.775,2232.78
2013,北京市,19800.81,161.83,4352.3,3536.89,815.41,14986.43,883.58,2372.43,2822.07,1339.52,7194.08,0.8,22.3,76.9,94647.8813,107.7,103,108.1,107.6,8375.1,6847.0572,2114.8
2013,天津市,14442.01,188.45,7276.68,6678.6,598.08,6905.03,725.05,1902.52,1202.04,519.37,2314.71,1.3,50.6,48.1,100105.4288,112.5,103.7,112.7,112.5,4470.4286,9130.2486,1472.21
2013,河北省,28442.95,3500.42,14762.1,13194.76,1567.34,10038.89,2377.59,2163.95,1033.55,1041.28,3007.34,12.4,52.2,35.5,38909,108.2,103.5,109,108.4,10516.7472,23194.2296,7332.61
2013,山西省,12665.25,773.81,6792.68,6032.99,759.69,5035.75,891.66,1079.48,736.27,329.8,1673.95,6.1,53.9,40,34983.8343,108.9,104.5,110.2,107.5,5139.293,11031.8876,3629.8
2013,内蒙古自治区,16916.5029,1599.41,9084.19,7944.4,1139.79,6148.78,1303.73,1547.04,563,414.59,1851.57,9.5,54,36.5,67835.6008,109,105.2,110.7,107.1,5114.1643,14217.3776,2497.61
2013,辽宁省,27213.22,2321.63,14269.46,12510.27,1759.19,10486.56,1384.09,2414.31,1136.1,1134.49,3875.67,8.6,52.7,38.7,61996.1727,108.7,104.8,108.9,109.2,10581.438,25107.6568,4390
2013,吉林省,13046.4,1509.34,6858.23,6033.35,824.88,4613.89,486.18,1080.58,303.02,266.6,2209.88,11.6,52.8,35.5,47428,108.3,104,108.8,108.7,5426.4253,9979.2598,2751.28
2013,黑龙江省,14454.9056,2516.79,5918.22,5090.34,827.88,5947.92,616.03,1458.12,551.16,553.11,2365.61,17.5,41.1,41.4,37696.9665,108,105.1,106.6,110.4,6251.1721,11453.0813,3835.02
2013,上海市,21818.15,129.28,8027.77,7236.69,791.08,13445.07,935.06,3533.1,2823.29,1343.77,4495.51,0.6,37.2,62.2,90993,107.7,97.1,106.1,108.8,8051.9568,5647.7911,2415.15
2013,江苏省,59753.37,3646.08,29094.03,25612.24,3481.79,26421.64,2530.02,6273.46,3703.69,3436.65,9335.03,6.2,49.2,44.7,75354,109.6,103.1,110,109.8,20796.5237,36373.324,7939.49
2013,浙江省,37756.58,1784.62,18446.65,16368.43,2078.22,17337.22,1326.02,4111.44,2965.67,2190.03,6007.72,4.8,49.1,46.1,68804.7198,108.2,100.4,108.4,108.7,15225.5374,20782.1066,5498
2013,安徽省,19229.3371,2348.09,10403.96,8928.02,1475.94,6286.82,707.1,1355.54,735.44,763.56,2427.15,12.3,54.6,33,32000.8938,110.4,103.5,112.4,109.5,6542.4188,18621.8987,6029.8
2013,福建省,21868.49,1936.31,11315.3,9455.32,1859.98,8508.03,1176.19,1789.88,1174.59,1216.76,2797.38,8.9,52,39.1,58145,111,104.4,112.9,109.6,8275.3469,15327.4412,3774
2013,江西省,14410.19,1636.49,7671.38,6434.41,1236.97,5030.63,678.62,1035.04,494.78,500.57,1981.91,11.4,53.5,35.1,31930,110.1,104.6,111.7,109.1,4576.1123,12850.2527,4522.15
2013,山东省,55230.3249,4742.63,27422.47,24222.16,3200.31,22519.23,2746.11,7523.79,2265.5,2237.46,6559.11,8.7,50.1,41.2,56884.9371,109.6,103.8,110.7,109.2,22294.8407,36789.071,9733.39
2013,河南省,32191.2999,4058.98,17806.39,15960.6,1845.79,10290.49,1309.3,2072.59,1181.77,1165.07,3563.29,12.6,55.4,32,34211.4883,109,104.3,110,108.8,12426.6,26087.4583,9413.35
2013,湖北省,24791.83,3098.16,12171.56,10531.37,1640.19,9398.77,1078.11,1903.62,1073.89,797.19,3966.23,12.6,49.3,38.1,42825.76,110.1,104.7,111.3,110,10885.945,19307.3308,5799
2013,湖南省,24621.67,3099.23,11517.35,10001,1516.35,9885.09,1174.29,2045.65,706.92,636.26,4818.32,12.6,47,40.3,36943,110.1,102.8,110.9,111.4,9018.6363,17841.3974,6690.6
2013,广东省,62474.79,3047.51,29427.49,27426.26,2001.23,29688.97,2604.41,7039.2,3817.42,4207.46,10628.64,4.9,47.3,47.8,58833,108.5,102.5,107.7,109.9,25453.9342,22308.3858,10644
2013,广西壮族自治区,14449.904,2343.57,6863.04,5749.65,1113.39,5171.39,677.77,1083.06,706.91,520.51,1783.62,16.3,47.7,36,30741.2063,110.2,104.3,111.9,110.2,5133.0788,11907.6669,4719
2013,海南省,3177.56,756.47,871.29,551.11,320.18,1518.7,140.96,344.49,151.64,288.54,482.74,24,27.7,48.3,35663,109.9,106.3,109.2,112.1,992.892,2697.9286,895.28
2013,重庆市,12783.26,1016.74,6397.92,5249.65,1148.27,5242.03,580.93,984.4,1068.35,728.83,1649.73,8,50.5,41.4,43223,112.3,104.7,113.4,112,4599.7683,10435.2366,2970
2013,四川省,26392.07,3425.61,13579.03,11578.55,2000.48,9256.13,751.55,1472.59,1581.47,762.77,4001.91,13,51.7,35.2,32617,110,103.6,111.5,109.9,10561.4495,20326.1081,8107
2013,贵州省,8086.86,1029.05,3243.7,2686.52,557.18,3734.04,775.09,582.05,433.53,202.94,1445.57,12.9,40.5,46.6,23151,112.5,105.8,114.1,112.6,2366.1974,7373.6013,3502.22
2013,云南省,11832.31,1895.34,4927.82,3767.58,1160.24,4897.75,273.51,1162.17,693.93,262.84,2132.06,16.2,42,41.8,25322,112.1,106.8,113.3,112.4,4004.5633,9968.3008,4686.6
2013,陕西省,16205.45,1526.05,8911.64,7507.34,1404.3,5607.52,657.31,1293.77,674.88,507.72,2134.33,9.5,55.5,34.9,43117,111,104.7,112.6,109.9,4999.5412,14884.145,3764
2013,甘肃省,6330.6923,879.37,2821.04,2225.22,595.82,2567.6,347.18,440.31,234.18,158.4,1227.89,14,45,41,24538.8511,110.8,105.6,111.5,111.5,2173.8296,6527.9384,2582.18
2013,青海省,2122.06,207.59,1204.31,970.53,233.78,689.15,74.23,126.27,94.37,34.21,336.6,9.9,57.3,32.8,36875,110.8,105.3,112.3,109.8,544.0816,2361.0916,577.79
2013,宁夏回族自治区,2577.57,222.98,1264.96,944.5,320.46,1077.12,201.71,133.44,199.81,101.84,394.25,8.7,49.3,42,39613,109.8,104.5,112.5,107.5,610.5142,2651.1421,654.19
2013,新疆维吾尔自治区,8443.84,1468.29,3765.97,3024.27,741.7,3125.98,422.37,480.94,420.27,232.44,1449.02,17.6,45,37.4,37552.5452,111,106.9,113.6,109.3,2108.1521,7732.3043,2264.3
2014,北京市,21330.83,158.99,4544.8,3746.77,902.66,16627.04,948.1,2411.14,3357.71,1329.2,8110.18,0.7454,21.3063,77.9484,99995,107.3,100,106.9,107.5,9637.9959,6924.2346,2151.6
2014,天津市,15726.93,199.9,7731.85,7079.1,686.98,7795.18,720.72,1950.71,1422.28,550.86,2884.47,1.2711,49.1631,49.5658,105231.3467,110.036,102.9257,109.8585,110.4319,4738.6543,10518.189,1516.81
2014,河北省,29421.15,3447.46,15012.85,13330.66,1703.63,10960.84,2396.4,2255.13,1347.58,1119.78,3291.63,11.7176,51.0274,37.255,39984,106.5,103.7,105,109.7,11820.4578,26671.9214,7383.75
2014,山西省,12761.49,788.89,6293.91,5471.01,826.95,5678.69,797.13,990.04,897.26,598.07,2053.67,6.1818,49.3196,44.4986,35070,104.9,104.7,103.6,107.1,5717.8881,12354.5298,3647.96
2014,内蒙古自治区,17770.1888,1627.852,9119.79,7904.4,1217.62,7022.5468,1313.6833,1756.8901,724.1605,442.9471,2189.4997,9.1606,51.3207,39.5187,71046.3688,107.7995,103.0656,109.0352,106.8137,5657.5553,17591.8261,2504.81
2014,辽宁省,28626.58,2285.75,14384.64,12656.83,1875.69,11956.19,1488.93,2653.65,1482.17,1145.7,4351.67,7.9847,50.2492,41.766,65201.1844,105.8,102.2,105.2,107.2,11856.9849,24730.803,4391
2014,吉林省,13803.14,1524.01,7286.59,6424.88,891.4,4992.54,518.05,1059.66,464.96,432.85,2157.54,11.041,52.7894,36.1696,50160,106.5,104.6,106.6,106.9,6080.8998,11339.6212,2752.38
2014,黑龙江省,15039.3764,2611.36,5544.4064,4783.88,845.1464,6883.61,683.12,1585,707.47,581.28,2755.08,17.3635,36.8659,45.7706,39226.3339,105.6093,105.5625,102.7567,108.8991,7015.3089,9828.9942,3833
2014,上海市,23567.6953,124.26,8167.7108,7362.84,831.8553,15275.7245,1044.46,3647.33,3400.41,1530.96,5261.94,0.5272,34.6564,64.8164,97370,107,100.1,104.2,108.8,9303.4907,6016.4283,2425.68
2014,江苏省,65088.32,3634.33,30854.5,26962.97,3899.4705,30599.49,2591.15,6559.03,4723.69,3564.44,11857.96,5.5837,47.4041,47.0123,81874,108.7,102.9511,108.205,110.0082,23458.0704,41938.6195,7960.06
2014,浙江省,40173.03,1777.18,19175.06,16771.9,2467.1,19220.79,1525.93,4911.71,2767.44,2166.86,6870.58,4.4238,47.7312,47.845,73002.0534,107.6244,101.3988,107.2392,108.5946,17835.3355,24262.769,5508
2014,安徽省,20848.7476,2392.3905,11077.675,9455.4802,1638.32,7378.6821,784.4413,1500.28,1046.675,807.3292,2786.6699,11.475,53.1335,35.3915,34424.6122,109.2002,104.573,109.9416,109.4772,7957.0333,21875.5779,6082.9
2014,福建省,24055.76,2014.8,12515.36,10426.71,2112.03,9525.6,1320.35,1961.18,1449.82,1090.22,3235.8,8.3755,52.0265,39.598,63472,109.9,104.4,111.9,108.1,9346.7365,18177.8627,3806
2014,江西省,15714.63,1683.72,8247.93,6848.63,1399.59,5782.98,710.08,1113.95,739.7,522.81,2291.1,10.7143,52.4857,36.8,34674,109.7,104.7,110.9,109.1,5292.629,15079.2554,4542.16
2014,山东省,59426.5902,4798.36,28788.1074,25340.86,3534.4774,25840.1228,2326.25,7826.4583,2709.65,2526.1593,9057.6652,8.0744,48.4431,43.4824,60879.1048,108.7,103.7828,109.2243,108.8993,25111.5263,42495.5478,9789.43
2014,河南省,34938.24,4160.01,17816.56,15809.09,2077.24,12961.67,1676.46,2278.45,1509.2,1541.76,4786.15,11.9068,50.9944,37.0988,37071.7173,108.8594,104.0454,109.4476,109.5741,14004.9541,30782.169,9436
2014,湖北省,27379.2176,3176.89,12852.4003,10992.79,1925.0903,11349.9273,1181.5757,2143.21,1372.61,1062.7121,4809.9596,11.6033,46.9422,41.4545,47144.6,109.68,104.77,110.12,110.47,12449.2716,22915.3003,5816
2014,湖南省,27037.3212,3148.7453,12482.0641,10749.8821,1744.8598,11406.5118,1257.6432,2211.82,950.037,673.3754,5637.1281,11.6459,46.1661,42.188,40270.5443,109.4728,104.4998,109.3209,111.0363,10723.4547,21242.92,6737.24
2014,广东省,67809.85,3166.82,31419.75,29144.15,2341.18,33223.28,2740.76,7778.82,4447.43,4486.92,12294.21,4.6701,46.3351,48.9948,63469,107.7636,103.2171,107.9317,107.9916,28471.1451,26293.9336,10724
2014,广西壮族自治区,15672.8933,2413.438,7324.964,6065.34,1263.8697,5934.4913,733.633,1112.9581,876.4704,593.01,2189.5175,15.3988,46.7365,37.8647,33089.609,108.5027,103.8589,110.082,108.1076,5772.8317,13843.2197,4754
2014,海南省,3500.72,809.52,875.97,514.4,362.77,1815.23,185.15,418.09,210.63,295.56,526.82,23.1244,25.0226,51.853,38923.7,108.5,104.8,111,108.8,1224.5041,3112.232,903.48
2014,重庆市,14262.6,1061.03,6529.06,5175.8,1353.26,6672.51,705.83,1229.88,1225.27,817.04,2357.16,7.4392,45.7775,46.7833,47850,110.9,104.4,112.7,110,5710.666,12285.4154,2991.4
2014,四川省,28536.66,3531.05,13962.41,11851.99,2225.44,11043.2,1067.98,1586.78,1828.09,1064.74,4566.19,12.3737,48.928,38.6983,35128,108.5,103.8,108.9,109.4,12392.9847,23318.5666,8140.2
2014,贵州省,9266.39,1280.45,3857.44,3140.88,717.69,4128.5,828.69,624.17,491.65,220.48,1604.04,13.8182,41.6283,44.5535,26437,110.8,106.6,112.3,110.4,2936.8519,9025.7514,3508.04
2014,云南省,12814.59,1990.07,5281.82,3898.97,1389.66,5542.7,288.47,1246.53,860.98,275.97,2412.66,15.5297,41.2172,43.253,27263.6349,108.1,106.2,109.1,107.4,4632.8674,11498.5346,4713.9
2014,陕西省,17689.94,1564.94,9577.24,7993.39,1645.65,6547.76,675.66,1413.16,948.93,579.44,2432.01,8.8465,54.1395,37.014,46929,109.7,105.1,110.9,108.9,5918.7052,17191.9249,3775.12
2014,甘肃省,6836.8208,900.76,2926.4508,2263.2,681.3441,3009.613,280.7282,491.6816,364.8426,234.1419,1403.4863,13.1751,42.8043,44.0207,26432.9157,108.8855,105.509,109.2345,109.4649,2668.3311,7884.131,2590.78
2014,青海省,2303.32,215.93,1234.31,954.27,280.43,853.08,81.7,150.64,175.21,48.96,355.78,9.3747,53.5883,37.037,39671,109.2,105.2,110,108.8,620.8264,2861.228,583.42
2014,宁夏回族自治区,2752.1,216.99,1341.24,973.53,368.37,1193.87,198.92,139.07,230.16,114.28,450.39,7.8845,48.7351,43.3803,41834,108.0001,105.4971,109.1764,106.8575,737.1768,3173.7908,661.54
2014,新疆维吾尔自治区,9273.46,1538.6,3948.96,3179.6,867.54,3785.9,480.44,550.67,536.94,281.56,1659.26,16.5914,42.5835,40.8251,40648,110,105.9,111.2,110.4,2436.4973,9447.7419,2298.47
2015,北京市,23014.59,140.21,4542.64,3710.88,961.86,18331.74,983.87,2352.34,3926.28,1438.43,9100.73,0.6092,19.7381,79.6527,106497,106.9,89.2,103.3,108.1,10338,7495.9934,2170.5
2015,天津市,16538.19,208.82,7704.22,6982.66,740.31,8625.15,729.09,2070.04,1603.23,618.25,3336.09,1.2627,46.5844,52.1529,107960.0883,109.3041,102.5328,109.1809,109.6136,5257.3,11831.9889,1546.95
2015,河北省,29806.11,3439.45,14386.87,12626.17,1780.49,11979.79,2359.09,2381.23,1480.92,1313.62,3881.5,11.5394,48.2682,40.1924,40255,106.8,102.6,104.7,111.2,12990.7,29448.2706,7424.92
2015,山西省,12766.49,783.16,5194.27,4359.6,847.22,6789.06,892.81,1077.11,1140.54,639.07,2635.32,6.1345,40.6868,53.1788,34918.71,103.1,101,98.8,110,6033.7,14074.1545,3664.12
2015,内蒙古自治区,17831.5088,1617.4219,9000.577,7739.184,1263.163,7213.5099,1087.3244,1728.3,829.2,441.37,2471.5905,9.0706,50.4757,40.4537,71100.5442,107.6953,103.0457,108.0439,108.1115,6107.7,13702.2217,2511.04
2015,辽宁省,28669.016,2384.03,13041.97,11270.82,1881.32,13243.016,1702.796,2968.98,1869.46,1169.67,4680.57,8.3157,45.4915,46.1928,65354.4122,103,103.8,99.7,107.2,12787.2,17917.8936,4382.4
2015,吉林省,14063.13,1596.28,7005.71,6112.05,927.06,5461.14,529.79,1117.29,565.27,436.06,2402.38,11.3508,49.8162,38.833,51086,106.3,104.8,105.2,108.4,6651.9,12705.2873,2753.32
2015,黑龙江省,15083.67,2633.5,4798.08,4053.77,850.09,7652.09,707.03,1689.24,847.66,597.22,3170.9,17.4593,31.8098,50.731,39461.5644,105.6593,105.1617,101.3764,110.4303,7640.2,10182.945,3811.7
2015,上海市,25123.45,109.82,7991,7162.33,855.22,17022.63,1133.17,3824.22,4162.7,1699.78,5797.41,0.4371,31.8069,67.7559,103795.536,106.94,86.393,101.2187,110.6108,10131.5,6352.6996,2415.27
2015,江苏省,70116.38,3986.05,32044.45,27996.43,4055.42,34085.88,2705.44,6992.68,5302.93,3755.45,13909.11,5.6849,45.7018,48.6133,87995,108.5332,103.2593,108.2985,109.4071,25876.8,46246.8689,7976.3
2015,浙江省,42886.49,1832.91,19711.67,17217.47,2558.38,21341.91,1631.88,5245.03,2922.93,2351.42,8099.05,4.2739,45.9624,49.7637,77643.6861,107.9588,101.4667,105.3412,111.3292,19784.7,27323.3247,5539
2015,安徽省,22005.63,2456.69,10946.8273,9264.82,1698.92,8602.1127,791.72,1640.93,1241.87,870.07,3529.2,11.1639,49.7456,39.0905,35996.5641,108.7117,104.2447,108.3432,110.8112,8908,24385.9684,6143.6
2015,福建省,25979.82,2118.1,13064.82,10820.22,2268.86,10796.9,1547.3,2046.29,1681.33,1077.88,3945.53,8.1529,50.2883,41.5588,67965.5199,109,103.7,107.4,112.3,10505.9,21301.377,3839
2015,江西省,16723.78,1772.98,8411.57,6918,1493.77,6539.23,736.15,1186.72,897.65,548.26,2724.39,10.6016,50.2971,39.1014,36724,109.1,103.9,109.4,110.1,5925.5,17388.1278,4565.63
2015,山东省,63002.3325,4979.0794,29485.9021,25910.7468,3664.8649,28537.3509,2503.6457,8416.1293,2994.6624,2592.6672,10435.3592,7.903,46.8013,45.2957,64168.3001,107.9509,104.1543,107.3639,109.5324,27761.4,48312.437,9847.16
2015,河南省,37002.16,4209.56,17917.37,15823.33,2152.25,14875.23,1809.39,2609.46,1991.11,1657.04,5580.37,11.3765,48.4225,40.201,39122.61,108.3,104.4,107.7,110.9,15740.4,35660.3464,9480
2015,湖北省,29550.1881,3309.84,13503.5569,11532.37,2039.8826,12736.7912,1242.34,2332.27,1853.12,1136.7183,5303.9572,11.2007,45.697,43.1022,50653.85,108.85,104.5461,108.2684,110.7037,14003.2,26563.8963,5851.5
2015,湖南省,28902.2139,3331.6211,12810.8214,10945.81,1877.7039,12759.7713,1291.03,2323.67,1104.18,751.81,6542.25,11.5272,44.3247,44.1481,42753.86,108.5,103.6082,107.2996,111.1984,12024,25045.0778,6783.03
2015,广东省,72812.55,3345.54,32613.54,30259.49,2441.85,36853.47,2928.9,7625.98,5757.08,5117.95,13807.71,4.5947,44.7911,50.6142,67503,107.9956,103.3107,106.9565,109.465,31517.6,30343.0337,10849
2015,广西壮族自治区,16803.12,2565.45,7717.52,6359.82,1358.56,6520.15,803.1,1135.09,1018.01,657.3,2465.24,15.2677,45.9291,38.8032,35190,108.1,103.9,108.2,109.6,6348.1,16227.7817,4796
2015,海南省,3702.76,854.72,875.82,485.85,390.41,1972.22,187.8,440.75,242.82,299.69,600.78,23.0833,23.6532,53.2635,40818,107.8,105.4,106.5,109.6,1325.1,3451.2215,910.82
2015,重庆市,15717.27,1150.15,7069.37,5557.52,1511.85,7497.75,761.31,1345.38,1410.18,847.72,2758.88,7.3177,44.9784,47.7039,52321,111,104.7,111.3,111.5,6424,14353.2447,3016.55
2015,四川省,30053.1,3677.3,13248.08,11039.08,2321.38,13127.72,1219.77,1871.55,2202.23,1252.2,5542.08,12.236,44.0822,43.6817,36775,107.9,103.7,107.5,109.5,13877.7,25525.9,8204
2015,贵州省,10502.56,1640.61,4147.83,3315.58,833.44,4714.12,920.36,671.39,607.11,232.07,1849.58,15.621,39.4935,44.8854,29847.2478,110.7,106.5,111.4,111.1,3283,10945.5434,3529.5
