date,state,地区生产总值(亿元),地区生产总值－第一产业(亿元),地区生产总值－第二产业(亿元),地区生产总值－工业(亿元),地区生产总值－建筑业(亿元),地区生产总值－第三产业(亿元),地区生产总值－交通运输、仓储和邮政业(亿元),地区生产总值－批发和零售业(亿元),地区生产总值－金融业(亿元),地区生产总值－房地产业(亿元),地区生产总值－其他服务业(亿元),第一产业占GDP比重(%)(没有单位),第二产业占GDP比重(%)(没有单位),第三产业占GDP比重(%)(没有单位),人均地区生产总值(元),地区生产总值指数（上年＝100）(没有单位),地区生产总值指数－第一产业（上年＝100）(没有单位),地区生产总值指数－第二产业（上年＝100）(没有单位),地区生产总值指数－第三产业（上年＝100）(没有单位),社会消费品零售总额(亿元),,年底人口数(万人)
2015,云南省,13619.17,2055.78,5416.12,3848.26,1574.77,6147.27,304.49,1334.62,981.85,282.51,2756.63,15.0948,39.7684,45.1369,28806,108.7,105.9,108.6,109.6,5103.2,13500.6165,4741.8
2015,陕西省,18021.8609,1597.63,9082.13,7344.62,1780.85,7342.1009,713.02,1504.04,1082.37,695.5309,2796.19,8.865,50.3951,40.74,47626,107.8544,105.0952,106.5514,110.5147,6578.1,18582.2428,3793
2015,甘肃省,6790.3169,954.09,2494.7675,1778.1,730.8758,3341.4594,274.6523,508.0026,443.1165,244.8206,1618.8588,14.0507,36.7401,49.2092,26165.2608,108.0803,105.3873,107.3755,109.7266,2907.2,8754.2269,2599.55
2015,青海省,2417.05,208.93,1207.31,893.87,313.81,1000.81,90.55,154.78,220.87,53.59,434.09,8.644,49.9497,41.4063,41252,108.2,105.1,108.4,108.6,691,3210.6323,588.43
2015,宁夏回族自治区,2911.77,237.76,1379.6,979.72,399.98,1294.41,200.66,136.97,256.38,97.05,538.02,8.1655,47.3801,44.4544,43805,108.0038,104.5661,108.5168,107.938,789.6,3505.4465,667.88
2015,新疆维吾尔自治区,9324.8,1559.08,3596.4,2740.71,959.03,4169.32,536.06,523.58,563.8,285.38,1961.96,16.7197,38.5681,44.7122,40036,108.8,105.9,107.3,112.2,2606,10813.0306,2359.73
2016,北京市,25669.13,129.79,4944.44,4026.68,1025.5,20594.9,1060.97,2372.89,4270.82,1672.68,10708.04,0.5056,19.2622,80.2322,118198,106.7939,91.3248,106.3267,107.0242,11005.1,7943.8925,2173
2016,天津市,17885.39,220.22,7571.35,6805.13,786.89,10093.82,725.31,2256.54,1793.57,805.92,4197.87,1.2313,42.3326,56.4361,115053,109.1,103,108.4,110,5635.8,12779.3878,1562
2016,河北省,32070.45,3492.81,15256.93,13387.46,1885.27,13320.71,2369.27,2536.85,1731.23,1488.42,4586.74,10.8911,47.5732,41.5358,43062,106.8,103.5,104.9,109.9,14364.7,31750.0152,7470
2016,山西省,13050.41,784.78,5028.99,4148.91,895.63,7236.64,930.75,1058.12,1207.35,698.53,2908.05,6.0135,38.5351,55.4514,35532,104.5,102.8,101.5,106.9,6480.5,14197.982,3682
2016,内蒙古自治区,18128.1,1637.39,8553.63,7233,1322.5,7937.08,1141.97,1841.71,992.14,453.8,2796.99,9.0323,47.1844,43.7833,72064,107.2,103,106.9,108.3,6700.8,15080.0136,2520
2016,辽宁省,22246.9,2173.06,8606.54,6818.32,1880.85,11467.3,1245.27,2822.87,1829.22,1037.33,3859.49,9.7679,38.6865,51.5456,50791,97.5,95.4,92.3,102.5,13414.1,6692.2461,4378
2016,吉林省,14776.8,1498.52,7004.95,6070.07,960.87,6273.33,558.38,1203.14,659.55,476.58,2930.19,10.141,47.4051,42.4539,53868,106.9,103.9,106.2,108.8,7310.4,13923.1955,2733
2016,黑龙江省,15386.09,2670.46,4400.69,3647.136,874.23,8314.94,758.01,1795.83,900.84,616.9,3538.934,17.3563,28.6017,54.0419,40432,106.1,105.3,102.6,108.5,8402.5,10648.3499,3799
2016,上海市,28178.65,109.47,8406.28,7555.34,879.81,19662.9,1237.32,4119.59,4765.83,2125.62,6992.69,0.3885,29.8321,69.7794,116562,106.9,93.4,101.2,109.6,10946.6,6755.8846,2420
2016,江苏省,77388.28,4077.18,34619.5,30455.1541,4173.6621,38691.6,2837.1564,7470.2694,6011.1267,4292.7868,16533.2791,5.2685,44.7348,49.9967,96887,107.8,100.7,106.6,109.8,28707.1,49663.2102,7999
2016,浙江省,47251.36,1965.18,21194.61,18655.12,2610.72,24091.57,1774.37,5754.19,3050.61,2607,9680.12,4.159,44.855,50.986,84916,107.551,102.7268,105.6809,109.7332,21970.8,30276.072,5590
2016,安徽省,24407.62,2567.72,11821.58,10076.94,1763.532,10018.32,826.895,1775.87,1447.02,1124.065,4242.0894,10.5201,48.434,41.0459,39561,108.6928,102.6874,108.1139,111.1404,10000.2,27033.3777,6196
2016,福建省,28810.58,2363.22,14093.47,11698.36,2421.34,12353.89,1689.82,2204.6,1866.17,1269.67,4794.3,8.2026,48.9177,42.8797,74707,108.4,103.6,106.8,111.4,11674.5,23237.3508,3874
2016,江西省,18499,1904.53,8829.54,7219.11,1610.91,7764.93,796.47,1264.66,1056.3,745.89,3417.97,10.2953,47.7298,41.9749,40400,109,104.2,108.5,111.1,6634.6,19694.2104,4592
2016,山东省,68024.49,4929.13,31343.67,27588.7044,3806.3147,31751.69,2725.4055,9044.9469,3364.5622,2773.2911,12109.9715,7.2461,46.077,46.6769,68733,107.6,103.9,106.6,109.3,30645.8,53322.9388,9947
2016,河南省,40471.79,4286.21,19275.82,17042.72,2292.04,16909.76,1938.06,2987.25,2256.61,1890.01,6514.27,10.5906,47.6278,41.7816,42575,108.1444,104.2209,107.2726,110.3134,17618.4,40415.0896,9532
2016,湖北省,32665.38,3659.33,14654.38,12536.3889,2192.9731,14351.67,1297.4808,2485.05,2318.8741,1291.3536,6013.8495,11.2025,44.8621,43.9354,55665,108.1,103.9,107.8,109.5,15649.2,30011.6538,5885
2016,湖南省,31551.37,3578.37,13341.17,11337.28,2016.59,14631.83,1356.56,2487.8,1272.71,879.62,7808.79,11.3414,42.284,46.3746,46382,108,103.3,106.5,110.6,13436.5,28353.3256,6822
2016,广东省,80854.91,3694.37,35109.66,32650.89,2551.82,42050.88,3209.72,8382.48,6127.05,6229.5,16352.25,4.5691,43.423,52.0078,74016,107.5036,103.1194,106.0661,109.2052,34739.1,33303.6406,10999
2016,广西壮族自治区,18317.64,2796.8,8273.66,6816.64,1458.41,7247.18,855.67,1215.06,1136.85,749.04,2814.33,15.2683,45.1677,39.5639,38027,107.3,103.4,107.4,108.6,7027.3,18236.7817,4838
2016,海南省,4053.2,948.35,905.95,482.5,424.5,2198.9,199.89,467.8,281.9,349.95,677.07,23.3976,22.3515,54.251,44347,107.5,104,104.7,110.2,1453.7,3890.4453,917
2016,重庆市,17740.59,1303.24,7898.92,6183.8,1715.12,8538.43,848.22,1470.85,1642.59,926.19,3237.97,7.3461,44.5246,48.1293,58502,110.7,104.6,111.3,111,7271.4,16048.0951,3048
2016,四川省,32934.54,3929.33,13448.92,11058.79,2472.96,15556.29,1472.57,2138.45,2729.45,1516.61,6599.01,11.9307,40.8353,47.234,40003,107.8,103.8,107.6,109.2,15601.9,28811.9544,8262
2016,贵州省,11776.73,1846.19,4669.53,3715.64,955.4395,5261.01,987.47,732.71,689.4,249.2,2101.6253,15.6766,39.6505,44.6729,33246,110.5341,106.0465,111.2738,111.4387,3709,13203.996,3555
2016,云南省,14788.42,2195.11,5690.16,3891.2,1806.22,6903.15,328.41,1441.95,1092.6,303.96,3203.52,14.8434,38.4771,46.6794,31093,108.7,105.6,108.9,109.5,5722.9,16119.4004,4771
2016,陕西省,19399.59,1693.85,9490.72,7598,1943.2,8215.02,771.7655,1604.4,1181.5365,747.175,3319.593,8.7314,48.9223,42.3464,51015,107.6,104,107.3,108.8,7367.6,20825.2532,3813
2016,甘肃省,7200.37,983.39,2515.56,1757.525,776.35,3701.42,271.2468,536.7015,507.0191,259.8856,1850.2114,13.6575,34.9365,51.406,27643,107.6,105.5,106.8,108.9,3184.4,9663.9924,2610
2016,青海省,2572.49,221.19,1249.98,901.6759,348.67,1101.32,94.99,163.04,245.81,56.13,491.3141,8.5983,48.5903,42.8114,43531,108,105.4,108.5,108,767.3,3528.0548,593
2016,宁夏回族自治区,3168.59,241.6,1488.44,1054.34,434.2,1438.55,205.75,145.41,284.11,102.57,630.96,7.6248,46.9748,45.4003,47194,108.1,104.5,107.9,109,850.1,3794.2466,675
2016,新疆维吾尔自治区,9649.7,1648.97,3647.01,2677.63,1049.93,4353.72,567.54,586.32,573.7,298.62,2043.76,17.0883,37.794,45.1177,40564,107.6,105.8,106.2,109.4,2825.9,10287.5299,2398
2017,北京市,28014.94,120.42,5326.76,4274,1140.76,22567.76,1208.4,2486.8,4655.37,1766.2,11946.78,0.4298,19.014,80.5562,128994.1063,106.7404,94.1429,104.7381,107.3113,11575.4,8370.436,2170.7
2017,天津市,18549.19,168.96,7593.5931,6863.98,745.66,10786.6369,780.4,2306.98,1951.75,783.27,4634.05,0.9109,40.9376,58.1515,118943.5683,103.6414,102.7884,101.0749,105.957,5729.7,11288.9189,1557
2017,河北省,34016.32,3129.98,15846.21,13757.84,2109.03,15040.13,2497.88,2833.01,2053.44,1690.31,5284.39,9.2014,46.5841,44.2145,45387,106.6,103.9,103,111.3,15907.6,33406.8021,7519.52
2017,山西省,15528.42,719.16,6778.89,5771.22,1019.84,8030.37,1052.14,1078.54,1320.05,798.73,3322.07,4.6313,43.6547,51.714,42060,107.1,103.1,106.7,107.8,6918.1,6040.5394,3702
2017,内蒙古自治区,16096.21,1649.77,6399.68,5109,1291.45,8046.76,1050.02,1815.47,1099.85,458.59,2861.83,10.2494,39.7589,49.9916,63764,104,103.3,101.5,106.2,7160.2,14013.1608,2529
2017,辽宁省,23409.24,1902.28,9199.8,7302.41,1999.28,12307.16,1310.02,3002.13,1964.58,1132.18,4221.37,8.1262,39.2999,52.5739,53526.6544,104.2,103.6,103.2,105,13807.2,6676.7399,4369
2017,吉林省,14944.53,1095.36,6998.51,6057.29,964.14,6850.66,603.12,1208.3,709.64,525.58,3363.91,7.3295,46.8299,45.8406,54838,105.3,103.3,103.8,107.6,7855.8,13283.887,2717
2017,黑龙江省,15902.6817,2965.25,4060.6017,3332.5917,852.78,8876.83,801.33,1857.41,932.35,656.34,3866.19,18.6462,25.5341,55.8197,41916,106.3562,105.3985,102.7691,108.8104,9099.2,11291.9794,3788.7
2017,上海市,30632.99,110.78,9330.67,8392.84,970.79,21191.54,1344.54,4393.36,5330.54,1873.05,7800.44,0.3616,30.4595,69.1788,126634.15,106.9,99.2,105.8,107.5,11830.3,7246.6031,2418
2017,江苏省,85869.76,4045.16,38654.87,34013.6,4651.75,43169.73,3097.67,8070.23,6783.87,5016.54,18514.75,4.7108,45.0157,50.2735,107150,107.1534,100.3824,106.484,108.5289,31737.4,53277.0346,8029.3
2017,浙江省,51768.26,1933.92,22232.08,19474.48,2845.48,27602.26,1938.17,6217.29,3533.05,3222.54,11345.9,3.7357,42.9454,53.3189,92057.0108,107.7641,102.7224,106.6033,109.2102,24308.5,31696.0276,5657
2017,安徽省,27018,2582.2659,12838.2785,10916.31,1943.5585,11597.4508,875.38,1910.47,1663.59,1390.48,5110.9047,9.5576,47.5175,42.9249,43401.3638,108.4643,104.0603,108.2281,109.8757,11192.6,29275.0615,6255
2017,福建省,32182.09,2215.13,15354.29,12674.89,2707.82,14612.67,1889.69,2392.78,2055.53,1768.48,5933.4,6.8831,47.7107,45.4062,82677,108.1,103.7,106.8,110.2,13013,26416.2773,3911
2017,江西省,20006.31,1835.26,9627.98,7789.59,1838.95,8543.07,866.3,1415.12,1107.12,890.55,3734.61,9.1734,48.1247,42.7019,43424.3703,108.8,104.4,108.2,110.5,7448.1,22085.339,4622
2017,山东省,72634.1491,4832.7119,32942.8429,28705.69,4276.9729,34858.6,3268.0088,9283.729,3651.5591,3091.3677,13576.7315,6.6535,45.3545,47.992,72807.1389,107.36,103.5526,106.3086,109.067,33649,55202.7222,10005.83
2017,河南省,44552.83,4139.29,21105.52,18452.06,2694.11,19308.02,2162.85,3263.06,2509.19,2222.21,7624.15,9.2907,47.3719,43.3374,46674,107.8,104.3,107.2,109.4,19666.8,44496.9341,9559.13
2017,湖北省,35478.09,3528.96,15441.75,13060.08,2459.6818,16507.38,1420.01,2682.21,2640.86,1642.98,7067.7882,9.9469,43.5248,46.5284,60199,107.8,103.7,107.1,109.5,17394.1,32282.361,5902
2017,湖南省,33902.96,2998.4,14145.49,11879.94,2278.65,16759.07,1496.01,2666.71,1610.31,1019.35,9081.33,8.8441,41.7235,49.4325,49558,108,103.6,106.7,110.3,14854.9,31959.2273,6860.15
2017,广东省,89705.23,3611.44,38008.06,35291.83,2818.82,48085.73,3580.94,8976.59,6853.01,7635.96,19188.52,4.0259,42.3699,53.6042,80932,107.5433,103.6195,106.5416,108.746,38200.1,37761.7454,11169
2017,广西壮族自治区,18523.26,2878.3,7450.85,5822.93,1635.69,8194.11,955.7,1326.17,1273.4,885.48,3223.11,15.5388,40.2243,44.2369,38102,107.1,104.2,105.5,109.6,7813,20499.1106,4885
2017,海南省,4462.54,962.84,996.35,528.28,470.01,2503.35,248.94,496.72,308.94,434.9,760.06,21.5761,22.327,56.097,48430,107,103.6,102.7,110.3,1618.8,4244.4012,926
2017,重庆市,19424.73,1276.09,8584.61,6587.08,1997.53,9564.03,939.46,1595.88,1813.73,1048.25,3717.69,6.5694,44.1942,49.2364,63442,109.3,104,109.3,109.9,8067.7,17537.0476,3075.16
2017,四川省,36980.22,4262.35,14328.13,11576.16,2838.35,18389.74,1595.8,2574.15,3203.27,2039.83,7764.09,11.526,38.7454,49.7286,44651.32,108.1,103.8,107.5,109.8,17480.5,31902.085,8302
2017,贵州省,13540.8256,2032.2737,5428.1389,4260.48,1169.4689,6080.42,1070.22,812.74,787.88,283.05,2577.8301,15.0085,40.0872,44.9043,37956.0633,110.2,106.3,110.1,111.5,4154,15503.8556,3580
2017,云南省,16376.34,2338.37,6204.97,4089.37,2123.68,7833,366.59,1567.79,1194.67,345.5,3776.61,14.279,37.8898,47.8312,34221,109.5,106.06,110.67,109.54,6423.1,18935.9862,4800.5
2017,陕西省,21898.81,1741.45,10882.88,8691.79,2217.97,9274.48,832.62,1762.33,1300.1,861.53,3904.23,7.9523,49.6962,42.3515,57266.31,108,104.6,107.8,108.9,8236.4,23819.3779,3835
2017,甘肃省,7459.8995,859.7523,2561.7919,1763.4439,811.4106,4038.3554,293.4995,563.2301,553.5857,274.2991,2074.5183,11.525,34.3408,54.1342,28496.501,103.5612,105.4448,98.9501,106.5439,3426.6,5827.7507,2626
2017,青海省,2624.83,238.41,1162.41,777.56,384.85,1224.01,103.69,169.15,274.6,60.89,563.09,9.0829,44.2852,46.632,44047,107.3,104.9,107.2,107.9,839,3883.5539,598
2017,宁夏回族自治区,3443.56,250.62,1580.57,1096.3,484.36,1612.37,199.31,160.92,314.69,120.84,742.21,7.2779,45.8993,46.8228,50765,107.8,104.4,107,109.2,930.4,3728.3788,682
2017,新疆维吾尔自治区,10881.96,1551.84,4330.89,3254.18,1159.51,4999.23,668.15,702.18,623.53,323.16,2330.89,14.2607,39.7988,45.9405,44941,107.6,104.8,106.4,109.5,3044.6,12089.1177,2445
2018,北京市,30319.98,118.69,5647.65,,,24553.64,,,,,,0.39,18.63,80.98,140211.2419,106.6,97.7,104.2,107.3,11747.7,,2154
2018,天津市,18809.64,172.71,7609.81,,,11027.12,,,,,,0.92,40.46,58.62,120710.8019,103.6,100.1,101,105.9,5533,,1560
2018,河北省,36010.27,3338,16040.06,,,16632.21,,,,,,9.27,44.54,46.19,47772.2207,106.6,103,104.3,109.8,16537.1,,7556
2018,山西省,16818.11,740.64,7089.19,,,8988.28,,,,,,4.4,42.15,53.44,45328,106.7,102.1,104.5,108.8,7338.5,,3718
2018,内蒙古自治区,17289.22,1753.82,6807.3,,,8728.1,,,,,,10.14,39.37,50.48,68302,105.3,103.2,105.1,106,7311.1,,2534
2018,辽宁省,25315.35,2033.3,10025.1,,,13256.95,,,,,,8.03,39.6,52.37,58007.5158,105.7,103.1,107.4,104.8,14142.8,,4359
2018,吉林省,15074.62,1160.75,6410.85,,,7503.02,,,,,,7.7,42.53,49.77,55610.924,104.5,102,104,105.5,7520.4,,2704
2018,黑龙江省,16361.62,3000.96,4030.94,,,9329.72,,,,,,18.34,24.64,57.1,43274.4056,104.7,103.7,102.1,106.4,9317.4,,3773
2018,上海市,32679.87,104.37,9732.54,,,22842.96,,,,,,0.32,29.78,69.9,134982,106.6,93.1,101.8,108.7,12668.7,,2424
2018,江苏省,92595.4,4141.72,41248.52,,,47205.16,,,,,,4.47,44.5,50.98,115168.408,106.7,101.8,105.8,107.9,33230.4,,8051
2018,浙江省,56197.15,1967.01,23505.88,,,30724.26,,,,,,3.5,41.83,54.67,98643.4088,107.1,101.9,106.7,107.8,25007.9,,5737
2018,安徽省,30006.82,2638.01,13842.09,,,13526.72,,,,,,8.79,46.13,45.08,47711.6644,108,103.2,108.5,108.6,12100.1,,6324
2018,福建省,35804.04,2379.82,17232.36,,,16191.86,,,,,,6.65,48.13,45.22,91197.2491,108.3,103.5,108.5,108.8,14317.4,,3941
2018,江西省,21984.78,1877.33,10250.21,,,9857.24,,,,,,8.6,46.62,44.84,47433.9457,108.7,103.4,108.3,110.3,7566.4,,4648
2018,山东省,76469.67,4950.52,33641.72,,,37877.43,,,,,,6.47,43.99,49.53,76267.2567,106.4,102.6,105.1,108.3,33605,,10047
2018,河南省,48055.86,4289.38,22034.83,,,21731.65,,,,,,8.93,45.85,45.22,50152.2229,107.6,103.3,107.2,109.2,20594.7,,9605
2018,湖北省,39366.55,3547.51,17088.95,,,18730.09,,,,,,9.01,43.41,47.58,66615.7035,107.8,102.9,106.8,109.9,18333.6,,5917
2018,湖南省,36425.78,3083.59,14453.54,,,18888.65,,,,,,8.47,39.68,51.8,52948.6035,107.8,103.5,107.2,109.2,15638.3,,6899
2018,广东省,97277.77,3831.44,40695.15,,,52751.18,,,,,,4,41.83,54.23,86412,106.8,104.2,105.9,107.8,39501.1,,11346
2018,广西壮族自治区,20352.51,3019.37,8072.94,,,9260.2,,,,,,14.84,39.67,45.5,41489.1652,106.8,105.6,104.3,109.4,8291.6,,4926
2018,海南省,4832.05,1000.11,1095.79,,,2736.15,,,,,,20.7,22.68,56.63,51955.2922,105.8,103.9,104.8,106.8,1717.1,,934
2018,重庆市,20363.19,1378.2747,8328.79,,,10656.1253,,,,,,6.77,40.9,52.33,65932.7242,106,104.4,103,109.1,7977,,3102
2018,四川省,40678.13,4426.66,15322.72,,,20928.75,,,,,,10.88,37.67,51.4,48883.1701,108,103.6,107.5,109.4,18254.5,,8341
2018,贵州省,14806.45,2159.54,5755.54,,,6891.37,,,,,,14.59,38.87,46.54,41243.5933,109.1,106.9,109.5,109.5,3971.2,,3600
2018,云南省,17881.12,2498.86,6957.44,,,8424.82,,,,,,13.97,38.91,47.12,37136.2825,108.9,106.3,111.3,107.6,6826,,4830
2018,陕西省,24438.32,1830.19,12157.48,,,10450.65,,,,,,7.49,49.75,42.7,63477.4749,108.3,103.2,108.7,108.8,8938.3,,3864
2018,甘肃省,8246.07,921.3048,2794.67,,,4530.0952,,,,,,11.17,33.89,54.94,31336.1252,106.3,105,103.8,108.4,3428.3,,2637
2018,青海省,2865.23,268.1,1247.06,,,1350.07,,,,,,9.36,43.52,47.12,47689.4526,107.2,104.5,107.8,106.9,835.6,,603
2018,宁夏回族自治区,3705.18,279.85,1650.26,,,1775.07,,,,,,7.55,44.54,47.91,54094.1675,107,104,106.8,107.7,935.8,,688
2018,新疆维吾尔自治区,12199.08,1692.09,4922.97,,,5584.02,,,,,,13.87,40.3,45.77,49474.7173,106.1,104.7,104.2,108,3187,,2487
2019,北京市,35371.28,113.69,5715.06,4241.1,1513.67,29542.53,1025.33,2856.89,6544.77,2620.79,15912.17,0.3,16.2,83.5,164220,106.1,97.5,104.5,106.4,15063.7,,2154
2019,天津市,14104.28,185.23,4969.18,4394.27,693.76,8949.87,787.73,1372.27,1907.86,1238.45,3349.19,1.3,35.2,63.5,90370.63,104.8,100.2,103.2,105.9,4218.2,,1562
2019,河北省,35104.52,3518.44,13597.26,11503.03,2129.89,17988.82,2916.01,2947.53,2416.13,2310,6765.39,10,38.7,51.3,46347.89,106.8,101.6,104.9,109.4,12985.5,,7592
2019,山西省,17026.68,824.72,7453.09,6569.51,894.76,8748.87,1006.82,1361.61,1174.01,1081.74,3856.31,4.8,43.8,51.4,45724,106.2,102.1,105.7,107,7030.5,,3729
2019,内蒙古自治区,17212.53,1863.19,6818.88,5514.34,1304.54,8530.46,1202.71,1448.34,874.88,892.2,3720.6,10.8,39.6,49.6,67852.13,105.2,102.4,105.7,105.4,5051.1,,2540
2019,辽宁省,24909.45,2177.77,9531.24,8164.55,1482.05,13200.44,1313.36,2164.38,1985.18,1471.41,5744.21,8.7,38.3,53,57191,105.5,103.5,105.7,105.6,9670.6,,4352
2019,吉林省,11726.82,1287.32,4134.82,3347.82,808.63,6304.68,574.4,759.11,837.89,778.83,3094.12,11,35.2,53.8,43475,103,102.5,102.6,103.3,4212.9,,2691
2019,黑龙江省,13612.68,3182.45,3615.21,3291.05,419.16,6815.03,533,1005.33,995.36,671.93,3192.35,23.4,26.6,50.1,36182.77,104.2,102.4,102.7,105.9,5603.9,,3751
2019,上海市,38155.32,103.88,10299.16,9670.68,716.16,27752.28,1650.44,5023.23,6600.6,3300.72,10624.53,0.3,27,72.7,157279,106,95,100.5,108.2,15847.6,,2428
2019,江苏省,99631.52,4296.28,44270.51,37825.32,6493.54,51064.73,3157.21,10901.27,7529.61,8057.76,19515.76,4.3,44.4,51.3,123607,106.1,101.3,105.9,106.6,37672.5,,8070
2019,浙江省,62351.74,2097.38,26566.6,22840.53,3779.55,33687.76,1962.13,7470.08,5004.37,4356.87,13699.69,3.4,42.6,54,107623.61,106.8,102,105.9,107.8,27343.8,,5850
2019,安徽省,37113.98,2915.7,15337.9,11454.85,3905.71,18860.38,1973.87,3429.23,2345.64,2870.49,7305.9,7.9,41.3,50.8,58495.57,107.5,103.2,108,107.7,17862.1,,6366
2019,福建省,42395,2596.23,20581.74,16170.45,4482.03,19217.03,1484.58,4242.89,2875.35,2689.62,7102.58,6.1,48.5,45.3,107139.25,107.6,103.5,108.3,107.3,18896.8,,3973
2019,江西省,24757.5,2057.56,10939.83,8965.81,1980.99,11760.11,1083.72,2103.31,1557.5,1895.01,4588.06,8.3,44.2,47.5,53164,108,103,108,109,10068.1,,4666
2019,山东省,71067.53,5116.44,28310.92,22985.13,5441.91,37640.17,3636.06,9744.83,4177.35,4348.67,14083.43,7.2,39.8,53,70652.62,105.5,101.1,102.6,108.7,29251.2,,10070
2019,河南省,54259.2,4635.4,23605.79,18413.21,5272.97,26018.01,2970.41,4010.8,2793.94,3419.58,11367.75,8.5,43.5,48,56387.84,107,102.3,107.5,107.4,23476.1,,9640
2019,湖北省,45828.31,3809.09,19098.62,16087.33,3073.13,22920.6,2233.45,3347.05,2783.57,3680.34,9360.98,8.3,41.7,50,77386.54,107.5,103.2,108,107.8,22722.3,,5927
2019,湖南省,39752.12,3646.95,14946.98,11630.55,3327,21158.19,1556.52,4022.92,1960.07,2777.26,9705.21,9.2,37.6,53.2,57540.26,107.6,103.2,107.8,108.1,16683.9,,6918
2019,广东省,107671.07,4351.26,43546.43,39398.46,4255.07,59773.38,3466.42,11153.04,8881.41,9223.62,24936.34,4,40.4,55.5,94172,106.2,104.1,104.7,107.5,42951.8,,11521
2019,广西壮族自治区,21237.14,3387.74,7077.43,5277.57,1816.05,10771.97,902.04,1758.95,1469.45,1798.82,4345.36,16,33.3,50.7,42964,106,105.6,105.7,106.2,8200.9,,4960
2019,海南省,5308.93,1080.36,1099.03,588.71,514.47,3129.54,246.93,533.03,392.23,497.86,1147.45,20.3,20.7,59,56506.83,105.8,102.5,104.1,107.5,1951.1,,945
2019,重庆市,23605.77,1551.42,9496.84,6656.72,2840.12,12557.51,977.14,2192.06,2087.95,1473.04,5295.61,6.6,40.2,53.2,75828,106.3,103.6,106.4,106.4,11631.7,,3124
2019,四川省,46615.82,4807.24,17365.33,13365.66,4123.48,24443.25,1468.52,4194.68,3121.87,3399.12,10855.61,10.3,37.3,52.4,55774,107.5,102.8,107.5,108.5,21343,,8375
2019,贵州省,16769.34,2280.56,6058.45,4545.97,1517.06,8430.33,709.88,1269.9,1060.02,632.24,4209.06,13.6,36.1,50.3,46433,108.3,105.7,109.8,107.8,7468.2,,3623
2019,云南省,23223.75,3037.62,7961.58,5301.51,2664.64,12224.55,1113.14,2389.22,1406.08,1410.42,5243.21,13.1,34.3,52.6,47944,108.1,105.5,108.6,108.3,10158.2,,4858
2019,陕西省,25793.17,1990.93,11980.75,9609.7,2482.96,11821.49,1059.86,1880.44,1708.33,1305.59,5219.97,7.7,46.4,45.8,66649.02,106,104,105.5,106.8,10213,,3876
2019,甘肃省,8718.3,1050.48,2862.42,2319.75,552.99,4805.4,438.39,646.28,862.33,470.49,2182.2,12,32.8,55.1,32994.56,106.2,105.8,104.7,107.2,3700.3,,2647
2019,青海省,2965.95,301.9,1159.75,817.49,342.26,1504.3,123.18,160.83,262.96,127.49,774.96,10.2,39.1,50.7,48981.46,106.3,104.6,106.3,106.5,948.5,,608
2019,宁夏回族自治区,3748.48,279.93,1584.72,1270.02,316.17,1883.83,178.21,200.85,302.01,148.09,981.75,7.5,42.3,50.3,54217,106.5,103.2,106.7,106.8,1399.4,,695
2019,新疆维吾尔自治区,13597.11,1781.75,4795.5,3861.66,1037.29,7019.86,953.72,766.09,1015.31,509.95,3382.81,13.1,35.3,51.6,54280,106.2,105.3,103.7,108.1,3617,,2523
