state,GDP,GDP-1,GDP-2,GDP-3,Pop
Jiangxi,2175.68,506,788.12,881.56,4186
Jiangxi,2450.48,535.98,951.77,962.73,4222
Jiangxi,2807.41,560,1227.38,1043.08,4254.23
Jiangxi,3456.7,711.7,1595.74,1188.5,4284
Jiangxi,4056.76,727.37,1917.47,1411.92,4311
Jiangxi,4820.53,786.14,2320.74,1563.65,4339
Jiangxi,5800.25,905.77,2840.92,1753.56,4368
Jiangxi,6971.05,1060.38,3414.88,2005.07,4400
Jiangxi,7655.18,1098.66,3919.45,2637.07,4432.1581
Jiangxi,9451.26,1206.98,5122.88,3121.4,4462.2489
Jiangxi,11702.82,1391.07,6390.55,3921.2,4488.4367
Jiangxi,12948.88,1520.23,6942.59,4486.06,4503.9321
Jiangxi,14410.19,1636.49,7671.38,5030.63,4522.15
Jiangxi,15714.63,1683.72,8247.93,5782.98,4542.16
Jiangxi,16723.78,1772.98,8411.57,6539.23,4565.63
Jiangxi,18499,1904.53,8829.54,7764.93,4592
Jiangxi,20006.31,1835.26,9627.98,8543.07,4622
Jiangxi,21984.78,1877.33,10250.21,9857.24,4648
Jiangxi,24757.5,2057.56,10939.83,11760.11,4666
Liaoning,4669.06,503.44,2344.4,1821.22,4184
Liaoning,5033.08,544.44,2440.55,2048.09,4194
Liaoning,5458.22,590.2,2609.85,2258.17,4203
Liaoning,6002.54,615.8,2898.89,2487.85,4210
Liaoning,6672,769.8962,3278.8848,2823.8711,4217
Liaoning,8047.26,882.41,3953.28,3173.32,4221
Liaoning,9304.52,976.37,4729.5,3545.28,4271
Liaoning,11164.3,1133.4,5853.1,4036.99,4298
Liaoning,13668.58,1302,7512.11,4647.46,4314.7
Liaoning,15212.49,1414.9,7906.34,5891.25,4319
Liaoning,18457.27,1631.08,9976.82,6849.37,4374.9
Liaoning,22226.7,1915.57,12152.15,8158.98,4383
Liaoning,24846.43,2155.82,13230.49,9460.12,4389
Liaoning,27213.22,2321.63,14269.46,10486.56,4390
Liaoning,28626.58,2285.75,14384.64,11956.19,4391
Liaoning,28669.016,2384.03,13041.97,13243.016,4382.4
Liaoning,22246.9,2173.06,8606.54,11467.3,4378
Liaoning,23409.24,1902.28,9199.8,12307.16,4369
Liaoning,25315.35,2033.3,10025.1,13256.95,4359
Liaoning,24909.45,2177.77,9531.24,13200.44,4352
Inner Mongolia,1401.01,350.8,556.28,493.93,2372
Inner Mongolia,1713.81,358.89,626.47,560.43,2377
Inner Mongolia,1940.94,374.69,728.34,631.28,2379
Inner Mongolia,2388.38,420.0993,973.9356,756.38,2379.61
Inner Mongolia,3041.07,506.07,1332.4728,873.5345,2384
Inner Mongolia,3905.03,589.56,1773.21,1532.78,2403
Inner Mongolia,4944.25,649.62,2327.44,1814.42,2397
Inner Mongolia,6423.18,762.1,3154.56,2174.46,2405
Inner Mongolia,8496.2,906.98,4271.03,2583.79,2413.73
Inner Mongolia,9740.25,929.6,5114,3696.65,2422.07
Inner Mongolia,11672,1095.28,6367.69,4209.02,2472.1786
Inner Mongolia,14359.88,1306.3,8037.69,5015.89,2481.71
Inner Mongolia,15880.5788,1448.58,8801.5,5630.5,2489.85
Inner Mongolia,16916.5029,1599.41,9084.19,6148.78,2497.61
Inner Mongolia,17770.1888,1627.852,9119.79,7022.5468,2504.81
Inner Mongolia,17831.5088,1617.4219,9000.577,7213.5099,2511.04
Inner Mongolia,18128.1,1637.39,8553.63,7937.08,2520
Inner Mongolia,16096.21,1649.77,6399.68,8046.76,2529
Inner Mongolia,17289.22,1753.82,6807.3,8728.1,2534
Inner Mongolia,17212.53,1863.19,6818.88,8530.46,2540
Ningxia,265.57,45.95,120.04,99.58,554
Ningxia,337.4447,49.57,134.37,114.44,563
Ningxia,377.1552,52.84,151.16,125.28,572
Ningxia,445.36,55.5,192,137.84,580.3
Ningxia,537.16,65.13,239.42,155.8,588
Ningxia,612.61,72.08,281.23,252.79,596
Ningxia,725.9,79.54,349.83,281.39,604
Ningxia,919.11,97.89,451.82,339.49,610
Ningxia,1203.92,120,581.24,397.27,617.69
Ningxia,1353.31,127.25,662.32,563.74,625.2
Ningxia,1689.65,159.29,827.91,702.45,632.96
Ningxia,2102.21,184.14,1056.15,861.92,639.45
Ningxia,2341.29,199.4,1159.37,982.52,647.19
Ningxia,2577.57,222.98,1264.96,1077.12,654.19
Ningxia,2752.1,216.99,1341.24,1193.87,661.54
Ningxia,2911.77,237.76,1379.6,1294.41,667.88
Ningxia,3168.59,241.6,1488.44,1438.55,675
Ningxia,3443.56,250.62,1580.57,1612.37,682
Ningxia,3705.18,279.85,1650.26,1775.07,688
Ningxia,3748.48,279.93,1584.72,1883.83,695
Qinghai,263.59,38.53,114,111.06,517
Qinghai,300.13,42.79,132.18,125.98,523
Qinghai,340.65,44.9,154.01,142.2,529
Qinghai,390.2,46.15,184.26,159.8,533.8
Qinghai,466.1,57.81,227.06,180.86,539
Qinghai,543.32,65.34,264.61,213.37,543
Qinghai,648.5,69.64,331.16,240.78,548
Qinghai,797.35,83.41,417.78,282.42,552
Qinghai,1018.62,105.58,529.4,326.55,554.3
Qinghai,1081.27,107.4,575.33,398.54,557.3
Qinghai,1350.43,134.92,744.63,470.88,563
Qinghai,1670.44,155.08,975.18,540.18,568.17
Qinghai,1893.54,176.91,1092.34,624.29,573.17
Qinghai,2122.06,207.59,1204.31,689.15,577.79
Qinghai,2303.32,215.93,1234.31,853.08,583.42
Qinghai,2417.05,208.93,1207.31,1000.81,588.43
Qinghai,2572.49,221.19,1249.98,1101.32,593
Qinghai,2624.83,238.41,1162.41,1224.01,598
Qinghai,2865.23,268.1,1247.06,1350.07,603
Qinghai,2965.95,301.9,1159.75,1504.3,608
Shandong,8542.44,1268.57,4244.4,3029.47,8998
Shandong,9195.036,1359.49,4654.51,3424.31,9041
Shandong,10275.4957,1390,5309.54,3852.52,9082
Shandong,12078.15,1480.67,6656.85,4298.41,9125
Shandong,15021.84,1778.3,8724.52,4987.91,9180
Shandong,18366.87,1963.51,10628.62,5924.74,9248
Shandong,21900.19,2138.9,12751.2,7187.26,9309
Shandong,25776.91,2509.14,14776.53,8680.24,9367
Shandong,30933.28,3002.65,17702.17,10367.23,9417.23
Shandong,33896.65,3226.64,18901.83,11768.18,9470.3
Shandong,39169.92,3588.28,21238.49,14343.14,9587.8641
Shandong,45361.85,3973.85,24017.11,17370.89,9637
Shandong,50013.2449,4281.7,25735.73,19995.81,9684.97
Shandong,55230.3249,4742.63,27422.47,22519.23,9733.39
Shandong,59426.5902,4798.36,28788.1074,25840.1228,9789.43
Shandong,63002.3325,4979.0794,29485.9021,28537.3509,9847.16
Shandong,68024.49,4929.13,31343.67,31751.69,9947
Shandong,72634.1491,4832.7119,32942.8429,34858.6,10005.83
Shandong,76469.67,4950.52,33641.72,37877.43,10047
Shandong,71067.53,5116.44,28310.92,37640.17,10070
Shanxi,1643.81,179.86,827.59,636.36,3248
Shanxi,2029.53,171.09,917.98,690.9,3272
Shanxi,2324.8,197.8,1083.79,735.95,3294
Shanxi,2855.23,215.19,1389.33,852.07,3314.29
Shanxi,3571.37,253.37,1810.08,978.96,3335
Shanxi,4230.53,262.42,2353.16,1563.94,3355
Shanxi,4878.61,276.77,2748.33,1727.44,3375
Shanxi,6024.45,269.68,3438.58,2025.09,3393
Shanxi,7315.4,302.48,4265.77,2370.48,3410.61
Shanxi,7358.31,477.59,3993.8,2886.92,3427.36
Shanxi,9200.86,554.48,5234,3412.38,3574.1145
Shanxi,11237.55,641.42,6635.26,3960.87,3593
Shanxi,12112.83,698.32,6731.56,4682.95,3610.83
Shanxi,12665.25,773.81,6792.68,5035.75,3629.8
Shanxi,12761.49,788.89,6293.91,5678.69,3647.96
Shanxi,12766.49,783.16,5194.27,6789.06,3664.12
Shanxi,13050.41,784.78,5028.99,7236.64,3682
Shanxi,15528.42,719.16,6778.89,8030.37,3702
Shanxi,16818.11,740.64,7089.19,8988.28,3718
Shanxi,17026.68,824.72,7453.09,8748.87,3729
Shaanxi,1660.92,279.12,731.9,649.9,3644
Shaanxi,2010.62,287.24,816.34,740.69,3659
Shaanxi,2253.39,303.79,925.78,806.39,3674
Shaanxi,2587.72,320.03,1133.56,944.99,3689.5
Shaanxi,3175.58,394.98,1416.82,1071.71,3705
Shaanxi,3933.72,435.77,1849.28,1390.61,3690
Shaanxi,4743.61,488.48,2440.5,1594.76,3735
Shaanxi,5757.29,592.63,2964.56,1908.6,3748
Shaanxi,7314.58,753.72,3842.08,2255.52,3762
Shaanxi,8169.8,789.64,4236.42,3143.74,3772
Shaanxi,10123.48,988.45,5446.1,3688.93,3735.2267
Shaanxi,12512.3,1220.9,6935.59,4355.81,3742.6
Shaanxi,14453.68,1370.16,8073.87,5009.65,3753.09
Shaanxi,16205.45,1526.05,8911.64,5607.52,3764
Shaanxi,17689.94,1564.94,9577.24,6547.76,3775.12
Shaanxi,18021.8609,1597.63,9082.13,7342.1009,3793
Shaanxi,19399.59,1693.85,9490.72,8215.02,3813
Shaanxi,21898.81,1741.45,10882.88,9274.48,3835
Shaanxi,24438.32,1830.19,12157.48,10450.65,3864
Shaanxi,25793.17,1990.93,11980.75,11821.49,3876
Shanghai,4551.15,83.2,2163.68,2304.27,1641
Shanghai,5210.12,85.5,2355.53,2509.81,1614
Shanghai,5741.03,88.24,2564.69,2755.83,1625
Shanghai,6694.23,90.64,3130.72,3029.45,1711
Shanghai,8072.83,96.71,3788.22,3565.34,1742
Shanghai,9247.66,80.34,4452.92,4620.92,1890
Shanghai,10572.24,93.8,5028.37,5244.2,1815
Shanghai,12494.01,101.84,5678.51,6408.5,1858
Shanghai,14069.86,111.8,6235.92,7350.43,1888.46
Shanghai,15046.45,113.82,6001.78,8930.85,1921
Shanghai,17165.98,114.15,7218.32,9833.51,2302.6608
Shanghai,19195.69,124.94,7927.89,11142.86,2347.46
Shanghai,20181.72,127.8,7854.77,12199.15,2380.43
Shanghai,21818.15,129.28,8027.77,13445.07,2415.15
Shanghai,23567.6953,124.26,8167.7108,15275.7245,2425.68
Shanghai,25123.45,109.82,7991,17022.63,2415.27
Shanghai,28178.65,109.47,8406.28,19662.9,2420
Shanghai,30632.99,110.78,9330.67,21191.54,2418
Shanghai,32679.87,104.37,9732.54,22842.96,2424
Shanghai,38155.32,103.88,10299.16,27752.28,2428
Sichuan,4010.25,945.58,1700.49,1364.18,8602
Sichuan,4293.491,981.68,1756.86,1683.22,8640
Sichuan,4725.0134,1027.62,1982.44,1865.06,8673
Sichuan,5333.09,1128.61,2266.06,2061.65,8700.4
Sichuan,6379.63,1394.2583,2689.9955,2471.7596,8725
Sichuan,7385.1,1481.14,3067.23,2836.74,8212
Sichuan,8690.24,1595.48,3775.19,3267.14,8169
Sichuan,10562.39,2032,4641.3,3832,8127
Sichuan,12601.23,2366.15,5790.1,4350,8138
Sichuan,14151.28,2240.61,6711.87,5198.8,8185
Sichuan,17185.48,2482.89,8672.18,6030.41,8044.92
Sichuan,21026.68,2983.51,11029.13,7014.04,8050
Sichuan,23872.8,3297.21,12333.28,8242.31,8076.2
Sichuan,26392.07,3425.61,13579.03,9256.13,8107
Sichuan,28536.66,3531.05,13962.41,11043.2,8140.2
Sichuan,30053.1,3677.3,13248.08,13127.72,8204
Sichuan,32934.54,3929.33,13448.92,15556.29,8262
Sichuan,36980.22,4262.35,14328.13,18389.74,8302
Sichuan,40678.13,4426.66,15322.72,20928.75,8341
Sichuan,46615.82,4807.24,17365.33,24443.25,8375
Tianjin,1639.36,73.54,820.17,745.65,1001
Tianjin,1919.09,78.55,904.64,856.91,1004
Tianjin,2150.76,84,1001.9,965.26,1007
Tianjin,2578.03,89.66,1245.29,1112.71,1011.3
Tianjin,3110.97,102.29,1560.16,1269.43,1024
Tianjin,3905.64,112.38,2051.17,1534.07,1043
Tianjin,4462.74,118.23,2488.29,1752.63,1075
Tianjin,5252.76,110.19,2892.53,2047.68,1115
Tianjin,6719.01,122.58,3821.07,2410.73,1176
Tianjin,7521.85,128.85,3987.84,3405.16,1228.16
Tianjin,9224.46,145.58,4840.23,4238.65,1299.29
Tianjin,11307.28,159.72,5928.32,5219.24,1355
Tianjin,12893.88,171.6,6663.82,6058.46,1413.15
Tianjin,14442.01,188.45,7276.68,6905.03,1472.21
Tianjin,15726.93,199.9,7731.85,7795.18,1516.81
Tianjin,16538.19,208.82,7704.22,8625.15,1546.95
Tianjin,17885.39,220.22,7571.35,10093.82,1562
Tianjin,18549.19,168.96,7593.5931,10786.6369,1557
Tianjin,18809.64,172.71,7609.81,11027.12,1560
Tianjin,14104.28,185.23,4969.18,8949.87,1562
Xinjiang,1364.36,288.18,586.84,489.34,1849
Xinjiang,1491.6,288.12,630.37,566.99,1876
Xinjiang,1612.65,305,672.1,621.18,1905
Xinjiang,1886.35,412.9,796.84,667.87,1933.95
Xinjiang,2209.09,444.7,1010.07,745.38,1963
Xinjiang,2604.19,509.99,1164.79,929.41,2010
Xinjiang,3045.26,527.8,1459.3,1058.16,2050
Xinjiang,3523.16,628.72,1647.55,1246.89,2095
Xinjiang,4183.21,691.1,2086.74,1425.57,2130.8
Xinjiang,4277.05,759.74,1929.59,1587.72,2158.63
Xinjiang,5437.47,1078.63,2592.15,1766.69,2185.11
Xinjiang,6610.05,1139.03,3225.9,2245.12,2208.71
Xinjiang,7505.31,1320.57,3481.56,2703.18,2232.78
Xinjiang,8443.84,1468.29,3765.97,3125.98,2264.3
Xinjiang,9273.46,1538.6,3948.96,3785.9,2298.47
Xinjiang,9324.8,1559.08,3596.4,4169.32,2359.73
Xinjiang,9649.7,1648.97,3647.01,4353.72,2398
Xinjiang,10881.96,1551.84,4330.89,4999.23,2445
Xinjiang,12199.08,1692.09,4922.97,5584.02,2487
Xinjiang,13597.11,1781.75,4795.5,7019.86,2523
Yunnan,1955.09,436.26,843.24,675.59,4241
Yunnan,2138.31,450.54,881.49,742.68,4287
Yunnan,2312.82,470.5,951.48,810.34,4333
Yunnan,2556.02,502.84,1069.29,893.16,4375.6
Yunnan,3081.91,604.33,1314.19,1040.96,4415
Yunnan,3461.73,669.81,1432.76,1370.32,4450
Yunnan,3988.14,749.81,1712.6,1544.31,4483
Yunnan,4772.52,837.35,2051.08,1852.88,4514
Yunnan,5692.12,1020.94,2451.09,2228.07,4543
Yunnan,6169.75,1067.6,2582.53,2519.62,4571
Yunnan,7224.18,1108.38,3223.49,2892.31,4601.6
Yunnan,8893.12,1411.01,3780.32,3701.79,4630.8
Yunnan,10309.47,1654.55,4419.2,4235.72,4659
Yunnan,11832.31,1895.34,4927.82,4897.75,4686.6
Yunnan,12814.59,1990.07,5281.82,5542.7,4713.9
Yunnan,13619.17,2055.78,5416.12,6147.27,4741.8
Yunnan,14788.42,2195.11,5690.16,6903.15,4771
Yunnan,16376.34,2338.37,6204.97,7833,4800.5
Yunnan,17881.12,2498.86,6957.44,8424.82,4830
Yunnan,23223.75,3037.62,7961.58,12224.55,4858
Zhejiang,6036.34,664.16,3183.47,2188.71,4596
Zhejiang,6898.3388,695.15,3459.75,2593.25,4613
Zhejiang,8003.67,694,3982,3120,4647
Zhejiang,9705.02,728,4941,3726,4679.55
Zhejiang,11648.7,816,6045,4382,4720
Zhejiang,13417.68,892.83,7166.15,5378.87,4991
Zhejiang,15718.47,925.1,8509.57,6307.85,4980
Zhejiang,18753.73,986.02,10148.45,7645.96,5060
Zhejiang,21462.69,1095.43,11580.33,8811.17,5120
Zhejiang,22990.35,1163.08,11908.49,9918.78,5180
Zhejiang,27722.31,1360.56,14297.93,12063.82,5446.51
Zhejiang,32318.85,1583.04,16555.58,14180.23,5463
Zhejiang,34665.33,1667.88,17316.32,15681.13,5477
Zhejiang,37756.58,1784.62,18446.65,17337.22,5498
Zhejiang,40173.03,1777.18,19175.06,19220.79,5508
Zhejiang,42886.49,1832.91,19711.67,21341.91,5539
Zhejiang,47251.36,1965.18,21194.61,24091.57,5590
Zhejiang,51768.26,1933.92,22232.08,27602.26,5657
Zhejiang,56197.15,1967.01,23505.88,30724.26,5737
Zhejiang,62351.74,2097.38,26566.6,33687.76,5850
Chongqing,1589.34,283,657.51,648.83,3092
Chongqing,1765.68,293.03,727.66,729.08,3097
Chongqing,1990.01,315.78,827.55,827.97,3107
Chongqing,2272.82,336.36,977.3,936.9,3130
Chongqing,2692.81,431.32,1181.24,1052.83,3122
Chongqing,3467.72,463.4,1259.12,1347.97,2798
Chongqing,3907.23,425.81,1500.97,1564.79,2808
Chongqing,4676.13,482.39,1892.1,1748.02,2816
Chongqing,5793.66,575.4,2433.27,2087.99,2839
Chongqing,6530.01,606.8,3448.77,2474.44,2859
Chongqing,7925.58,685.38,4359.12,2881.08,2884.62
Chongqing,10011.37,844.52,5543.04,3623.81,2919
Chongqing,11409.6,940.01,5975.18,4494.41,2945
Chongqing,12783.26,1016.74,6397.92,5242.03,2970
Chongqing,14262.6,1061.03,6529.06,6672.51,2991.4
Chongqing,15717.27,1150.15,7069.37,7497.75,3016.55
Chongqing,17740.59,1303.24,7898.92,8538.43,3048
Chongqing,19424.73,1276.09,8584.61,9564.03,3075.16
Chongqing,20363.19,1378.2747,8328.79,10656.1253,3102
Chongqing,23605.77,1551.42,9496.84,12557.51,3124
