state,Pop,GDP,GDP-1,GDP-2,GDP-3
Anhui,6286,3038.2359,732.19,1296.312,1009.7339
Anhui,6328,3246.7146,750.07,1415.32,1124.74
Anhui,6338,3519.7195,772.55,1552.21,1244.34
Anhui,6410,3923.1,732.81,1780.6,1458.97
Anhui,6461,4759.32,932.42,2169.82,1710.44
Anhui,6120,5350.17,966.49,2221.17,2187.46
Anhui,6110,6112.5,1028.66,2648.13,2471.94
Anhui,6118,7360.92,1200.18,3289.12,2874.88
Anhui,6135,8851.66,1418.08,4137.35,3318.74
Anhui,6131,10062.82,1495.45,4905.22,3662.15
Anhui,5956.7096,12359.33,1729.02,6436.62,4193.68
Anhui,5968,15300.65,2015.31,8309.38,4975.95
Anhui,5988,17212.0506,2178.73,9404.84,5628.48
Anhui,6029.8,19229.3371,2348.09,10403.96,6286.82
Anhui,6082.9,20848.7476,2392.3905,11077.675,7378.6821
Anhui,6143.6,22005.63,2456.69,10946.8273,8602.1127
Anhui,6196,24407.62,2567.72,11821.58,10018.32
Anhui,6255,27018,2582.2659,12838.2785,11597.4508
Anhui,6324,30006.82,2638.01,13842.09,13526.72
Anhui,6366,37113.98,2915.7,15337.9,18860.38
Beijing,1357,2478.76,89.97,943.51,1445.28
Beijing,1383,3710.52,93.08,1030.6,1721.97
Beijing,1423,4330.4,98.05,1116.53,1998.13
Beijing,1456.4,5023.77,95.64,1311.86,2255.6
Beijing,1493,6060.28,102.9,1610.37,2570.04
Beijing,1538,6969.52,97.99,2026.51,4761.81
Beijing,1581,8117.78,98.04,2191.43,5580.81
Beijing,1633,9846.81,101.26,2509.4,6742.66
Beijing,1695,11115,112.81,2693.15,7682.07
Beijing,1755,12153.03,118.29,2855.55,9179.19
Beijing,1961.9,14113.58,124.36,3388.38,10600.84
Beijing,2018.6,16251.93,136.27,3752.48,12363.18
Beijing,2069.3,17879.4,150.2,4059.27,13669.93
Beijing,2114.8,19800.81,161.83,4352.3,14986.43
Beijing,2151.6,21330.83,158.99,4544.8,16627.04
Beijing,2170.5,23014.59,140.21,4542.64,18331.74
Beijing,2173,25669.13,129.79,4944.44,20594.9
Beijing,2170.7,28014.94,120.42,5326.76,22567.76
Beijing,2154,30319.98,118.69,5647.65,24553.64
Beijing,2154,35371.28,113.69,5715.06,29542.53
Fujian,3410,3920.07,640.57,1711.16,1568.34
Fujian,3440,4072.85,651.11,1904.21,1698.36
Fujian,3466,4467.55,664.78,2159.94,1857.29
Fujian,3488,4983.67,692.94,2492.73,2046.5
Fujian,3511,5763.35,777.87,2950.33,2324.94
Fujian,3557,6554.69,841.2,3200.26,2527.47
Fujian,3558,7583.85,896.17,3743.71,2974.67
Fujian,3581,9248.53,1002.11,4549.42,3697.6
Fujian,3604,10823.01,1157.75,5415.77,4249.59
Fujian,3627,12236.53,1182.74,6005.3,5048.49
Fujian,3693,14737.12,1363.67,7522.83,5850.62
Fujian,3720,17560.18,1612.24,9069.2,6878.74
Fujian,3748,19701.78,1776.71,10187.94,7737.13
Fujian,3774,21868.49,1936.31,11315.3,8508.03
Fujian,3806,24055.76,2014.8,12515.36,9525.6
Fujian,3839,25979.82,2118.1,13064.82,10796.9
Fujian,3874,28810.58,2363.22,14093.47,12353.89
Fujian,3911,32182.09,2215.13,15354.29,14612.67
Fujian,3941,35804.04,2379.82,17232.36,16191.86
Fujian,3973,42395,2596.23,20581.74,19217.03
Gansu,2557,983.36,193.36,439.88,350.12
Gansu,2575,1125.3728,207.05,481.07,384.39
Gansu,2593,1232.0302,214.45,530.36,416.62
Gansu,2603.34,1399.83,236.61,607.62,460.37
Gansu,2619,1688.49,281.4,758.18,519.35
Gansu,2545,1933.98,308.06,838.56,787.36
Gansu,2606,2276.7,333.35,1043.19,900.16
Gansu,2617,2702.4,385.97,1279.32,1037.11
Gansu,2628.12,3166.82,463,1471.43,1241.68
Gansu,2635.46,3387.56,497.05,1527.24,1363.27
Gansu,2559.98,4120.75,599.28,1984.97,1536.5
Gansu,2564.19,5020.37,678.75,2377.83,1963.79
Gansu,2577.55,5650.204,780.5,2600.09,2269.61
Gansu,2582.18,6330.6923,879.37,2821.04,2567.6
Gansu,2590.78,6836.8208,900.76,2926.4508,3009.613
Gansu,2599.55,6790.3169,954.09,2494.7675,3341.4594
Gansu,2610,7200.37,983.39,2515.56,3701.42
Gansu,2626,7459.8995,859.7523,2561.7919,4038.3554
Gansu,2637,8246.07,921.3048,2794.67,4530.0952
Gansu,2647,8718.3,1050.48,2862.42,4805.4
Guangdong,7707,9662.23,1000.06,4868.75,3793.42
Guangdong,7783,12039.2536,1004.35,5341.6086,4301.7521
Guangdong,7859,13502.4249,1032.8,5935.63,4801.3
Guangdong,7954.22,15844.64,1093.5191,7307.08,5225.267
Guangdong,8304,18864.62,1245.42,8890.29,5903.75
Guangdong,9194,22557.37,1428.27,11339.93,9598.34
Guangdong,9304,26587.76,1577.12,13431.82,11195.53
Guangdong,9449,31777.01,1695.57,15939.1,13449.73
Guangdong,9544,36796.71,1970.23,18402.64,15323.59
Guangdong,9638,39482.56,2010.27,19419.7,18052.59
Guangdong,10440.9641,46013.06,2286.98,23014.53,20711.55
Guangdong,10504.8488,53210.28,2665.2,26447.38,24097.7
Guangdong,10594,57067.9177,2847.26,27700.97,26519.69
Guangdong,10644,62474.79,3047.51,29427.49,29688.97
Guangdong,10724,67809.85,3166.82,31419.75,33223.28
Guangdong,10849,72812.55,3345.54,32613.54,36853.47
Guangdong,10999,80854.91,3694.37,35109.66,42050.88
Guangdong,11169,89705.23,3611.44,38008.06,48085.73
Guangdong,11346,97277.77,3831.44,40695.15,52751.18
Guangdong,11521,107671.07,4351.26,43546.43,59773.38
Guangxi,4750,2050.14,538.69,748,763.45
Guangxi,4788,2279.34,562.52,791.85,876.82
Guangxi,4822,2523.73,595.68,863.96,995.72
Guangxi,4857,2821.11,652.28,1007.96,1074.89
Guangxi,4889,3433.5,811.38,1288.26,1220.46
Guangxi,4660,3984.1,912.5,1510.68,1652.57
Guangxi,4719,4746.16,1032.47,1878.56,1917.47
Guangxi,4768,5823.41,1241.35,2425.29,2289
Guangxi,4816,7021,1453.9,3037.74,2679.94
Guangxi,4856,7759.16,1458.49,3381.54,2919.13
Guangxi,4610,9569.85,1675.06,4511.68,3383.11
Guangxi,4645,11720.87,2047.23,5675.32,3998.33
Guangxi,4682,13035.1015,2172.37,6247.43,4615.3
Guangxi,4719,14449.904,2343.57,6863.04,5171.39
Guangxi,4754,15672.8933,2413.438,7324.964,5934.4913
Guangxi,4796,16803.12,2565.45,7717.52,6520.15
Guangxi,4838,18317.64,2796.8,8273.66,7247.18
Guangxi,4885,18523.26,2878.3,7450.85,8194.11
Guangxi,4926,20352.51,3019.37,8072.94,9260.2
Guangxi,4960,21237.14,3387.74,7077.43,10771.97
Guizhou,3756,993.53,270.99,387.85,334.69
Guizhou,3799,1133.27,274.17,419.74,390.99
Guizhou,3837,1243.43,280.83,474.68,429.53
Guizhou,3869.66,1426.34,298.37,579.31,478.43
Guizhou,3904,1677.8,334.11,714.66,543.13
Guizhou,3730,2005.42,368.94,826.63,783.49
Guizhou,3757.18,2338.98,393.17,980.78,908.05
Guizhou,3762,2884.11,446.38,1148.27,1147.25
Guizhou,3792.73,3561.56,547.85,1408.71,1376.84
Guizhou,3798,3912.68,550.27,1476.62,1885.79
Guizhou,3478.9408,4602.16,625.03,1800.06,2177.07
Guizhou,3468.72,5701.84,726.22,2194.33,2781.29
Guizhou,3484.07,6852.2,891.91,2677.54,3282.75
Guizhou,3502.22,8086.86,1029.05,3243.7,3734.04
Guizhou,3508.04,9266.39,1280.45,3857.44,4128.5
Guizhou,3529.5,10502.56,1640.61,4147.83,4714.12
Guizhou,3555,11776.73,1846.19,4669.53,5261.01
Guizhou,3580,13540.8256,2032.2737,5428.1389,6080.42
Guizhou,3600,14806.45,2159.54,5755.54,6891.37
Guizhou,3623,16769.34,2280.56,6058.45,8430.33
Hainan,789,518.48,196.56,102.45,219.47
Hainan,796,558.4137,201.79,111.25,232.92
Hainan,803,621.974,228.95,125.33,249.85
Hainan,810.52,693.2,248.33,151.16,271.44
Hainan,818,798.9,283.84,180.41,305.11
Hainan,828,897.99,300.75,220.07,373.75
Hainan,836,1044.91,344.48,287.86,420.51
Hainan,845,1254.17,361.07,364.26,497.95
Hainan,854,1503.06,437.61,434.4,587.22
Hainan,864.07,1654.21,462.19,443.43,748.59
Hainan,868.5512,2064.5,539.83,571,953.67
Hainan,877.34,2522.66,659.23,714.5,1148.93
Hainan,886.55,2855.54,711.54,804.47,1339.53
Hainan,895.28,3177.56,756.47,871.29,1518.7
Hainan,903.48,3500.72,809.52,875.97,1815.23
Hainan,910.82,3702.76,854.72,875.82,1972.22
Hainan,917,4053.2,948.35,905.95,2198.9
Hainan,926,4462.54,962.84,996.35,2503.35
Hainan,934,4832.05,1000.11,1095.79,2736.15
Hainan,945,5308.93,1080.36,1099.03,3129.54
Hebei,6674,5088.96,824.55,2559.96,1704.45
Hebei,6699,5516.76,913.9,2767.41,1896.47
Hebei,6735,6018.28,957.01,3046,2119.52
Hebei,6769.44,6921.29,1064.33,3657.19,2377.04
Hebei,6809,8477.63,1370.4,4635.23,2763.16
Hebei,6851,10012.11,1503.07,5232.5,3360.54
Hebei,6898,11467.6,1606.48,6115.01,3938.94
Hebei,6943,13607.32,1804.72,7241.8,4662.98
Hebei,6988.82,16011.97,2034.6,8777.42,5376.59
Hebei,7034.4,17235.48,2207.34,8959.83,6068.31
Hebei,7193.6,20394.26,2562.81,10707.68,7123.77
Hebei,7240.51,24515.76,2905.73,13126.86,8483.17
Hebei,7287.51,26575.01,3186.66,14003.57,9384.78
Hebei,7332.61,28442.95,3500.42,14762.1,10038.89
Hebei,7383.75,29421.15,3447.46,15012.85,10960.84
Hebei,7424.92,29806.11,3439.45,14386.87,11979.79
Hebei,7470,32070.45,3492.81,15256.93,13320.71
Hebei,7519.52,34016.32,3129.98,15846.21,15040.13
Hebei,7556,36010.27,3338,16040.06,16632.21
Hebei,7592,35104.52,3518.44,13597.26,17988.82
Henan,9488,5137.66,1161.58,2413.78,1562.3
Henan,9555,5533.01,1234.34,2659.04,1746.73
Henan,9613,6035.48,1288.36,2951.06,1929.31
Henan,9667,6867.7,1239.7,3551.94,2256.95
Henan,9717,8553.79,1647.48,4515.35,2652.26
Henan,9380,10587.42,1892.01,5514.14,3181.27
Henan,9392,12362.79,2049.92,6724.61,3721.44
Henan,9360,15012.46,2217.66,8282.83,4511.97
Henan,9429,18018.53,2658.8,10477.92,5271.06
Henan,9487,19480.46,2769.05,11010.5,5700.91
Henan,9405.4697,23092.36,3258.09,13226.38,6607.89
Henan,9388,26931.03,3512.24,15427.08,7991.72
Henan,9406,29599.31,3769.54,16672.2,9157.57
Henan,9413.35,32191.2999,4058.98,17806.39,10290.49
Henan,9436,34938.24,4160.01,17816.56,12961.67
Henan,9480,37002.16,4209.56,17917.37,14875.23
Henan,9532,40471.79,4286.21,19275.82,16909.76
Henan,9559.13,44552.83,4139.29,21105.52,19308.02
Henan,9605,48055.86,4289.38,22034.83,21731.65
Henan,9640,54259.2,4635.4,23605.79,26018.01
Heilongjiang,3807,3253,357,1868.55,1027.45
Heilongjiang,3811,3390.13,409.3,1998.74,1152.96
Heilongjiang,3813,3637.2,447,2169.15,1266.01
Heilongjiang,3815,4057.4,500.8,2532.45,1396.75
Heilongjiang,3817,4750.6,587.7563,3155.3325,1559.9154
Heilongjiang,3820,5513.7,684.6,2971.68,1855.22
Heilongjiang,3823,6211.8,737.59,3365.31,2086
Heilongjiang,3824,7104,915.38,3695.58,2454.04
Heilongjiang,3825.39,8314.37,1089.1,4365.9,2855
Heilongjiang,3826,8587,1154.33,4060.72,3371.95
Heilongjiang,3833.4024,10368.6,1302.9,5204.11,3861.59
Heilongjiang,3834,12582,1701.5,6330.53,4549.97
Heilongjiang,3834,13691.58,2113.66,6037.61,5540.31
Heilongjiang,3835.02,14454.9056,2516.79,5918.22,5947.92
Heilongjiang,3833,15039.3764,2611.36,5544.4064,6883.61
Heilongjiang,3811.7,15083.67,2633.5,4798.08,7652.09
Heilongjiang,3799,15386.09,2670.46,4400.69,8314.94
Heilongjiang,3788.7,15902.6817,2965.25,4060.6017,8876.83
Heilongjiang,3773,16361.62,3000.96,4030.94,9329.72
Heilongjiang,3751,13612.68,3182.45,3615.21,6815.03
Hubei,5960,4276.32,662.3,2123.7,1490.32
Hubei,5975,3880.53,692.17,2313.66,1656.45
Hubei,5988,4212.82,707,2446.05,1822.58
Hubei,6001.7,4757.45,798.35,2580.58,2022.78
Hubei,6016,5633.24,1020.09,2994.67,2295.16
Hubei,5710,6590.19,1082.13,2810.01,2628
Hubei,5693,7617.47,1140.41,3365.08,3075.83
Hubei,5699,9333.4,1378,3966.68,3886
Hubei,5711,11328.89,1780,4963.61,4586.77
Hubei,5720,12961.1,1795.9,6038.08,5127.12
Hubei,5727.9143,15967.61,2147,7767.24,6053.37
Hubei,5757.5,19632.26,2569.3,9815.94,7247.02
Hubei,5779,22250.45,2848.77,11193.1,8208.58
Hubei,5799,24791.83,3098.16,12171.56,9398.77
Hubei,5816,27379.2176,3176.89,12852.4003,11349.9273
Hubei,5851.5,29550.1881,3309.84,13503.5569,12736.7912
Hubei,5885,32665.38,3659.33,14654.38,14351.67
Hubei,5902,35478.09,3528.96,15441.75,16507.38
Hubei,5917,39366.55,3547.51,17088.95,18730.09
Hubei,5927,45828.31,3809.09,19098.62,22920.6
Hunan,6562,3691.88,784.92,1461.86,1445.1
Hunan,6596,3831.9,825.73,1573,1584.27
Hunan,6629,4151.54,847.25,1737.2,1756.49
Hunan,6662.8,4659.99,886.47,1794.21,1958.05
Hunan,6698,5641.94,1155.85,2214.41,2242
Hunan,6326,6596.1,1274.15,2596.71,2640.48
Hunan,6342,7688.67,1332.23,3151.7,3084.96
Hunan,6355,9439.6,1626.52,3916.44,3657.04
Hunan,6380,11555,2007.4,4933.08,4216.16
Hunan,6406,13059.69,1969.69,5687.19,5402.81
Hunan,6570.1,16037.96,2325.5,7343.19,6369.27
Hunan,6595.6,19669.56,2768.03,9361.99,7539.54
Hunan,6638.93,22154.2275,3004.21,10506.42,8643.6
Hunan,6690.6,24621.67,3099.23,11517.35,9885.09
Hunan,6737.24,27037.3212,3148.7453,12482.0641,11406.5118
Hunan,6783.03,28902.2139,3331.6211,12810.8214,12759.7713
Hunan,6822,31551.37,3578.37,13341.17,14631.83
Hunan,6860.15,33902.96,2998.4,14145.49,16759.07
Hunan,6899,36425.78,3083.59,14453.54,18888.65
Hunan,6918,39752.12,3646.95,14946.98,21158.19
Jilin,2682,1821.19,398.73,800.28,622.18
Jilin,2691,2120.35,409.1,880.84,742.54
Jilin,2699,2348.54,446.17,978.37,821.58
Jilin,2703.7,2662.08,486.9,1143.39,892.33
Jilin,2709,3122.01,560.96,1379.31,1017.94
Jilin,2716,3620.27,625.61,1580.83,1413.83
Jilin,2723,4275.12,672.76,1915.29,1687.07
Jilin,2730,5284.69,783.8,2475.45,2025.44
Jilin,2734,6426.1,916.7,3064.63,2442.73
Jilin,2739.55,7278.75,980.57,3541.92,2756.26
Jilin,2746.6021,8667.58,1050.15,4506.31,3111.12
Jilin,2749.41,10568.83,1277.44,5611.48,3679.91
Jilin,2750.4,11939.24,1412.11,6376.77,4150.36
Jilin,2751.28,13046.4,1509.34,6858.23,4613.89
Jilin,2752.38,13803.14,1524.01,7286.59,4992.54
Jilin,2753.32,14063.13,1596.28,7005.71,5461.14
Jilin,2733,14776.8,1498.52,7004.95,6273.33
Jilin,2717,14944.53,1095.36,6998.51,6850.66
Jilin,2704,15074.62,1160.75,6410.85,7503.02
Jilin,2691,11726.82,1287.32,4134.82,6304.68
Jiangsu,7327,8582.7276,1031.17,4435.889,3115.6686
Jiangsu,7355,9456.84,1082.43,4907.46,3522.02
Jiangsu,7381,10606.85,1119.12,5550.98,3961.65
Jiangsu,7405.82,12442.87,1106.35,6787.11,4567.37
Jiangsu,7433,15003.6,1315.38,8716.1069,5371.6777
Jiangsu,7588,18598.69,1461.49,10355.03,6489.14
Jiangsu,7550,21742.05,1545.01,12250.84,7849.23
Jiangsu,7625,26018.48,1816.24,14306.4,9618.52
Jiangsu,7677.3,30981.98,2100,16663.81,11548.8
Jiangsu,7725,34457.3,2261.86,18566.37,13629.07
Jiangsu,7869.34,41425.48,2540.1,21753.93,17131.45
Jiangsu,7898.8,49110.27,3064.77,25203.28,20842.21
Jiangsu,7919.98,54058.22,3418.29,27121.95,23517.98
Jiangsu,7939.49,59753.37,3646.08,29094.03,26421.64
Jiangsu,7960.06,65088.32,3634.33,30854.5,30599.49
Jiangsu,7976.3,70116.38,3986.05,32044.45,34085.88
Jiangsu,7999,77388.28,4077.18,34619.5,38691.6
Jiangsu,8029.3,85869.76,4045.16,38654.87,43169.73
Jiangsu,8051,92595.4,4141.72,41248.52,47205.16
Jiangsu,8070,99631.52,4296.28,44270.51,51064.73
Jiangxi,4149,2003.07,485.14,700.76,817.17
