date,state,total,avg,intensity,coal_co2,coke_co2,gasoline_co2,kerosene_co2,diesel_co2,fuel_co2,gas_co2
2000,北京市,10184.388,7.5051,4.109,5174.9254,1286.1202,312.1994,357.1747,251.6108,284.1402,235.9741
2000,天津市,8630.57,8.6219,5.265,4704.8253,411.4852,329.2737,57.1601,612.5205,252.0865,116.9046
2000,河北省,30122.904,4.5135,5.919,23051.3627,3516.4396,399.5918,9.8102,561.9317,156.591,167.1303
2000,山西省,31407.287,9.6697,19.106,27137.2207,3676.4457,260.1857,19.3166,250.0609,39.3776,24.6799
2000,内蒙古自治区,12949.401,5.4593,9.243,11241.1326,820.4214,189.809,4.7077,213.0493,98.2538,0.2165
2000,辽宁省,35140.057,8.3987,7.526,18232.0139,2514.8479,437.7528,56.3401,611.3426,940.7825,436.2274
2000,吉林省,11358.865,4.2352,6.237,8015.5043,488.4381,265.5452,9.962,228.5793,161.5687,64.514
2000,黑龙江省,19054.604,5.0051,5.858,11064.4859,208.5778,714.7199,26.5451,1270.0191,429.2223,498.793
2000,上海市,17305.434,10.5457,3.802,8554.6914,2061.9794,390.2493,169.2024,546.9287,1566.8611,54.9885
2000,江苏省,24331.477,3.3208,2.835,16686.2985,1098.8498,548.5455,118.2686,1069.493,641.836,5.1958
2000,浙江省,16479.655,3.5857,2.73,10245.697,336.3937,574.5817,34.1685,1345.9952,578.6797,
2000,安徽省,14612.27,2.3246,4.81,11243.7964,1527.232,200.7331,7.7752,440.5436,148.7282,
2000,福建省,6641.322,1.9476,1.694,4109.0899,286.8482,307.8357,23.0827,661.8073,168.7657,
2000,江西省,6901.317,1.6634,3.445,4697.0623,589.7916,171.2118,8.5345,324.797,108.4311,
2000,山东省,26077.297,2.8981,3.053,16550.3505,1216.6706,552.1185,146.5449,1065.9282,1091.4446,98.07
2000,河南省,20972.963,2.2105,4.082,16600.7721,1222.1693,353.9627,43.5534,480.531,182.4623,243.1183
2000,湖北省,16851.542,2.8274,3.941,11512.5147,1594.7054,495.4482,55.5504,809.9777,338.2606,19.7006
2000,湖南省,9784.841,1.4911,2.65,6346.1895,858.4254,337.972,24.5406,434.53,147.0478,
2000,广东省,24089.743,3.1257,2.493,11207.3596,419.7618,882.0073,271.8598,2375.1598,2986.4525,30.9581
2000,广西壮族自治区,5565.758,1.1717,2.715,4240.0338,454.2432,192.9135,11.511,457.0345,24.3177,
2000,海南省,882.284,1.1182,1.702,364.6144,9.9377,90.5847,85.4364,143.2108,29.771,114.3067
2000,重庆市,7252.083,2.3454,4.563,5597.8385,517.6213,192.2984,25.3302,190.4517,8.4969,720.0457
2000,四川省,12992.877,1.5104,3.24,9250.8893,1280.8793,420.7078,109.4607,500.9587,42.2311,1270.1468
2000,贵州省,10967.304,2.9199,11.039,9791.865,684.0712,136.0674,28.4586,179.1994,23.8105,123.8323
2000,云南省,7500.735,1.7686,3.837,5826.1435,1031.004,265.8967,58.4357,171.9149,35.4145,111.9253
2000,陕西省,8278.499,2.2718,4.984,5262.3354,384.5359,303.1497,59.195,293.737,253.7985,144.3988
2000,甘肃省,8683.097,3.3958,8.83,4719.419,513.44,288.2134,11.3288,284.6236,183.889,18.4017
2000,青海省,1440.604,2.7865,5.465,993.5899,44.6482,47.7671,0.1822,59.7951,21.9716,84.6476
2000,宁夏回族自治区,2518.572,4.5462,9.484,1982.4041,82.7953,30.7514,0.1215,34.7798,105.0387,2.5979
2000,新疆维吾尔自治区,10124.991,5.4759,7.421,5141.8565,212.1004,298.5224,64.7227,481.3369,179.4186,507.4526
2001,北京市,10168.994,7.3529,2.741,5089.7225,1230.3887,406.1814,392.5581,320.8913,248.5355,362.4043
2001,天津市,9040.306,9.0043,4.711,5013.6145,368.7844,340.5199,34.6848,568.5653,277.2919,170.8106
2001,河北省,31246.598,4.6644,5.664,24052.0307,3894.8181,415.4361,9.1116,521.0144,175.5506,150.8935
2001,山西省,35179.339,10.7516,17.334,28266.5112,6216.009,259.9807,19.2558,343.3648,40.0117,34.2054
2001,内蒙古自治区,13815.822,5.8123,8.062,11920.4155,895.8566,211.1593,4.738,272.0694,106.1483,3.0309
2001,辽宁省,35044.641,8.3559,6.963,17284.1268,2572.1831,690.5582,55.1859,867.1691,929.5906,409.8156
2001,吉林省,11860.545,4.4075,5.594,8531.7068,464.2096,274.1556,10.9947,237.4137,131.6709,65.38
2001,黑龙江省,18464.199,4.845,5.447,10535.2499,259.0111,790.2804,24.0243,1212.0838,281.3502,476.9275
2001,上海市,17836.831,11.0513,3.424,8771.447,2032.8535,402.1984,180.926,718.5336,1561.82,71.4417
2001,江苏省,24504.5,3.3317,2.591,17053.9001,1072.8456,725.4683,18.4662,1103.3738,541.0141,4.9793
2001,浙江省,16954.032,3.6753,2.458,10516.2229,311.1341,623.4324,30.129,1462.0827,612.5089,
2001,安徽省,15360.599,2.4274,4.731,12112.5882,1554.1526,206.034,8.2004,458.0574,149.8378,
2001,福建省,6639.475,1.9301,1.63,4195.4535,273.9893,311.4672,24.1761,665.806,158.1128,
2001,江西省,7109.486,1.6984,3.268,4916.5768,615.7958,176.8056,2.3386,405.5778,86.4912,
2001,山东省,30514.926,3.3752,3.319,21116.1646,1320.2006,553.29,150.4325,1031.1485,860.3786,106.7296
2001,河南省,22330.621,2.3371,4.036,17742.6775,1393.7456,363.2467,39.9696,489.3654,208.8408,283.8184
2001,湖北省,16423.536,2.7487,4.232,11598.8592,1493.5811,543.4203,44.0698,817.9752,185.3157,16.4532
2001,湖南省,10927.127,1.6566,2.852,7801.07,916.9062,332.9932,14.9734,384.6852,144.6382,
2001,广东省,25029.892,3.216,2.079,11583.6376,501.5262,951.3003,291.5105,2530.4597,3295.7348,
2001,广西壮族自治区,5564.939,1.1623,2.442,4239.2156,454.2432,192.9135,11.511,457.0345,24.3177,
2001,海南省,548.611,0.6892,0.982,,0.1146,91.8733,92.6042,149.5344,31.6733,142.0174
2001,重庆市,6754.001,2.1808,3.825,5205.7872,547.1481,187.8468,25.2999,199.3481,12.9991,574.9974
2001,四川省,13015.085,1.5064,3.031,8847.555,1397.0391,462.6175,132.4827,604.027,37.2217,1365.4024
2001,贵州省,10613.717,2.7938,9.366,9410.7542,645.3512,140.0797,7.1678,256.8184,23.6519,129.894
2001,云南省,7875.278,1.837,3.683,5900.2727,1089.313,326.4622,62.4145,354.7721,27.5199,114.5232
2001,陕西省,9381.296,2.5639,4.666,5961.1591,366.6938,228.9072,56.1275,374.3628,289.752,234.6752
2001,甘肃省,8859.975,3.4408,7.873,4853.7877,505.9652,304.4677,16.0364,312.4598,158.9055,25.7623
2001,青海省,1720.504,3.2897,5.733,1221.5334,49.9464,51.5744,,57.6253,15.4086,126.6467
2001,新疆维吾尔自治区,10422.356,5.5556,6.987,5201.9818,209.122,252.8932,72.0728,516.5197,164.9928,749.9214
2002,北京市,10063.409,7.072,2.324,4815.7337,1082.5542,445.1624,440.394,337.8782,225.1055,454.629
2002,天津市,9361.252,9.2962,4.353,5573.0083,428.1244,277.5236,47.4714,569.7742,282.1111,140.2855
2002,河北省,34755.707,5.1605,5.775,26141.1953,5177.9885,431.7197,8.5953,525.4781,193.6541,167.5633
2002,山西省,43008.713,13.0567,18.5,34353.2485,7908.889,261.3279,20.2278,394.6975,28.7564,41.5661
2002,内蒙古自治区,15234.553,6.4038,7.849,13060.1328,1127.1738,232.3923,4.7988,300.2776,123.8397,4.7628
2002,辽宁省,36316.084,8.6405,6.654,17799.7585,2998.1596,691.4661,61.564,846.9894,753.2474,407.2177
2002,吉林省,12362.59,4.5804,5.264,8874.1928,548.7805,284.0546,11.8147,265.0019,101.5511,65.38
2002,黑龙江省,18292.736,4.7975,5.029,10546.6661,228.4533,757.274,32.2247,1250.4283,243.3993,437.7428
2002,上海市,18703.907,11.5101,3.258,9013.0899,1951.0032,561.5197,314.7147,813.1705,1647.7406,93.7402
2002,江苏省,26437.202,3.5818,2.493,18385.7901,1142.467,859.2513,19.8025,1175.6921,575.5092,21.8655
2002,浙江省,19533.712,4.2035,2.441,12548.3065,359.5913,677.8183,28.4586,1556.5646,610.0676,
2002,安徽省,16090.918,2.5388,4.572,12708.1333,1592.9012,216.4309,8.2004,483.2278,150.6622,
2002,福建省,7858.426,2.2673,1.759,5158.2197,272.4142,388.8142,16.0972,775.353,237.0583,
2002,江西省,7410.226,1.7551,3.024,4865.2039,748.5948,240.7099,2.4905,507.9642,146.3186,
2002,山东省,33104.939,3.6451,3.222,24617.1326,1189.7213,517.882,127.4713,770.9823,857.7471,100.2349
2002,河南省,24341.714,2.5322,4.033,19660.5991,1447.6155,349.9797,40.334,484.4057,222.6959,316.7249
2002,湖北省,17562.121,2.9329,4.169,12335.2041,1535.5086,681.7428,53.0599,955.6063,180.7185,19.7006
2002,湖南省,11710.729,1.7666,2.821,8156.8749,1005.6012,394.2909,26.5451,565.2795,138.0753,
2002,广东省,26707.642,3.3984,1.978,12651.0523,512.9531,1009.1714,313.2872,2629.0024,3659.3594,
2002,广西壮族自治区,5765.699,1.1957,2.285,4058.4591,507.3399,247.0944,33.9255,664.8451,41.6287,
2002,海南省,,,,,,,,,,
2002,重庆市,7386.059,2.3772,3.712,5808.9431,543.3391,191.5663,25.9073,213.6072,10.2724,591.6672
2002,四川省,14952.714,1.7241,3.165,10392.5474,1549.9427,502.1842,170.478,608.8937,39.3776,1514.564
2002,贵州省,11137.781,2.9027,8.957,9892.1373,671.2982,147.8408,6.9552,276.5952,24.3177,118.6365
2002,云南省,9493.769,2.191,4.105,6766.0012,1690.1019,285.8411,57.5549,555.9491,27.0444,111.2759
2002,陕西省,10704.317,2.9135,4.75,6566.2177,503.8746,278.2265,85.1327,456.8485,381.0624,303.3025
2002,甘肃省,9338.198,3.6013,7.58,5323.7546,508.0559,285.1675,16.0972,220.6128,96.3515,59.7512
2002,青海省,1781.902,3.3684,5.231,1179.674,51.2065,47.1521,,57.7803,13.3161,243.9842
2002,宁夏回族自治区,,1.0595,1.607,,,,,,,
2002,新疆维吾尔自治区,10849.808,5.6954,6.728,5514.0246,237.8755,253.9183,50.4479,525.5711,108.4628,748.4059
2003,北京市,10453.835,7.1779,2.081,5087.8579,1255.1042,483.8798,418.9514,342.2489,209.5701,458.7423
2003,天津市,10265.505,10.1508,3.982,6098.8004,409.9673,311.6723,56.5223,600.7102,359.7883,157.1717
2003,河北省,39588.591,5.8481,5.72,28257.7588,7420.3935,459.8059,8.2308,538.8072,198.7269,179.2537
2003,山西省,48647.369,14.6781,17.038,39009.0222,8835.962,261.445,15.7934,437.2268,33.7975,54.1225
2003,内蒙古自治区,19858.161,8.3451,8.315,17171.1635,1367.054,283.0003,5.3455,473.0295,124.8226,44.164
2003,辽宁省,39491.541,9.3804,6.579,19890.5214,3239.1282,667.5679,55.9452,829.8165,610.4481,407.4342
2003,吉林省,13997.424,5.1771,5.258,9897.9596,661.9905,302.8569,12.3614,286.8245,91.786,66.6789
2003,黑龙江省,20434.193,5.3563,5.036,12349.3982,303.5448,908.3949,21.4426,1300.6141,200.7561,453.763
2003,上海市,20460.091,11.958,3.056,9546.7973,1797.9851,592.3003,314.168,893.7343,1953.2499,107.5955
2003,江苏省,30131.025,4.0686,2.422,20642.0498,1283.199,993.3272,45.315,1283.1312,685.8109,13.4224
2003,浙江省,21895.102,4.6789,2.256,13826.3311,363.5148,767.7587,31.5869,1766.824,829.4028,
2003,安徽省,17935.315,2.798,4.572,14248.5782,1717.3663,224.6313,22.8701,538.4663,170.6046,
2003,福建省,9309.752,2.6691,1.868,6225.5583,378.9799,406.0935,77.5701,825.7247,299.8976,
2003,江西省,8775.623,2.0628,3.126,5876.6792,852.5258,174.6384,16.1579,779.9097,125.964,0
2003,山东省,40685.04,4.4586,3.369,28855.7393,1890.4031,613.5919,43.2194,1615.0268,764.6929,208.0469
2003,河南省,24862.48,2.5719,3.62,21728.7769,1491.1182,357.2721,38.6939,522.8743,248.4404,363.0537
2003,湖北省,19636.614,3.2718,4.128,13772.6178,1582.2761,857.6991,39.271,1149.9018,287.7863,20.3501
2003,湖南省,13286.745,1.9942,2.851,9483.5325,1133.6175,398.0982,27.0615,573.122,135.6657,
2003,广东省,30366.196,3.8176,1.917,15050.8327,652.9406,1098.3796,363.3706,2901.0098,3936.6513,27.2777
2003,广西壮族自治区,6879.83,1.4165,2.439,4987.8519,556.1694,341.7793,31.678,674.9195,66.1049,
2003,海南省,2179.526,2.689,3.144,1155.3385,16.9543,57.959,158.5418,157.2529,16.6134,521.3079
2003,重庆市,6650.86,2.1249,2.926,5034.7916,537.6399,192.9135,26.0592,226.7504,9.4798,622.4088
2003,四川省,18929.56,2.1757,3.55,13802.3761,1791.5986,532.0276,219.1036,703.5926,35.2877,1616.7473
2003,贵州省,14267.043,3.6869,10.003,12926.2208,687.3074,172.6176,7.7449,323.6501,31.5148,117.9871
2003,云南省,12106.409,2.7668,4.736,8778.1826,2174.3588,310.7351,60.8047,643.0535,18.0401,121.2344
2003,陕西省,12206.202,3.3084,4.717,7535.9288,540.9334,308.7728,109.3696,503.9035,181.1941,395.3107
2003,甘肃省,10503.602,4.0347,7.504,6123.9161,520.5997,286.4854,16.2186,255.2065,63.2515,159.5531
2003,青海省,2034.375,3.8111,5.214,1285.1407,86.6903,50.2565,,70.1485,12.365,327.9824
2003,宁夏回族自治区,6883.931,11.8627,15.457,5641.6958,148.9228,66.1886,,164.4134,38.046,218.6549
2003,新疆维吾尔自治区,11805.388,6.1043,6.258,6058.311,248.0424,267.5367,47.4107,562.7687,147.4917,877.867
2004,北京市,11687.95,7.8285,1.929,5592.8154,1305.1651,581.0248,555.2609,408.9566,212.2967,584.956
2004,天津市,11633.969,11.3613,3.74,6675.7561,939.4738,347.666,45.6187,700.6478,361.12,185.099
2004,河北省,46162.567,6.7796,5.445,32486.6237,9288.9451,497.469,9.4457,652.5699,176.153,210.6448
2004,山西省,51430.26,15.4214,14.401,42682.6412,7802.1514,233.6517,24.6317,590.6049,32.4976,64.081
2004,内蒙古自治区,25208.095,10.5739,8.289,21674.4929,1655.2769,443.1123,5.8922,781.8006,152.0889,95.6886
2004,辽宁省,43543.073,10.3256,6.526,22727.7134,2351.3192,671.1995,65.3909,997.1437,612.8259,342.2707
2004,吉林省,14993.532,5.5347,4.803,10873.9686,715.9464,325.4371,31.2528,319.4034,121.9057,86.596
2004,黑龙江省,22133.269,5.7986,4.659,13979.879,278.772,941.8113,27.1526,1427.1479,151.1694,440.3407
2004,上海市,21600.477,12.3998,2.676,9788.0977,1691.5625,647.3013,510.7052,1074.2667,2086.0305,231.4278
2004,江苏省,37029.737,4.9818,2.468,25252.7866,2294.1844,1066.7204,61.2907,1575.0394,1040.5581,67.9779
2004,浙江省,25713.543,5.4478,2.207,15910.0539,427.3225,816.1115,32.0425,1989.5136,926.7689,6.9277
2004,安徽省,18634.361,2.8841,3.915,14884.9363,1558.7921,228.9658,25.7858,587.3501,75.8384,3.2474
2004,福建省,10932.206,3.1137,1.897,7241.9045,589.7056,562.7497,79.6354,1005.3581,258.8396,12.9894
2004,江西省,10664.446,2.4894,3.085,7504.0776,1087.0505,181.0522,26.3022,618.3791,148.633,0
2004,山东省,51660.662,5.6275,3.439,34762.4812,3538.3485,684.32,66.0287,1805.0135,885.0768,253.5098
2004,河南省,35119.558,3.6142,4.106,28421.8476,2342.6988,650.025,38.3598,851.918,244.9211,439.2582
2004,湖北省,21621.309,3.594,3.838,15323.794,1604.815,891.9356,44.1913,1179.6289,276.4676,20.3501
2004,湖南省,16314.97,2.4358,2.892,11491.9084,1584.7963,469.9685,35.1708,752.9724,116.7061,1.2989
2004,广东省,34532.776,4.1586,1.831,16725.1896,796.2501,1310.4175,397.7821,3173.2343,4863.3885,35.0714
2004,广西壮族自治区,9016.639,1.8443,2.626,6405.8391,985.6398,377.8023,15.3379,888.5887,93.9419,0.433
2004,海南省,1928.384,2.3574,2.414,908.2348,10.0523,100.1908,164.7985,167.3272,18.6425,517.1946
2004,重庆市,7533.704,2.4131,2.798,5526.1638,548.2077,223.6648,38.0561,525.6331,13.6966,656.8307
2004,四川省,21702.555,2.4874,3.402,15580.6014,2329.2671,597.5134,239.9084,836.0471,25.7128,1745.7754
2004,贵州省,16662.146,4.268,9.931,15209.6891,770.5609,196.8965,8.1701,336.0183,32.783,108.0285
2004,云南省,15106.654,3.4217,4.902,10823.5851,2996.5558,326.4622,71.3742,739.8913,23.9056,124.6982
2004,陕西省,15413.86,4.1603,4.854,9433.7008,714.9726,424.5444,147.1827,612.9855,126.3444,709.4377
2004,甘肃省,11914.65,4.5493,7.056,6620.1022,993,226.8864,20.653,328.2688,49.0793,184.666
2004,青海省,2182.36,4.0489,4.682,1293.9311,118.0786,49.2314,,74.1782,6.9751,387.7336
2004,宁夏回族自治区,6553.062,11.1447,12.2,5253.7162,328.8616,103.9396,12.5436,213.7002,12.6186,146.5637
2004,新疆维吾尔自治区,13468.623,6.8612,6.097,6910.2068,363.3716,324.8221,55.277,607.9948,63.7588,1169.2625
2005,北京市,11998.62,7.8014,1.722,5839.3292,1138.1139,688.9181,575.1242,436.6378,208.8725,693.634
2005,天津市,12488.522,11.9737,3.198,7233.0189,944.371,348.3982,45.9225,753.6854,357.2836,195.707
2005,河北省,57412.516,8.3802,5.734,39086.0055,12882.5095,649.9078,9.7494,1359.8203,192.703,197.8719
2005,山西省,56159.395,16.739,13.275,48863.9998,6128.4596,278.9001,25.6643,763.8527,28.376,70.1428
2005,内蒙古自治区,31179.32,12.9752,7.984,26489.0279,2331.3005,563.5112,1.2149,1177.8,80.3405,137.4712
2005,辽宁省,49813.984,11.8015,6.19,24867.6611,4878.3959,1046.0438,80.1821,1656.5331,602.0145,320.6217
2005,吉林省,18427.643,6.7848,5.09,12943.0787,964.9052,488.9172,48.1396,752.0425,168.4487,133.7908
2005,黑龙江省,25149.453,6.5836,4.561,16286.5983,406.8456,914.3109,22.1108,1466.3604,126.4712,528.8851
2005,上海市,23128.306,12.2372,2.501,10130.9642,1805.7176,709.7412,678.2675,1021.6941,2428.4445,405.2693
2005,江苏省,47340.372,6.2388,2.545,31924.5851,4562.5364,1230.4347,65.4517,1596.769,817.1013,294.8594
2005,浙江省,29982.72,6.0074,2.235,18419.6582,468.5054,1079.3138,124.4645,2489.4804,962.754,48.7103
2005,安徽省,19693.454,3.2179,3.681,15867.833,1541.8951,253.069,31.9513,651.175,75.7115,18.4017
2005,福建省,13451.65,3.7817,2.052,9241.6613,804.5554,585.1835,99.529,1143.7022,512.4162,11.041
2005,江西省,11730.639,2.7211,2.892,8072.9658,1296.9458,188.8719,21.6856,936.3566,98.5391,2.3814
2005,山东省,70074.78,7.5773,3.815,48039.1984,5706.5212,1451.2587,66.788,3509.9345,933.4903,387.3006
2005,河南省,42521.633,4.5332,4.016,35138.8543,2847.7762,686.8973,42.2475,1021.2911,248.7574,513.2978
2005,湖北省,23951.237,4.1946,3.634,16463.3781,1963.1175,1076.0922,79.2102,1399.5287,351.5133,132.2754
2005,湖南省,22660.181,3.5821,3.435,16628.2471,2166.7695,796.255,37.9043,874.2986,136.6168,21.649
2005,广东省,38711.841,4.2106,1.716,18917.3474,859.6282,2068.3065,466.8784,4050.3847,5072.9585,53.906
2005,广西壮族自治区,10261.545,2.202,2.576,7104.6628,1265.7006,428.996,21.2604,1016.7034,104.4997,24.2469
2005,海南省,1598.842,1.931,1.781,649.9623,4.6109,115.6251,189.825,133.5704,16.6134,453.9795
2005,重庆市,9068.654,3.2411,2.615,6345.885,1111.1932,227.0621,37.3576,558.522,11.4455,768.5395
2005,四川省,21609.477,2.6315,2.926,14825.7052,2561.8731,657.3174,284.1604,890.9755,25.6176,1938.0185
2005,贵州省,18222.234,4.8853,9.087,16461.0949,956.1417,197.7458,25.5429,430.9962,32.9415,117.7706
2005,云南省,17688.943,3.975,5.11,12712.9471,3503.5807,360.0837,87.198,880.0332,12.3967,132.4919
2005,陕西省,17646.677,4.7823,4.486,11509.6606,719.1253,576.0753,105.7249,558.8319,14.0453,406.1352
2005,甘肃省,12953.157,5.0896,6.698,7136.3998,1215.4678,254.504,14.0015,356.415,50.8231,208.2634
2005,青海省,2344.101,4.3169,4.314,1329.9302,119.8256,51.2523,,77.03,0.0634,478.6594
2005,宁夏回族自治区,7310.221,12.2655,11.933,6181.7391,199.6711,72.8953,6.1048,195.4114,5.7069,143.5329
2005,新疆维吾尔自治区,15402.079,7.6627,5.914,7344.2508,524.867,312.5802,79.3317,938.4335,54.9131,1222.3025
2006,北京市,12327.388,7.7972,1.519,5814.0233,998.4128,814.6472,710.2796,550.1835,152.3425,880.0319
2006,天津市,13293.075,12.3657,2.979,7247.9741,1549.6563,374.405,49.6886,765.7436,339.624,242.9018
2006,河北省,61942.581,8.9798,5.402,40613.9306,15638.4691,772.5325,17.8587,1501.5121,172.2533,60.8337
2006,山西省,62219.48,18.4354,12.754,53943.8663,6922.4472,332.1439,31.678,826.9956,32.0221,130.327
2006,内蒙古自治区,36618.267,15.2767,7.406,30802.582,2887.7563,620.1522,16.7653,1527.1475,31.6099,311.3126
2006,辽宁省,53546.913,12.5373,5.755,27039.8595,5613.0435,1152.5313,105.9679,1821.9384,731.5295,283.6019
2006,吉林省,20086.88,7.3767,4.699,14363.1588,1051.71,565.2684,20.4404,941.5643,127.1053,129.894
2006,黑龙江省,26565.226,6.9488,4.277,17171.9436,603.4237,1011.3387,31.1313,1481.1774,140.58,531.05
2006,上海市,23039.481,12.6939,2.179,9785.7573,1877.1719,787.0296,795.6553,1149.9638,2554.7572,546.6373
2006,江苏省,51815.725,6.863,2.383,35062.3467,5282.4349,1316.4799,55.9149,1820.1096,637.4607,677.6137
2006,浙江省,33830.376,6.7932,2.152,21566.02,910.0329,1185.5378,141.1387,2611.3645,763.932,257.4066
2006,安徽省,21189.638,3.468,3.467,16801.8304,1867.8929,286.4269,32.1943,743.642,68.5462,42.2156
2006,福建省,14719.621,4.137,1.941,10265.2187,857.9958,609.316,112.346,1178.296,550.0183,12.3399
2006,江西省,12799.931,2.95,2.655,8737.6931,1510.0199,193.2649,24.1457,972.0663,84.0183,14.7213
2006,山东省,78711.097,8.4554,3.594,55180.6784,4908.8105,1583.1966,72.5283,3784.7628,964.1808,489.0509
2006,河南省,48219.488,5.1341,3.9,39962.0656,3414.4275,731.2671,48.6863,1072.5618,223.1081,660.944
