date,state,total,avg,intensity,coal_co2,coke_co2,gasoline_co2,kerosene_co2,diesel_co2,fuel_co2,gas_co2
2006,湖北省,26514.086,4.6573,3.481,18364.1754,2154.0251,1234.4178,105.1175,1539.4227,399.4513,143.7494
2006,湖南省,24173.136,3.8116,3.144,17958.653,2357.3334,770.951,63.2649,1060.3796,133.2878,92.0083
2006,广东省,43109.337,4.6334,1.621,21169.4021,1176.4328,2259.1699,478.0553,4239.2865,4989.4793,313.0445
2006,广西壮族自治区,11265.167,2.3872,2.374,7939.7007,1292.3635,537.8558,,1035.0542,76.3139,26.4118
2006,海南省,2428.628,2.9051,2.324,632.134,53.4117,97.35,200.2122,195.0084,35.7632,518.9265
2006,重庆市,9834.204,3.5022,2.517,7105.8234,942.6527,252.5125,69.886,578.2677,8.4335,867.0425
2006,四川省,24174.667,2.9593,2.782,16235.1873,2874.4105,788.7575,321.4269,1099.2201,30.1198,2296.5259
2006,贵州省,21208.949,5.6449,9.068,18910.9163,1366.2235,231.1916,29.2482,526.1291,38.0777,107.1626
2006,云南省,19464.585,4.3419,4.881,14236.0014,3585.6314,375.225,106.4842,1028.0797,14.9648,117.9871
2006,陕西省,21437.586,5.7396,4.519,14080.1703,825.4619,616.9599,105.6946,688.1246,3.1388,615.4811
2006,甘肃省,13819.341,5.3029,6.07,7532.9605,1344.2001,257.8135,14.2141,364.5675,44.5455,259.1385
2006,青海省,2944.23,5.3727,4.54,1736.0045,256.3477,53.8588,,83.7876,0.1902,493.1642
2006,宁夏回族自治区,8008.046,13.2584,11.032,6639.6809,361.3096,55.5574,6.8337,242.2184,3.1071,171.8931
2006,新疆维吾尔自治区,17550.824,8.5614,5.763,8440.7768,660.4153,345.0594,93.7887,1057.0628,61.2224,1408.051
2007,北京市,13113.708,8.0304,1.332,5678.9316,1025.8203,951.0075,841.6081,595.2236,135.8559,1009.7094
2007,天津市,14127.898,12.6708,2.69,7471.3321,1912.3692,410.4573,58.8609,808.5518,284.1719,308.9312
2007,河北省,67607.595,9.7375,4.969,46708.45,14684.1604,729.3634,18.8914,1651.3875,153.1669,260.8705
2007,山西省,64241.45,18.9335,10.664,55565.4614,7235.271,365.5603,36.1427,843.7966,45.6235,149.5946
2007,内蒙古自治区,42270.083,17.5759,6.581,35259.9041,3474.2544,691.5246,19.5596,1796.2101,22.8276,573.915
2007,辽宁省,57952.996,13.4837,5.191,28967.3137,6583.6192,1294.8368,115.8692,2150.3623,710.8895,308.2818
2007,吉林省,21219.444,7.7727,4.015,14929.6497,1169.6454,597.2205,22.6879,1251.6992,126.5664,140.069
2007,黑龙江省,28570.084,7.4713,4.022,18746.6181,649.8762,1101.2205,11.6932,1543.1114,149.6159,664.6243
2007,上海市,23657.101,12.7326,1.894,10007.3077,2089.7878,877.6142,897.3407,1293.1436,2690.518,601.4092
2007,江苏省,55854.135,7.3251,2.147,37962.2899,5397.5923,1410.3448,63.1434,1884.6474,750.1086,965.1124
2007,浙江省,37798.321,7.47,2.016,24780.9931,934.777,1309.3925,150.2807,2710.4651,720.6229,391.6304
2007,安徽省,23602.034,3.8578,3.206,18615.5221,2318.8998,336.5369,34.4418,803.3442,41.9774,87.2455
2007,福建省,16501.447,4.6081,1.784,11639.1013,1019.6057,773.6747,149.0961,1448.0096,396.1223,10.3915
2007,江西省,13982.176,3.201,2.411,9836.94,1711.6098,206.7955,23.6902,915.2779,66.422,22.515
2007,山东省,87506.502,9.342,3.395,60320.8795,7427.3528,1677.5301,97.2511,3989.2566,1164.3344,505.0712
2007,河南省,53375.018,5.7025,3.555,44087.4617,4115.5675,617.6628,51.7235,1427.4889,199.044,717.4479
2007,湖北省,29337.711,5.1479,3.143,20044.2215,2348.398,1616.3788,109.2785,1889.0801,391.6836,186.8309
2007,湖南省,26557.418,4.179,2.813,19554.79,2623.0174,795.6399,74.4114,1224.545,127.4541,126.4302
2007,广东省,46767.907,4.9495,1.472,23962.5467,1320.172,2453.4599,519.7864,4458.1634,4173.773,989.1428
2007,广西壮族自治区,12868.063,2.6988,2.21,9079.9508,1490.4308,579.004,0.82,1160.1311,66.1049,29.0097
2007,海南省,4409.141,5.2179,3.516,787.87,65.8411,136.4774,196.4157,183.5392,63.9807,506.5866
2007,重庆市,10715.227,3.8051,2.292,7760.5235,926.128,253.2154,82.0348,725.6942,24.8567,942.381
2007,四川省,27013.884,3.324,2.558,17980.7243,3276.4448,967.7596,390.6447,1222.0342,22.7325,2427.9354
2007,贵州省,22687.785,6.0308,7.867,20226.3669,1392.0272,250.8432,29.552,568.8133,108.9067,111.2759
2007,云南省,20336.834,4.5053,4.261,14499.4302,3944.7072,463.0568,109.8859,1184.5886,15.9793,118.853
2007,陕西省,23661.633,6.3131,4.11,15019.4381,1165.6073,839.8633,5.4062,867.603,3.5827,894.9697
2007,甘肃省,15370.926,5.8735,5.688,8476.89,1608.2517,256.7298,16.6439,353.1912,45.4333,280.7875
2007,青海省,3266.284,5.9172,4.096,2013.4181,276.71,48.0893,6.1351,149.8753,0.5707,438.3923
2007,宁夏回族自治区,9057.795,14.8488,9.855,7867.6645,186.3826,56.1139,8.4738,268.7527,1.6804,194.6245
2007,新疆维吾尔自治区,19107.481,9.1205,5.423,9406.359,815.4955,364.6524,101.078,1172.9333,70.5753,1511.3167
2008,北京市,13336.661,7.8682,1.2,5228.6196,666.9164,998.4524,967.0141,704.3366,81.2282,1313.0119
2008,天津市,14055.932,11.9523,2.092,7559.4271,2059.8028,435.6734,55.0644,898.198,293.2395,364.5692
2008,河北省,70642.242,10.1079,4.412,46462.0313,17205.4234,618.2779,22.3842,1648.2567,208.6823,371.7133
2008,山西省,63124.779,18.5084,8.629,53985.3071,6755.2528,693.0183,44.5557,1465.4305,38.3313,142.8834
2008,内蒙古自治区,50463.686,20.9069,5.94,42319.8534,3954.0149,764.0393,21.9893,2126.9588,43.5944,660.944
2008,辽宁省,59414.946,13.7704,4.347,29200.7369,6990.2644,1202.2021,75.8996,2412.9463,1203.712,350.9303
2008,吉林省,22019.111,8.0538,3.427,15919.8909,1551.7183,381.6096,3.5839,968.9045,126.3127,299.4057
2008,黑龙江省,30305.328,7.9222,3.645,21317.8508,650.9645,817.0194,1.549,1365.5859,221.4911,681.294
2008,上海市,24791.424,13.1279,1.762,10396.3528,2046.0847,997.2224,976.3687,1323.7696,2500.6685,649.47
2008,江苏省,57632.443,7.5069,1.86,39456.2899,5409.7639,1645.3437,65.1479,2003.1218,691.169,1366.7014
2008,浙江省,38546.641,7.5286,1.796,24813.1107,1391.7981,1392.1868,166.7727,2785.5733,697.0661,383.1873
2008,安徽省,26945.052,4.392,3.044,21647.0179,2437.809,373.0285,33.4699,959.7911,49.4598,155.2233
2008,福建省,17262.755,4.7899,1.595,12550.2092,1054.0298,733.5808,157.7825,1342.4614,451.2256,33.123
2008,江西省,14209.29,3.2294,2.038,10021.5209,1665.0715,221.644,24.328,894.1993,85.5401,54.1225
2008,山东省,94495.691,10.0343,3.055,65433.853,7480.2204,1723.8035,93.3332,3898.7425,1126.8908,746.8905
2008,河南省,55077.511,5.8413,3.057,45413.6436,4264.2898,561.5782,50.1138,1684.5863,146.0966,827.6413
2008,湖北省,29358.838,5.1408,2.592,19399.9292,2727.2061,1828.1824,150.9488,1901.6963,339.1484,337.7244
2008,湖南省,26295.89,4.1216,2.276,19348.5563,2860.7497,678.8727,77.1753,1164.0059,131.2904,178.1713
2008,广东省,48240.277,5.0545,1.311,25302.1046,1287.6094,2597.464,556.0202,4708.3482,3417.0381,1159.9534
2008,广西壮族自治区,12757.037,2.6489,1.817,8897.0252,1661.1479,591.5974,48.7471,1102.1029,31.4514,21.8655
2008,海南省,4671.755,5.4704,3.108,898.0744,42.6148,113.78,243.462,290.7612,93.6883,579.7602
2008,重庆市,13268.907,4.6738,2.29,10032.9371,980.7139,282.8831,92.4524,798.6635,25.8079,1055.3888
2008,四川省,29831.582,3.6657,2.367,20410.2629,3204.9905,1100.9569,384.5399,1469.1192,39.9483,2358.4421
2008,贵州省,21057.055,5.552,5.912,18517.0764,1291.533,361.4602,8.9597,701.9807,73.4288,102.6163
2008,云南省,20922.611,4.6055,3.676,15061.7732,3813.0824,523.8273,115.9907,1276.9626,16.4866,114.3067
2008,陕西省,26659.738,7.0866,3.645,17012.0407,1111.05,641.766,47.5322,1374.9163,18.8011,1117.0884
2008,甘肃省,15672.057,5.9632,4.949,8910.3441,1558.4485,146.9622,16.735,522.6573,40.3605,260.0045
2008,青海省,4067.184,7.3375,3.993,2503.9532,430.0432,62.6156,1.2149,242.9623,0.4122,495.7621
2008,宁夏回族自治区,10009.469,16.2047,8.314,8156.8749,681.5509,60.5069,11.2984,299.1617,6.2776,238.139
2008,新疆维吾尔自治区,21153.436,9.9275,5.057,10862.5143,1306.2821,362.163,115.8692,1039.7969,86.6815,1511.9662
2009,北京市,13679.251,7.7944,1.126,5070.6955,607.0609,1064.9046,1038.5098,744.51,134.4292,1502.4406
2009,天津市,15107.56,12.301,2.009,7839.124,2487.7267,530.1826,62.9612,941.0063,300.0878,392.2799
2009,河北省,75350.813,10.7118,4.372,50451.9932,17781.4682,621.0601,18.9825,1617.0727,189.4691,500.3084
2009,山西省,62530.73,18.2446,8.498,52822.7574,6983.3051,768.5202,49.4456,1570.5757,38.2362,297.8902
2009,内蒙古自治区,54940.466,22.6833,5.641,45754.2269,4450.8443,818.6009,25.148,2290.5972,62.332,958.8342
2009,辽宁省,61512.03,14.2422,4.044,30505.9891,8005.1446,1359.0632,62.6271,2512.2329,950.9598,355.9096
2009,吉林省,22525.58,8.2224,3.095,16342.2903,1698.5791,405.4492,3.4928,1017.1064,121.874,360.6723
2009,黑龙江省,31646.141,8.2713,3.685,21024.835,921.8894,935.4268,0.9415,1589.0505,279.5747,649.47
2009,上海市,24681.47,12.8482,1.64,10093.8235,1940.8078,1137.8585,1072.4657,1497.7924,2355.0157,725.6745
2009,江苏省,60246.025,7.7988,1.748,39962.4081,6361.2947,1715.2224,64.3279,2033.0658,688.3156,1373.1961
2009,浙江省,40080.3,7.7375,1.743,25260.2452,1444.8662,1489.5954,191.0399,2781.2336,917.9549,417.8257
2009,安徽省,29653.55,4.8367,2.947,24099.5982,2452.3003,411.1895,40.1822,1020.2682,45.2113,211.5107
2009,福建省,20448.583,5.6379,1.671,13526.2943,1870.3558,772.1225,154.7757,1280.4964,525.764,183.8
2009,江西省,14875.145,3.3562,1.943,10190.8612,2034.5432,226.1249,23.2346,908.7684,69.8778,55.8544
2009,山东省,98401.375,10.3905,2.903,66204.4465,8369.9482,1877.0331,107.5473,4135.4742,1283.6403,871.1558
2009,河南省,56281.441,5.9325,2.889,46511.5015,4128.9992,575.0795,77.8434,1631.0528,82.2111,898.4335
2009,湖北省,31527.241,5.5118,2.433,21119.97,2608.3256,1638.6077,144.0544,2450.9189,345.204,357.6415
2009,湖南省,27656.68,4.3173,2.118,20455.9277,2898.0377,720.7824,92.4524,1340.2915,216.8305,221.4693
2009,广东省,52047.24,5.4002,1.318,25966.1469,1335.8089,2803.3516,583.5069,4860.2074,2837.5658,2443.3061
2009,广西壮族自治区,14148.72,2.9137,1.824,9892.1373,1798.1855,633.4192,0.2733,1282.1083,23.3983,26.1953
2009,海南省,4966.895,5.7483,3.003,1021.7499,50.8629,139.4647,273.4391,329.3228,85.0328,539.9261
2009,重庆市,14269.873,4.9912,2.185,11001.4114,956.829,265.1645,103.447,847.9503,24.0641,1070.976
2009,四川省,33567.332,4.1011,2.372,23112.0969,3213.2672,1355.7538,470.9786,1669.1183,42.2945,2749.2065
2009,贵州省,23065.929,6.0732,5.895,20762.2624,1053.3138,380.7017,8.9597,727.4921,42.7066,90.4928
2009,云南省,22713.016,4.9689,3.681,16907.3922,3655.2815,566.0298,113.1053,1356.7825,16.3598,97.8535
2009,陕西省,28966.349,7.6793,3.546,18069.9419,1875.8545,727.7527,25.7555,1529.1003,0.0951,1082.6665
2009,甘肃省,15476.926,5.8726,4.569,8522.1933,1547.4511,146.845,16.5527,575.3849,42.453,269.0971
2009,青海省,4142.595,7.4333,3.831,2492.537,531.4253,67.858,0.486,270.0236,0.5073,531.6994
2009,宁夏回族自治区,11008.736,17.6083,8.135,9096.8087,718.8389,61.3563,12.8474,305.5473,1.6487,259.355
2009,新疆维吾尔自治区,24690.738,11.4382,5.773,14114.2286,1512.8265,356.9207,95.3681,1028.2037,70.9241,1470.6166
2010,北京市,13867.019,7.0682,0.983,5012.8915,631.3468,1088.0999,1192.4958,735.9545,211.4406,1619.1287
2010,天津市,18436.843,14.1899,1.999,9145.8793,1901.3718,600.7349,64.9961,1033.9073,455.5691,496.4116
2010,河北省,81068.028,11.2695,3.975,52257.1227,20960.8841,699.2271,22.293,2144.8756,122.1594,637.996
2010,山西省,67088.454,18.7707,7.292,56824.3258,7415.2672,668.7686,44.4646,1470.4831,38.8386,626.3056
2010,内蒙古自治区,60551.772,24.4933,5.188,51380.5869,4057.774,953.819,28.3978,2676.8633,48.0331,980.6997
2010,辽宁省,67401.813,15.4065,3.652,32171.6698,9058.172,1737.217,70.8882,2987.8972,1130.0613,411.764
2010,吉林省,25131.01,9.1499,2.899,18232.9272,1834.643,487.9507,3.675,1126.1573,126.6932,476.4945
2010,黑龙江省,34319.075,8.9526,3.31,23249.3387,777.062,1065.4318,73.075,1854.8583,281.8575,647.3051
2010,上海市,27004.166,11.7274,1.573,11179.3519,2053.6454,1216.4941,1212.0554,1577.9222,2359.7397,974.4215
2010,江苏省,67259.233,8.547,1.624,43953.2833,7627.9117,2196.0564,108.3977,2256.5304,500.0196,1549.4189
2010,浙江省,43024.865,7.8995,1.552,26542.3986,1268.9655,1718.2683,213.8796,2970.6313,1047.7868,688.6547
2010,安徽省,31428.394,5.2761,2.543,25449.9444,2606.6359,460.9774,25.5429,1133.7519,37.19,270.1795
2010,福建省,22721.407,6.1526,1.542,13368.8268,1960.4541,975.8428,171.6018,1582.6649,579.4089,629.9859
2010,江西省,17300.321,3.877,1.831,11884.7208,2212.6778,454.6221,25.8162,1143.0513,75.0457,83.3487
2010,山东省,108777.022,11.3453,2.777,71023.7763,8785.2424,2349.9889,117.2663,4488.8824,4079.7043,1017.7195
2010,河南省,60866.511,6.4714,2.636,49565.335,4993.0378,871.259,93.0598,1739.6698,58.147,1020.7504
2010,湖北省,36156.131,6.3123,2.264,25629.4832,3209.945,1340.7589,122.7333,2011.6462,291.7177,423.4544
2010,湖南省,29342.556,4.4661,1.83,21544.9,3119.3312,768.3737,91.8753,1559.1374,238.485,243.5513
2010,广东省,57628.255,5.5194,1.252,30412.0338,1391.7695,3180.9196,614.6685,5172.2023,2051.0916,1332.7124
2010,广西壮族自治区,17212.221,3.7337,1.799,11809.7164,1953.3803,725.3804,8.2916,1371.2585,109.8261,36.8033
2010,海南省,5423.367,6.2442,2.627,1231.4274,0.1432,154.1375,265.5424,433.91,96.6685,643.4083
2010,重庆市,15754.548,5.4616,1.988,12171.3816,857.6521,300.5725,126.8942,1049.3133,27.298,1221.4366
2010,四川省,34594.562,4.3002,2.013,21919.8651,3876.6896,1586.8282,526.3771,1627.705,199.1708,3794.2037
2010,贵州省,23247.165,6.6823,5.051,20754.8419,1089.5421,419.8584,27.1526,820.3931,45.7503,89.6269
2010,云南省,23979.158,5.211,3.319,17789.1034,3526.0623,680.8935,144.0848,1742.2116,17.8182,78.8024
2010,陕西省,34307.235,9.1848,3.389,22144.631,2094.2269,747.4921,27.1526,1647.5437,0.4439,1281.4043
2010,甘肃省,17227.728,6.7296,4.181,10254.7348,1551.0882,165.6766,15.1253,652.9419,46.3844,307.6323
2010,青海省,4133.085,7.3412,3.061,2417.7228,458.5963,76.7027,0.5163,278.641,0.3805,513.5143
2010,宁夏回族自治区,13027.29,20.5815,7.71,10968.9133,655.5467,66.4229,15.672,328.0208,126.0591,335.1265
2010,新疆维吾尔自治区,27656.497,12.6568,5.086,15423.9521,1856.4086,384.1576,101.2299,1127.4593,47.399,1735.1674
2011,北京市,12932.269,6.4066,0.796,4501.7882,95.3106,1141.578,1275.2595,747.4238,236.6461,1592.5004
2011,天津市,20231.116,14.9307,1.789,10012.0074,2031.8798,651.8408,74.5025,1117.9739,475.4482,563.307
2011,河北省,91675.929,12.6615,3.74,58587.9384,24056.4163,895.4207,27.1526,2467.8128,149.9329,759.6634
2011,山西省,73955.093,20.5831,6.581,63700.4933,7327.4313,635.1765,46.1047,1514.6863,39.9483,691.2526
2011,内蒙古自治区,75579.624,30.4547,5.263,65993.2468,4465.4215,908.5999,30.6757,2860.6814,78.026,884.1452
2011,辽宁省,71990.851,16.425,3.239,34351.3458,9698.8837,2069.4487,83.0674,3423.8221,1240.9337,845.8264
2011,吉林省,28754.483,10.4584,2.721,20996.2945,2170.0057,531.5883,3.7965,1294.0735,119.8766,419.5576
2011,黑龙江省,36805.972,9.5999,2.925,25115.64,781.1287,1366.4143,80.3947,1853.7424,281.9209,671.119
2011,上海市,27780.521,11.8343,1.447,11686.3834,2045.2542,1384.8944,1216.3986,1652.0694,2140.2143,1200.0041
2011,江苏省,77527.449,9.8151,1.579,52065.4828,9025.4949,2423.1478,135.854,2353.9881,479.3479,2029.3773
2011,浙江省,45569.253,8.3414,1.41,28114.2952,1346.033,1897.0947,227.0307,2970.9723,1174.0044,949.9581
2011,安徽省,34147.836,5.7218,2.232,27661.4526,2715.3209,515.9198,27.6081,1291.6557,35.8584,436.0109
2011,福建省,25938.656,6.9728,1.477,16580.1278,2086.7807,1095.3631,195.5653,1647.1097,601.317,820.2806
2011,江西省,23669.643,5.2735,2.023,13296.0676,2498.2372,535.2492,27.4867,1216.7955,4649.8553,137.2547
2011,山东省,110085.242,11.4232,2.427,74054.9867,9493.1698,2361.733,120.4554,5158.9661,132.622,1144.3661
2011,河南省,67090.084,7.1464,2.491,53987.2098,5878.5271,1050.0268,150.7666,2056.2213,132.622,1189.829
2011,湖北省,41145.958,7.1465,2.096,30072.1735,3358.5528,1457.9361,141.9891,2163.8774,308.6165,539.4931
2011,湖南省,32755.442,4.9663,1.665,24746.5162,2439.0404,864.1129,97.2815,1741.2197,218.7011,332.0957
2011,广东省,63557.26,6.0503,1.195,35083.8853,1581.2451,3536.6688,658.8598,4651.4049,1601.9902,3127.4145
2011,广西壮族自治区,21173.247,4.5583,1.807,13381.6891,2120.002,759.9391,0.8504,1478.3256,159.9517,54.772
2011,海南省,6392.068,7.2857,2.534,1550.7005,0.0573,177.1864,273.8036,453.1288,111.8869,1057.7701
2011,重庆市,17945.746,6.1479,1.793,13678.5103,1081.9528,424.5736,160.3034,1232.7905,29.7076,1337.9082
2011,四川省,34904.466,4.336,1.66,21793.5258,4120.7225,1880.4597,626.3921,1787.0967,223.3617,3378.9759
2011,贵州省,25705.446,7.4106,4.508,22994.1295,1153.808,425.3351,32.9232,945.346,50.8548,103.0492
2011,云南省,24755.196,5.3458,2.784,18387.6928,3489.4903,733.1708,155.2617,1890.382,8.2116,90.9258
2011,陕西省,37930.583,10.1348,3.032,25340.1586,2273.0202,818.8645,29.3697,1778.5103,0.5073,1352.846
2011,甘肃省,19902.132,7.7616,3.964,11992.7181,1722.0058,172.1197,11.2984,690.2635,29.8661,337.2914
2011,青海省,4885.542,8.5987,2.925,2869.2716,446.8543,84.8444,0.5771,317.3265,0.3171,693.8505
2011,宁夏回族自治区,17343.634,27.1227,8.25,15120.7569,1023.6724,60.917,19.9848,322.5032,116.2305,402.2384
2011,新疆维吾尔自治区,32715.645,14.8121,4.949,18541.8115,2520.8907,406.6207,113.3483,1210.5339,7.6092,2057.088
2012,北京市,13139.232,6.3496,0.735,4319.129,92.4181,1218.0463,1346.4819,668.9988,247.8063,1993.2234
2012,天津市,20377.362,14.4198,1.58,10080.5046,2528.0218,743.1576,89.3241,1172.2514,387.8473,705.3244
2012,河北省,92966.828,12.757,3.498,59666.7693,24063.2897,932.2931,23.6598,2546.0517,77.7724,977.0194
2012,山西省,77225.595,21.3872,6.376,65740.1877,8415.7133,657.8153,54.6696,1543.9484,3.8046,809.4561
2012,内蒙古自治区,78531.547,31.5407,4.945,69676.874,4043.4259,886.0196,70.4327,2718.8346,53.6132,819.1982
2012,辽宁省,74604.894,16.9982,3.003,34665.2913,9857.7729,2286.8461,108.0636,3798.7429,1337.951,1379.4743
2012,吉林省,28415.645,10.3315,2.38,21087.6241,1919.0994,534.7806,2.4601,1315.5551,108.1458,493.3807
2012,黑龙江省,38555.263,10.0561,2.816,26571.2055,948.2087,1364.7449,200.273,1874.697,315.5599,729.1383
2012,上海市,27389.171,11.506,1.357,10851.0981,1927.8916,1515.1629,1223.2019,1763.7552,2029.5956,1393.7626
2012,江苏省,79158.29,9.9948,1.464,52822.7574,9078.8494,2738.3345,161.3968,2490.8133,502.0487,2449.3679
2012,浙江省,44210.237,8.072,1.275,27349.4098,1292.8217,2068.1308,243.1886,2910.4022,1042.0482,1040.8839
2012,安徽省,35238.853,5.8849,2.047,27977.3008,2853.7045,734.0494,32.7106,1792.6453,35.1291,539.0601
2012,福建省,25739.451,6.8675,1.307,16144.4095,1861.535,1164.5097,225.8462,1600.7057,590.6642,811.621
2012,江西省,19208.941,4.2649,1.483,12942.1654,2516.3944,581.1127,28.8838,1291.5317,94.6394,217.356
2012,山东省,120622.488,12.4546,2.412,76551.3291,10040.9766,2376.8743,234.1074,5624.0911,5374.6316,1455.4623
2012,河南省,62784.57,6.6749,2.121,48024.148,6363.3853,1250.3206,162.1561,2288.2414,41.7238,1600.2941
2012,湖北省,41171.968,7.1244,1.85,30060.7573,3189.955,1659.7236,161.7613,2269.2706,330.6514,633.8827
2012,湖南省,32264.79,4.8599,1.456,22992.2268,3070.4731,1139.0593,106.9702,1554.9217,194.1297,406.7847
2012,广东省,61867.836,5.8399,1.084,33552.2118,1562.2575,3688.6977,739.7708,4781.5345,1378.8822,2521.6755
2012,广西壮族自治区,23254.117,4.9667,1.784,13821.2128,2305.7259,835.8803,0.243,1610.2221,157.6373,68.8438
2012,海南省,6662.906,7.5155,2.333,1771.4137,0.1432,190.5119,251.5713,482.5459,123.8397,1028.111
2012,重庆市,17713.05,6.0146,1.553,12843.225,1442.7469,423.5779,164.8592,1270.639,31.3562,1536.646
2012,四川省,36346.76,4.5005,1.523,22588.8544,4475.8461,2050.09,623.9624,1994.4113,238.4533,3312.297
2012,贵州省,28128.194,8.0734,4.105,25359.1856,1094.7544,463.6132,40.3036,1041.6258,14.8379,113.8737
