date,state,total,avg,intensity,coal_co2,coke_co2,gasoline_co2,kerosene_co2,diesel_co2,fuel_co2,gas_co2
2012,云南省,25707.336,5.5178,2.494,18741.595,3834.3898,842.0305,170.2654,2017.6288,8.275,93.0907
2012,陕西省,43553.726,11.6048,3.013,30013.1898,2564.4506,840.5662,30.7061,1818.0327,0.2853,1428.1845
2012,甘肃省,20497.592,7.9524,3.628,12477.9066,1873.1911,192.7085,15.8846,799.8414,29.3271,439.0417
2012,青海省,5824.752,10.1623,3.076,3537.1193,562.2695,87.5974,,329.0748,0.539,868.3414
2012,宁夏回族自治区,18634.516,28.793,7.959,15326.2485,1081.2654,68.4144,22.2323,345.0697,65.3757,443.3715
2012,新疆维吾尔自治区,37794.645,16.9272,5.036,22885.6756,2895.6034,452.8649,137.7066,1343.2983,25.5542,2207.1156
2013,北京市,12074.419,5.7095,0.61,3841.9889,2.2625,1240.6266,1448.9266,601.0512,26.3152,2139.1377
2013,天津市,21142.105,14.3608,1.464,10043.7254,2736.3992,621.5873,170.4477,1006.3501,275.6116,818.1157
2013,河北省,93243.415,12.7163,3.278,60245.7038,23884.4964,1017.8697,53.4243,2481.6069,111.5382,1079.4191
2013,山西省,79194.815,21.818,6.253,69708.2876,6144.7552,632.2185,62.2322,1599.5588,3.1388,975.9369
2013,内蒙古自治区,76723.589,30.7188,4.535,66434.1404,5156.8815,747.4921,81.6703,2042.5512,15.0916,941.948
2013,辽宁省,71921.114,16.3829,2.643,34501.2215,9168.2317,1929.7204,88.2307,3167.0967,1142.6165,1703.3433
2013,吉林省,27380.831,9.952,2.099,19814.2231,2061.3493,524.0616,5.1936,1182.8837,104.0558,520.6585
2013,黑龙江省,36586.454,9.5401,2.531,25242.7594,966.9958,812.9778,194.2897,1416.4226,298.5026,752.7357
2013,上海市,29052.531,12.0293,1.332,10809.6002,1833.7552,1559.6792,1328.7143,1722.9928,1912.2554,1577.9956
2013,江苏省,81395.446,10.252,1.362,53172.9874,9137.588,2610.8189,193.743,2331.9175,579.2504,2694.651
2013,浙江省,45473.688,8.271,1.204,26944.6294,1277.8149,2068.0722,279.878,2934.3637,1041.4775,1227.9313
2013,安徽省,38271.91,6.3471,1.99,29805.9477,3005.4053,935.2218,28.7319,1941.4667,31.0709,602.0587
2013,福建省,25273.295,6.6967,1.156,15371.2283,1876.9428,1199.4784,259.4073,1616.8557,580.0113,1069.2441
2013,江西省,20697.428,4.5769,1.436,13803.4987,2448.434,693.8676,5.1632,1631.9827,99.7756,290.7461
2013,山东省,117437.237,12.0654,2.126,71700.2813,10539.9825,2065.9343,13.6674,3914.7994,6782.2068,1489.4512
2013,河南省,62311.133,6.6194,1.936,47678.123,5205.0523,1631.0516,139.9238,2410.3735,107.4482,1726.9407
2013,湖北省,35834.787,6.1795,1.445,23149.6181,3191.5015,1804.2256,193.6822,2496.6099,376.7822,692.1185
2013,湖南省,31382.114,4.6905,1.275,21355.6004,3081.0409,1272.6959,117.9648,1755.4787,216.5769,442.9385
2013,广东省,62952.558,5.9144,1.008,32549.0703,1675.4388,3135.4662,790.6135,4769.2593,1379.3577,2685.5585
2013,广西壮族自治区,23380.218,4.9545,1.618,13973.6381,2790.8706,656.6438,72.3765,1335.6728,142.1335,98.503
2013,海南省,6190.831,6.915,1.948,1919.4057,0.1146,211.2471,260.4095,403.749,116.5793,996.287
2013,重庆市,15341.73,5.1656,1.2,11025.1381,598.0396,473.5708,179.1644,1413.3538,37.9826,1562.8413
2013,四川省,37329.405,4.6046,1.414,22220.7771,5040.8363,2397.0531,728.1991,2337.3732,278.687,3210.5467
2013,贵州省,29204.301,8.3388,3.611,25973.263,1212.7471,572.268,66.211,1173.8943,1.617,182.2846
2013,云南省,25436.331,5.4275,2.15,18614.2853,3859.3057,820.0653,193.5608,1735.299,10.2724,92.4412
2013,陕西省,46265.637,12.2916,2.855,32817.6745,2678.3766,647.1841,98.0104,1617.6926,68.7999,1521.9247
2013,甘肃省,21197.156,8.209,3.348,12445.6939,1909.4194,359.9079,15.4897,1163.5099,13.6014,502.9063
2013,青海省,6414.459,11.1017,3.023,3944.5825,659.3271,96.2078,,343.3648,0.3805,899.7324
2013,宁夏回族自治区,19829.671,30.3118,7.693,16236.7095,1196.9956,58.6911,0.3645,365.4974,125.2665,423.6709
2013,新疆维吾尔自治区,43279.765,19.114,5.126,27028.8049,3179.0722,613.1526,69.643,1692.1498,41.8189,2758.2991
2014,北京市,12511.52,5.815,0.587,3304.1207,1.8318,1290.4338,1541.6159,608.9945,17.8588,2461.5757
2014,天津市,20419.87,13.4624,1.298,9565.4057,2733.2775,664.2877,181.7764,1036.6661,247.9331,984.7935
2014,河北省,88685.007,12.0108,3.014,56387.5338,23275.4761,921.4862,53.4243,2445.1222,101.3609,1213.9872
2014,山西省,81095.64,22.2304,6.355,71517.6031,6236.6864,592.5346,63.5686,1542.3055,7.1019,1089.9449
2014,内蒙古自治区,78612.072,31.3844,4.424,69383.8011,4277.6929,795.6171,86.135,1789.3546,15.5989,963.9953
2014,辽宁省,72027.084,16.4033,2.516,34252.9191,9442.1065,2063.9428,90.3567,3286.284,1150.6062,1818.5485
2014,吉林省,27158.152,9.8672,1.968,19748.7702,1903.6916,566.2934,5.1936,1173.0263,101.1707,488.7998
2014,黑龙江省,37082.37,9.6745,2.466,25868.2149,555.7971,920.4318,224.6921,1444.8478,365.9391,768.1065
2014,上海市,26454.763,10.9061,1.123,9315.2042,1875.3963,1689.9478,1368.9268,1699.9539,1763.2726,1568.0089
2014,江苏省,80822.449,10.1535,1.242,51206.623,9761.8895,2854.3403,251.389,2523.4232,481.2185,2764.547
2014,浙江省,44952.697,8.1613,1.119,26303.6337,1331.9068,2080.484,315.1432,2889.2098,1076.0014,1692.0685
2014,安徽省,39541.489,6.5004,1.897,30037.896,3049.2802,1032.9024,32.0792,2055.2154,32.4868,746.0938
2014,福建省,28834.236,7.576,1.199,15598.9054,1932.2447,1289.9459,295.6107,1598.2259,600.3659,1088.1047
2014,江西省,21081.452,4.6413,1.342,14227.0777,2494.8292,737.4467,6.4692,1632.1067,50.0939,328.7509
2014,山东省,125785.317,12.8491,2.117,75274.0961,10772.5979,2065.6619,13.8891,3920.0557,7838.9198,1622.8025
2014,河南省,62987.968,6.6753,1.803,46140.2467,7735.2221,1551.6838,153.3786,2481.2969,156.3057,1664.2019
2014,湖北省,36282.25,6.2384,1.325,22618.9798,3220.1778,1933.099,200.5809,2677.2622,429.65,871.1904
2014,湖南省,30470.505,4.5227,1.127,20738.4977,2979.2865,1337.8302,125.6793,1857.3072,214.738,528.1771
2014,广东省,63402.06,5.9122,0.935,32371.986,1598.1994,3276.9224,816.4905,4883.0529,1327.8054,2897.3225
2014,广西壮族自治区,23210.166,4.8822,1.481,12931.7196,2917.3117,715.4814,274.3199,1569.0258,98.983,178.6454
2014,海南省,6849.103,7.5808,1.957,1937.5194,0.1146,234.7646,256.9167,347.6426,131.5123,995.9298
2014,重庆市,16441.897,5.4964,1.153,11598.4406,917.6795,531.9691,188.276,1319.0579,46.7649,1778.3809
2014,四川省,38653.411,4.7485,1.355,21016.0636,5337.9659,2430.3524,760.9401,2320.4173,398.5953,3575.7653
2014,贵州省,28206.238,8.0405,3.044,24958.8575,1074.8503,636.6408,91.4197,1178.9748,0.3805,229.8388
2014,云南省,22871.815,4.852,1.785,16505.2929,3247.0377,871.978,234.7822,1764.2044,12.1091,100.2284
2014,陕西省,48745.6,12.9123,2.756,34962.7514,2792.5084,673.3796,110.1264,1672.1133,55.5881,1607.5552
2014,甘肃省,21348.103,8.24,3.123,12778.2858,1984.5968,377.7437,17.0691,1161.805,22.352,545.518
2014,青海省,5985.861,10.26,2.599,3456.2749,725.1873,108.8545,,352.5303,0.1167,878.8108
2014,宁夏回族自治区,20184.71,30.5117,7.334,16852.2093,1107.9455,63.7505,0.0826,382.4446,95.7218,387.1079
2014,新疆维吾尔自治区,48110.51,20.9315,5.188,30610.6947,3075.0553,632.1306,68.5496,1740.5997,19.7205,3677.4788
2015,北京市,12144.764,5.5954,0.528,2216.988,1.2601,1355.2559,1653.3909,565.2485,15.5672,3179.8051
2015,天津市,20158.968,13.0314,1.219,8636.0318,2590.9417,782.6072,199.787,1210.6889,298.4709,1385.103
2015,河北省,92733.758,12.4895,3.111,60316.5414,22640.8478,1187.0607,25.0265,1500.8612,164.01,1579.7275
2015,山西省,93090.316,25.4059,7.292,83491.6557,5966.7352,598.3334,80.5162,1507.8977,1.934,1405.4531
2015,内蒙古自治区,77969.182,31.0506,4.373,69036.292,4389.6141,895.4793,99.0127,1472.808,33.6073,847.5584
2015,辽宁省,69545.834,15.8693,2.426,32399.3278,9128.8531,2419.9848,91.0249,3438.4841,780.7039,1198.2722
2015,吉林省,23184.056,8.4204,1.649,16424.1254,1525.9432,491.7287,67.8207,1064.5643,97.8416,447.0519
2015,黑龙江省,33939.679,8.9041,2.25,23717.9737,531.769,1200.6791,207.9267,1747.2643,363.6246,775.4672
2015,上海市,26564.044,10.9984,1.057,8996.213,1806.4049,1367.82,1553.3759,1391.4072,1711.1823,1675.8491
2015,江苏省,83706.697,10.4944,1.194,51770.7926,10277.4202,2940.0926,257.7064,2539.9141,455.696,3572.518
2015,浙江省,45583.628,8.2296,1.063,26306.8634,1224.575,2208.3862,344.7829,3001.7533,1034.4073,1739.4972
2015,安徽省,39619.898,6.449,1.8,29821.9494,3335.7848,1337.2444,42.7638,1896.4576,42.6115,754.0347
2015,福建省,27727.986,7.2227,1.067,14574.5869,1791.6558,1362.1091,339.5893,1380.3409,554.3936,982.4316
2015,江西省,21969.719,4.812,1.314,14572.2846,2553.7396,831.7508,30.7365,1666.1735,55.7691,390.115
2015,山东省,138498.177,14.0648,2.198,82797.7029,10921.3681,1863.2097,299.1642,3694.4966,10294.6452,1782.1457
2015,河南省,59313.762,6.2567,1.603,46147.4769,4049.9842,1997.6663,205.8007,2673.2985,123.7446,1886.4939
2015,湖北省,34444.153,5.8864,1.166,20996.4467,2949.8456,2099.6436,242.5812,2533.4975,346.4405,871.5887
2015,湖南省,30348.687,4.4742,1.05,19462.528,3279.3087,1507.2555,157.2055,2128.3227,294.2541,574.348
2015,广东省,63996.629,5.8989,0.879,31560.6938,1555.155,3599.6359,835.2907,4922.0794,1279.2016,3142.5688
2015,广西壮族自治区,21791.625,4.5437,1.297,11596.614,2864.2437,793.3555,171.1766,1504.4569,76.4091,181.2021
2015,海南省,7498.034,8.2322,2.025,2039.5422,,261.5915,260.2577,288.7154,101.2341,988.2769
2015,重庆市,14420.451,4.7804,0.918,9603.2884,486.6052,585.6814,202.3686,1522.6528,44.07,1913.1221
2015,四川省,33105.502,4.0353,1.102,16790.0717,3299.4419,2246.4886,591.5251,2611.3025,78.9772,4263.1211
2015,贵州省,28228.924,7.998,2.688,24652.8463,889.0118,850.6995,95.6718,1407.1852,1.3316,288.3647
2015,云南省,20711.095,4.3678,1.521,14758.0452,2503.9937,1078.7866,250.2349,1848.0078,7.958,137.2547
2015,陕西省,48264.732,12.7247,2.678,34959.4677,2750.69,713.1677,104.7227,1269.0271,43.7846,1999.2852
2015,甘肃省,20648.926,7.9433,3.041,12529.3937,1689.701,501.3934,17.798,928.3901,15.7574,563.74
2015,青海省,5525.828,9.3908,2.286,2869.4999,713.7125,131.6744,0.0304,355.0201,0.0951,960.7826
2015,宁夏回族自治区,20957.493,31.3791,7.198,16988.0857,1399.1011,108.5962,0.0607,369.6512,161.1565,434.0625
2015,新疆维吾尔自治区,49709.02,21.0656,5.331,34476.5054,2143.8869,687.7173,142.5358,1665.1506,5.5801,2962.0162
2016,北京市,11496.04,5.2904,0.448,1612.7666,0.6014,1377.5726,1804.9168,535.3045,14.7111,3513.8492
2016,天津市,19033.916,12.1856,1.064,8048.7254,2541.1098,804.7775,249.1111,1152.3816,143.7188,1613.5
2016,河北省,92865.965,12.4319,2.896,58723.9815,23755.7641,1273.5745,34.8063,1561.0283,170.2559,1752.4866
2016,山西省,92133.059,25.0226,7.06,82893.2946,5435.9686,615.8763,81.8829,1553.3408,1.9023,1501.3582
2016,内蒙古自治区,78887.758,31.3047,4.352,69373.4885,4683.6221,1034.534,106.1805,1322.4367,10.3675,975.5039
2016,辽宁省,70442.413,16.0901,3.166,32238.778,8571.8245,2388.3256,118.4204,3126.8303,967.2244,1096.0889
2016,吉林省,22859.128,8.3641,1.547,15886.1941,1367.8559,513.5768,61.9893,1079.7533,120.6375,497.927
2016,黑龙江省,34224.632,9.0089,2.224,24243.0428,527.5017,977.2779,238.6024,1099.3131,299.2001,823.528
2016,上海市,26471.325,10.9386,0.939,8801.1672,1709.6051,1408.1775,1779.2525,1383.3787,1860.9567,1711.137
2016,江苏省,87125.359,10.892,1.126,53367.177,10997.9774,3008.6828,275.1096,2545.8967,480.6478,3739.4318
2016,浙江省,45243.106,8.0936,0.958,26539.7919,943.5691,2333.9396,386.9393,2733.7446,1208.8799,1900.5657
2016,安徽省,39553.309,6.3837,1.621,29884.1297,3335.4125,1493.2563,48.5345,1930.2145,67.2463,848.2078
2016,福建省,26018.475,6.7162,0.903,12988.7816,1743.1127,1449.0036,377.281,1331.4571,565.0782,1051.059
2016,江西省,22259.928,4.8475,1.203,14333.4006,2405.1605,918.5282,37.9043,1694.6917,47.716,433.846
2016,山东省,145505.038,14.628,2.139,80218.5931,10649.0112,1915.9848,349.9766,3713.1264,14302.7596,2134.8079
2016,河南省,58626.372,6.1505,1.449,45022.3153,3843.2679,2050.9393,224.7528,2876.9864,122.5715,1956.6366
2016,湖北省,34258.002,5.8212,1.049,20434.5604,3136.8583,2176.5806,294.5173,2683.9618,373.58,898.4335
2016,湖南省,31037.192,4.5496,0.984,20489.3391,2750.776,1686.2283,168.352,2210.0954,298.1855,581.4921
2016,广东省,66114.53,6.011,0.818,30700.6163,2241.1163,4400.196,887.3787,5195.5438,1448.538,3632.4857
2016,广西壮族自治区,22655.55,4.6828,1.237,12184.6244,2923.9273,981.2024,189.8554,1669.0253,33.4171,332.7451
2016,海南省,7278.204,7.937,1.796,1931.8303,,284.3475,321.2143,257.5934,42.2311,884.3617
2016,重庆市,14862.151,4.876,0.838,9236.4098,1100.6254,641.5317,245.9221,1593.9792,44.1017,1933.6887
2016,四川省,32553.343,3.9401,0.988,16112.0446,3234.4314,2344.7758,637.812,2674.0115,220.6985,4388.0358
2016,贵州省,29571.299,8.3182,2.511,26026.8811,725.7695,918.5868,117.3574,1365.4309,1.6487,370.4144
2016,云南省,20486.29,4.2939,1.385,14235.012,2597.8151,1145.2096,312.7101,1892.4279,3.5193,166.9138
2016,陕西省,49160.574,12.8929,2.534,36897.615,2378.1253,753.5838,91.2071,1269.7711,39.1557,2126.3648
2016,甘肃省,19863.062,7.6104,2.759,12079.1007,1443.0047,616.6378,24.7836,948.3838,10.5578,571.5336
2016,青海省,6435.889,10.8531,2.502,3733.8585,654.2293,164.0072,0.0304,399.6262,0.3171,1001.2663
2016,宁夏回族自治区,20860.469,30.9044,6.584,16515.455,1290.502,67.9166,0.0607,357.7169,260.4566,484.9376
2016,新疆维吾尔自治区,51870.247,21.6306,5.375,36619.212,2294.0698,720.138,173.3634,1694.2577,3.1388,2828.2254
2017,北京市,11288.46,5.2004,0.403,933.1982,0.5155,1434.6237,1955.9568,542.806,8.9091,3562.5594
2017,天津市,18905.176,12.1421,1.019,7374.1231,2316.0359,802.9324,308.2758,1082.1712,128.9759,1803.5782
2017,河北省,92193.492,12.2606,2.71,57413.0212,24916.6746,1114.0482,83.7052,1633.0056,136.7437,2059.2529
2017,山西省,97087.731,26.2258,6.252,87364.5254,5608.2895,684.9058,98.0712,1644.3199,1.4901,1621.5101
2017,内蒙古自治区,83004.003,32.8209,5.157,73010.7659,4780.5364,1045.6923,130.2048,1361.4322,11.8577,1126.614
2017,辽宁省,72570.98,16.6104,3.1,33463.1084,8847.3604,2319.8233,134.7606,3200.7295,966.9708,1343.3205
2017,吉林省,22682.756,8.3485,1.518,15736.3755,1363.4169,552.0892,89.7493,1064.3783,92.1981,539.2766
2017,黑龙江省,34248.898,9.0397,2.154,24527.9911,615.0512,1128.106,265.9069,1048.2284,227.1663,878.0834
2017,上海市,26967.67,11.1529,0.88,8710.2562,1696.3166,1420.9467,1981.1656,1368.5307,2131.971,1801.8463
2017,江苏省,86307.475,10.7491,1.005,50649.9311,11657.9059,3067.0811,320.0298,2673.3605,780.0064,5145.7508
2017,浙江省,47384.075,8.3762,0.915,27136.3835,916.9349,2515.6654,448.9285,2578.9406,1262.8736,2271.6296
2017,安徽省,40938.104,6.5449,1.515,30599.64,3004.0593,1683.0067,47.1677,1957.7097,72.3191,960.5661
2017,福建省,27412.794,7.0092,0.852,14129.6024,1890.4604,1557.6877,427.82,1344.5073,488.5423,1085.9138
2017,江西省,22729.037,4.9176,1.136,14596.4679,2469.6269,1029.4966,48.0485,1725.3487,37.8875,470.4328
2017,山东省,149306.952,14.922,2.056,79920.2117,9547.097,1921.1979,343.234,4094.1538,14858.3263,2747.4746
2017,河南省,57379.914,6.0026,1.288,43716.6635,3532.3056,2169.1124,219.7718,3015.5474,88.4887,2168.5803
2017,湖北省,35062.216,5.9407,0.988,20399.2843,3042.3782,2194.0942,340.1664,2691.4633,390.0349,1136.5725
2017,湖南省,31337.817,4.5681,0.924,20964.9,2713.7457,1880.284,184.5099,2052.6566,296.6637,586.0384
2017,广东省,69203.562,6.196,0.772,32673.3547,2694.8153,4480.6474,910.8259,5171.8613,1104.9827,3948.3446
2017,广西壮族自治区,23965.271,4.9059,1.294,12591.3836,3117.4124,1045.458,154.7453,1658.424,33.1317,362.8372
2017,海南省,7070.089,7.6351,1.584,2091.7142,0.0573,306.0492,348.3061,262.4601,44.3553,930.474
2017,重庆市,15321.748,4.9824,0.789,10065.8728,464.7537,681.3621,253.424,1681.0525,45.1796,2061.8508
2017,四川省,31964.3,3.8502,0.864,14870.3235,3227.8731,2425.3736,625.481,2754.0173,207.7946,4681.8127
2017,贵州省,29741.36,8.3076,2.196,25941.6021,615.4521,1114.1068,147.5168,1490.7558,1.0146,383.8368
2017,云南省,21760.629,4.533,1.329,14072.8639,2727.3206,1159.2966,345.6941,1893.4508,1.8072,209.7788
2017,陕西省,50667.473,13.2119,2.314,38178.4366,2375.8914,812.48,151.86,1158.7362,61.6979,2233.3108
2017,甘肃省,20038.48,7.6308,2.686,12056.1922,1311.3512,618.7757,24.3583,943.1451,9.0993,625.8726
2017,青海省,6167.295,10.3132,2.35,3324.0359,627.1941,175.8684,0.0607,471.9755,0.6975,1072.9244
2017,宁夏回族自治区,25644.47,37.6019,7.447,21017.6047,1500.7122,61.5027,0.0304,372.596,277.0066,432.7635
2017,新疆维吾尔自治区,55171.86,22.5652,5.07,38885.9175,2875.0406,826.0691,237.0231,1862.7318,1.1731,2651.786
2018,北京市,11565.706,5.3694,0.382,525.5067,0.0286,1445.6063,2098.7963,554.1822,4.8826,4067.4141
2018,天津市,19623.763,12.5793,1.043,7292.8398,2483.66,801.4388,330.8118,1010.7208,148.9818,2252.1455
2018,河北省,94559.178,12.5144,2.626,56308.0281,26753.4942,1434.5651,83.9786,1369.9876,384.7719,2880.8324
2018,山西省,103926.668,27.9523,6.179,93118.4044,6832.4635,688.9474,110.1289,1516.6081,1.7121,1628.2213
2018,内蒙古自治区,95196.635,37.5677,5.506,83982.2669,6085.9593,1033.8018,142.2928,1334.5569,8.0531,1341.5885
2018,辽宁省,77177.94,17.7054,3.049,34066.7019,9392.561,2509.4566,156.3551,3226.6748,687.618,1583.8408
2018,吉林省,23468.747,8.6793,1.557,16274.1356,1697.8058,599.4463,98.952,1130.2181,81.7672,643.1918
2018,黑龙江省,34931.633,9.2583,2.135,25440.6782,938.6146,1151.4184,194.4112,1094.4774,136.6803,949.0922
2018,上海市,26550.202,10.9531,0.812,8411.1137,1779.2838,1446.8071,2131.021,1362.3311,2086.8865,2023.965
2018,江苏省,85537.563,10.6245,0.924,48342.4317,11606.3271,3142.8465,343.9022,2732.3807,783.4623,5979.6703
2018,浙江省,46475.895,8.1011,0.827,26980.4382,925.1829,2525.1251,497.0378,2361.9546,964.0856,2920.6666
2018,安徽省,42504.565,6.7212,1.417,31723.8313,3163.0057,1834.5963,47.0159,2025.4093,70.1949,1147.6135
2018,福建省,30337.484,7.6979,0.847,16284.9239,2239.1689,1604.5176,502.0492,1360.5022,558.4202,1124.0161
2018,江西省,23758.601,5.1116,1.081,14989.033,2629.4325,1096.7982,54.457,1823.3334,37.2217,561.3586
2018,山东省,147839.738,14.7148,1.933,80521.2746,10050.9143,2021.0373,365.284,3948.3393,7534.3762,3384.3882
2018,河南省,57717.863,6.0091,1.201,42492.5995,4076.5325,2230.9665,248.7163,3080.5812,100.4414,2301.5052
2018,湖北省,36458.122,6.1616,0.926,21120.1793,3241.0756,2297.6823,353.1049,2775.4059,410.3578,1357.3923
2018,湖南省,32037.033,4.6437,0.88,20781.8792,2779.9018,2105.501,191.8599,2012.6691,286.74,659.645
2018,广东省,71499.158,6.3017,0.735,32474.3513,2672.5056,4554.3921,930.8714,5184.4465,1058.2178,4127.1654
2018,广西壮族自治区,25181.685,5.112,1.237,13965.3994,2929.9988,978.6251,158.5418,1508.5797,51.6157,490.9993
2018,海南省,7482.044,8.0108,1.548,2212.2122,0.0859,315.0695,389.2476,279.106,19.0547,958.4012
2018,重庆市,15422.782,4.9719,0.757,9759.9377,764.2604,1051.2862,288.3214,1275.3197,51.2987,2154.0755
2018,四川省,31171.36,3.7371,0.766,14262.2206,3338.9637,2560.0645,636.2023,2796.3916,105.6728,5130.813
2018,贵州省,27410.37,7.614,1.851,22847.6977,600.1016,1282.3899,172.1485,1770.2028,1.2682,667.2222
2018,云南省,24186.349,5.0075,1.353,14084.4133,3049.3375,1249.5006,372.2392,1948.6893,5.6118,281.437
2018,陕西省,49574.909,12.8299,2.029,36904.5599,2202.6828,873.7484,236.7801,1241.5939,89.0593,2284.4025
2018,甘肃省,20992.541,7.9608,2.546,12974.5684,1365.5934,593.0032,29.7646,897.5471,12.1747,674.7993
2018,青海省,6032.492,10.0041,2.105,3119.743,667.6324,181.8137,0.0607,493.9841,0.5707,1109.5113
2018,宁夏回族自治区,28583.99,41.5465,7.715,24185.6383,1655.506,54.9717,0.0607,364.6295,255.1618,453.763
2018,新疆维吾尔自治区,57433.832,23.0936,4.708,41459.8711,2850.411,872.2547,201.3664,1790.6925,1.5218,2832.7717
