date,cf,ts,begin_idx,end_idx
2019-09-19,8.45992718207827,9.82283970893971,False,False
2019-09-20,8.172370277926436,9.48894151074151,False,False
2019-09-21,8.211200141593087,9.534039778239775,False,False
2019-09-22,7.921748289022011,9.19795634095634,False,False
2019-09-23,7.673022235753507,8.90915641025641,False,False
2019-09-24,7.509799866636119,8.71964234234234,False,False
2019-09-25,8.034401753816546,9.328753984753984,False,False
2019-09-26,8.172370277926436,9.48894151074151,False,False
2019-09-27,8.308368645713708,9.64684878724879,False,False
2019-09-28,8.08298310612787,9.385158489258489,False,False
2019-09-29,8.191817246309373,9.511522314622315,False,False
2019-09-30,8.209290601045375,9.531822869022868,False,False
2019-10-01,6.877983237700631,6.469416146916146,False,False
2019-10-02,6.4966752185408625,6.110751905751906,False,False
2019-10-03,6.480603421063473,6.0956452529452525,False,False
2019-10-04,6.509560613798409,6.122881566181566,False,False
2019-10-05,6.758895461925885,6.3573988911988915,False,False
2019-10-06,6.699377363160197,6.301406098406097,False,False
2019-10-07,6.776630114859845,6.37408905058905,False,False
2019-10-08,6.866695981017195,6.4588066528066514,False,False
2019-10-09,6.810434214960502,6.405885862785862,False,False
2019-10-10,6.929461690267673,6.517839778239778,False,False
2019-10-11,6.9552228112004375,6.542067428967428,False,False
2019-10-12,7.050139978642294,6.631345530145531,False,False
2019-10-13,7.120945358504062,6.697947817047817,False,False
2019-10-14,6.9744878956958,6.560182744282743,False,False
2019-10-15,6.836138276904511,6.430050173250173,False,False
2019-10-16,6.697785082746547,6.299917602217602,False,False
2019-10-17,6.7814777512876105,6.378649549549548,False,False
2019-10-18,6.858656487881632,6.4512374913374915,False,False
2019-10-19,6.89730735872303,6.487594802494802,False,False
2019-10-20,6.829700024208787,6.424001178101176,False,False
2019-10-21,6.697785082746547,6.299917602217602,False,False
2019-10-22,6.837731525980389,6.431538669438669,False,False
2019-10-23,7.035660126964429,6.617727373527374,False,False
2019-10-24,7.096767978936978,6.675208662508663,False,False
2019-10-25,7.027621324008041,6.610158212058212,False,False
2019-10-26,6.939092463250891,6.526897435897436,False,False
2019-10-27,6.874793396640426,6.466407484407484,False,False
2019-10-28,6.73803329564456,6.33776340956341,False,False
2019-10-29,6.532073961823057,6.144037214137213,False,False
2019-10-30,6.472563028309994,6.0880760914760925,False,False
2019-10-31,6.628585463325684,6.234835481635482,False,False
2019-11-01,7.884206361313184,7.944104158004159,False,False
2019-11-02,7.882312962689391,7.942203950103948,False,False
2019-11-03,7.962529911720927,8.023026126126126,False,False
2019-11-04,8.025489173388063,8.086461399861399,False,False
2019-11-05,8.038896617313588,8.099984546084544,False,False
2019-11-06,8.401679447149652,8.465521205821203,False,False
2019-11-07,8.508634987677263,8.57329466389466,False,False
2019-11-08,8.445611530626715,8.509796049896051,False,False
2019-11-09,8.617423053812255,8.682904989604989,False,False
2019-11-10,8.338653657480473,8.402022591822591,False,False
2019-11-11,8.239340845385653,8.301944975744977,False,False
2019-11-12,8.558260894297204,8.623301801801802,False,False
2019-11-13,8.743469772382422,8.809902217602218,False,False
2019-11-14,8.785512570989908,8.852276853776852,False,False
2019-11-15,8.663252300717826,8.729080041580039,False,False
2019-11-16,8.609840660449773,8.675272487872489,False,False
2019-11-17,8.669005980305414,8.734875675675676,False,False
2019-11-18,8.596432716003454,8.661749341649342,False,False
2019-11-19,8.82558585400439,8.89265627165627,False,False
2019-11-20,8.966868763415098,9.035013513513512,False,False
2019-11-21,9.196015838122694,9.26588877338877,False,False
2019-11-22,9.335403320713874,9.406345807345806,False,False
2019-11-23,9.413728036092765,9.485267775467772,False,False
2019-11-24,9.343049941692597,9.414041649341648,False,False
2019-11-25,9.136853046418048,9.206285585585583,False,False
2019-11-26,9.381233732304167,9.45252085932086,False,False
2019-11-27,9.585536505270706,9.658376715176717,False,False
2019-11-28,9.682946384136697,9.756522453222454,False,False
2019-11-29,9.673407090888528,9.746926403326404,False,False
2019-11-30,9.596978619073013,9.66990464310464,False,False
2019-12-01,10.8335358827828,10.861239986139985,False,False
2019-12-02,10.51229750490179,10.539186417186418,False,False
2019-12-03,10.429848731211647,10.456527373527372,False,False
2019-12-04,10.505921028218117,10.53278905058905,False,False
2019-12-05,10.66445679785349,10.691741441441442,False,False
2019-12-06,10.869491451014406,10.897280595980597,False,False
2019-12-07,10.949752754973593,10.9777544005544,False,False
2019-12-08,10.994199694840882,11.022314275814276,False,False
2019-12-09,10.871626095594403,10.899434164934164,False,False
2019-12-10,11.24990819036905,11.278683991683991,False,False
2019-12-11,11.125199888864438,11.153650311850312,False,False
2019-12-12,11.085073051220883,11.113429244629245,False,False
2019-12-13,11.222447942718533,11.251162647262644,False,False
2019-12-14,11.425285098806377,11.454516562716563,False,False
2019-12-15,11.330238755978053,11.359221136521137,False,False
2019-12-16,11.101922889910062,11.130309424809422,False,False
2019-12-17,11.351321943393465,11.380345114345113,False,False
2019-12-18,11.24352960512019,11.272286625086624,False,False
2019-12-19,11.653535608289612,11.683333264033264,False,False
2019-12-20,11.89657188464129,11.927003257103259,False,False
2019-12-21,11.704278206494333,11.734227165627168,False,False
2019-12-22,11.727568620577008,11.757568052668052,False,False
2019-12-23,11.649359674781325,11.679152806652803,False,False
2019-12-24,11.657784851382146,11.68760873180873,False,False
2019-12-25,11.801520307812028,11.83170783090783,False,False
2019-12-26,11.814188326295229,11.844407553707553,False,False
2019-12-27,11.765563168699977,11.795667221067218,False,False
2019-12-28,11.664144454441649,11.693974428274426,False,False
2019-12-29,11.414744122416888,11.443938738738739,False,False
2019-12-30,11.755028018875615,11.785089397089399,False,False
2019-12-31,11.837402512402818,11.867685100485101,False,False
2020-01-01,9.465219054413588,9.360487456687457,False,False
2020-01-02,9.093630019379997,8.993018918918919,False,False
2020-01-03,8.78394982556429,8.686768745668747,False,False
2020-01-04,8.747171185843296,8.650379764379762,False,False
2020-01-05,8.954723605632358,8.855633887733887,False,False
2020-01-06,8.954723605632358,8.855633887733887,False,False
2020-01-07,8.974802232913099,8.87549106029106,False,False
2020-01-08,8.834176987563668,8.736427512127511,False,False
2020-01-09,8.732103153477656,8.635494802494803,False,False
2020-01-10,8.922908570058468,8.824185446985448,False,False
2020-01-11,8.971408702981094,8.872134026334027,False,False
2020-01-12,8.780605203008747,8.68344338184338,False,False
2020-01-13,8.750517603489628,8.653705128205129,False,False
2020-01-14,8.308601654331664,8.216657311157311,False,False
2020-01-15,8.226610950455807,8.135581774081773,False,False
2020-01-16,8.154623847962107,8.06438731808732,False,False
2020-01-17,8.097716913593247,8.008109494109492,False,False
2020-01-18,7.978900349429972,7.8906133056133045,True,False
2020-01-19,7.632394704222572,7.547942480942478,False,False
2020-01-20,7.47006898060237,7.387406583506582,False,False
2020-01-21,7.04157042017971,6.963660221760222,False,False
2020-01-22,6.67837870115171,6.604489258489258,False,False
2020-01-23,6.430668206591207,6.35952079002079,False,False
2020-01-24,6.1277218429201055,6.059921344421344,False,False
2020-01-25,6.055736450246805,5.988726888426888,False,False
2020-01-26,5.9485899661379396,5.882758627858627,False,False
2020-01-27,5.918502440790247,5.853020374220375,False,False
2020-01-28,5.687497844452544,5.624552044352044,False,False
2020-01-29,5.72934234951835,5.6659449064449054,False,False
2020-01-30,5.672435701405658,5.609667082467082,False,False
2020-01-31,5.5920934991913605,5.530206722106723,False,False
2020-02-01,9.56042347493596,9.454642758142757,False,False
2020-02-02,9.525915389237063,9.420502356202354,False,False
2020-02-03,9.479889363537994,9.374992376992374,False,False
2020-02-04,9.468387616712189,9.363622799722798,False,False
2020-02-05,9.436745010986055,9.332332709632709,False,False
2020-02-06,9.428125191838074,9.323813444213444,False,False
2020-02-07,9.376350399864085,9.272602841302842,False,False
2020-02-08,9.353342313988847,9.249863686763685,False,False
2020-02-09,9.281436034486337,9.17873257103257,False,False
2020-02-10,9.281436034486337,9.17873257103257,False,False
2020-02-11,9.114616625954664,9.013762855162856,False,False
2020-02-12,9.246916408380892,9.14459216909217,False,False
2020-02-13,9.246916408380892,9.14459216909217,False,False
2020-02-14,9.287188486851457,9.184433194733192,False,False
2020-02-15,9.330327479286135,9.227092862092862,False,False
2020-02-16,9.149137908801414,9.047903257103256,False,False
2020-02-17,9.407983526246698,9.303892931392934,False,False
2020-02-18,9.281436034486337,9.17873257103257,False,False
2020-02-19,9.341830253627467,9.238462439362438,False,False
2020-02-20,9.643836031345716,9.537143451143448,False,False
2020-02-21,9.879674230153709,9.7703623007623,False,False
2020-02-22,9.750256298353264,9.6423832986833,False,False
2020-02-23,9.531663993276748,9.426202979902978,False,False
2020-02-24,10.032115902485376,9.921112127512128,False,False
2020-02-25,10.423294721464236,10.307962785862784,False,False
2020-02-26,10.638971745660575,10.521261122661123,False,False
2020-02-27,10.201809631861217,10.088932155232154,False,False
2020-02-28,10.063755050798843,9.952402217602218,False,False
2020-02-29,10.739617778653226,10.620800346500344,False,False
2020-03-01,6.176967046058029,4.7760142065142075,False,False
2020-03-02,6.336024963246178,4.8989893277893275,False,False
2020-03-03,6.554886940537245,5.068202841302841,False,False
2020-03-04,6.684847434748603,5.16869216909217,False,False
2020-03-05,6.500156382458059,5.025891545391546,False,False
2020-03-06,6.825062943971312,5.27709902979903,False,False
2020-03-07,6.650683036827192,5.142279279279279,False,False
2020-03-08,6.518983723263568,5.040459805959806,False,False
2020-03-09,6.9122891248826726,5.344556410256408,False,False
2020-03-10,6.855881772272577,5.300946638946638,False,False
2020-03-11,6.792573705103703,5.2519846153846155,False,False
2020-03-12,6.698519931682056,5.179269993069992,False,False
2020-03-13,6.809722337835125,5.2652544005544,False,False
2020-03-14,6.6421147871956885,5.135660221760221,False,False
2020-03-15,6.775489108262489,5.23877817047817,False,False
2020-03-16,6.902039822577464,5.336638877338876,False,False
2020-03-17,6.920859949293433,5.351175467775468,False,False
2020-03-18,6.561718199093709,5.073491753291752,False,False
2020-03-19,6.867865922983512,5.310194317394316,False,False
2020-03-20,7.096984629783525,5.487357033957034,False,False
2020-03-21,7.120970976478911,5.505915731115731,False,False
2020-03-22,6.884959696232825,5.3234324324324325,False,False
2020-03-23,7.119221770702276,5.504553915453915,False,False
2020-03-24,7.043988125926712,5.446375883575882,False,False
2020-03-25,7.023494074602916,5.430540817740818,False,False
2020-03-26,6.9088753392695486,5.341927789327789,False,False
2020-03-27,6.719084342307551,5.195168399168399,False,False
2020-03-28,6.816556829118641,5.270543312543312,False,False
2020-03-29,6.973854515425721,5.392156618156617,False,False
2020-03-30,6.816556829118641,5.270543312543312,False,False
2020-03-31,7.138054505355187,5.519122176022177,False,False
2020-04-01,7.65200316616563,8.343781219681217,False,False
2020-04-02,7.957115770594073,8.67647595287595,False,False
2020-04-03,7.719416632547126,8.417287595287593,False,False
2020-04-04,7.31324226029108,7.974380803880805,False,False
2020-04-05,7.164247088267348,7.811913028413026,False,False
2020-04-06,7.318542055444448,7.980176437976436,False,False
2020-04-07,7.538474309083383,8.219982674982676,False,False
2020-04-08,7.818765294080464,8.525599445599445,False,True
2020-04-09,7.88258771418601,8.595210395010392,False,False
2020-04-10,7.653759909386667,8.345681427581425,False,False
2020-04-11,7.63246763537604,8.322467221067221,False,False
2020-04-12,7.678583835100139,8.372759390159391,False,False
2020-04-13,7.685703253239671,8.380518572418573,False,False
2020-04-14,7.636062199589176,8.32639431739432,False,False
2020-04-15,7.3735367968278,8.040127997227996,False,False
2020-04-16,6.958487730462285,7.5875618156618145,False,False
2020-04-17,7.242247069681974,7.896979002079,False,False
2020-04-18,7.648470611659607,8.339917463617462,False,False
2020-04-19,7.346955882341287,8.011149826749827,False,False
2020-04-20,7.057774347357511,7.695810325710326,False,False
2020-04-21,7.446237394877167,8.119398336798334,False,False
2020-04-22,7.471061774100551,8.146476299376298,False,False
2020-04-23,7.398361266789545,8.067205959805959,False,False
2020-04-24,7.3700102486458565,8.036295911295909,False,False
2020-04-25,7.414298091388285,8.084592862092862,False,False
2020-04-26,7.456889797374464,8.131021275121272,False,False
2020-04-27,7.646715141819925,8.338017255717254,False,False
2020-04-28,7.650237700564813,8.341849341649343,False,False
2020-04-29,7.705238707323773,8.401832571032571,False,False
2020-04-30,7.465772322290141,8.140712335412333,False,False
2020-05-01,7.1648670304790185,8.558029660429659,False,False
2020-05-02,6.826849262537782,8.154298821898822,False,False
2020-05-03,7.286754972966958,8.703617255717257,False,False
2020-05-04,8.062540810756317,9.630253638253636,False,False
2020-05-05,8.099465234314854,9.67437013167013,False,False
2020-05-06,8.208466380507154,9.804566042966044,False,False
2020-05-07,8.345125249370692,9.967793901593902,False,False
2020-05-08,8.363578934942431,9.989836313236312,False,False
2020-05-09,8.313706011931641,9.930264795564794,False,False
2020-05-10,8.077306838850104,9.647893901593902,False,False
2020-05-11,7.733719474367169,9.237512335412333,False,False
2020-05-12,7.857492380566014,9.385348510048507,False,False
2020-05-13,7.8058036272627565,9.323591753291753,False,False
2020-05-14,7.80949795477853,9.328025571725572,False,False
2020-05-15,8.053280040020272,9.61920076230076,False,False
2020-05-16,8.189936010237382,9.782428620928618,False,False
2020-05-17,8.056972464335677,9.623602910602909,False,False
2020-05-18,7.8058036272627565,9.323591753291753,False,False
